OBJECT [0,484]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,483]
        String: "jobs" [42,48]
        OBJECT [49,483]
            FIELD [50,482]
                String: "unit-test" [50,61]
                OBJECT [62,482]
                    FIELD [63,81]
                        String: "name" [63,69]
                        STRING [70,81]
                            String: "Unit Test" [70,81]
                    FIELD [82,183]
                        String: "strategy" [82,92]
                        OBJECT [93,183]
                            FIELD [94,182]
                                String: "matrix" [94,102]
                                OBJECT [103,182]
                                    FIELD [104,158]
                                        String: "os" [104,108]
                                        ARRAY [109,158]
                                            STRING [110,125]
                                                String: "ubuntu-latest" [110,125]
                                            STRING [126,140]
                                                String: "macos-latest" [126,140]
                                            STRING [141,157]
                                                String: "windows-latest" [141,157]
                                    FIELD [159,181]
                                        String: "perl" [159,165]
                                        ARRAY [166,181]
                                            STRING [167,173]
                                                String: "5.30" [167,173]
                                            STRING [174,180]
                                                String: "5.32" [174,180]
                    FIELD [184,212]
                        String: "runs-on" [184,193]
                        STRING [194,212]
                            String: "${{ matrix.os }}" [194,212]
                    FIELD [213,481]
                        String: "steps" [213,220]
                        ARRAY [221,481]
                            OBJECT [222,252]
                                FIELD [223,251]
                                    String: "uses" [223,229]
                                    STRING [230,251]
                                        String: "actions/checkout@v2" [230,251]
                            OBJECT [253,341]
                                FIELD [254,295]
                                    String: "uses" [254,260]
                                    STRING [261,295]
                                        String: "shogo82148/actions-setup-perl@v1" [261,295]
                                FIELD [296,340]
                                    String: "with" [296,302]
                                    OBJECT [303,340]
                                        FIELD [304,339]
                                            String: "perl-version" [304,318]
                                            STRING [319,339]
                                                String: "${{ matrix.perl }}" [319,339]
                            OBJECT [342,454]
                                FIELD [343,453]
                                    String: "run" [343,348]
                                    STRING [349,453]
                                        String: "cpanm --notest Module::Build Module::Build::XSUtil\nperl Build.PL\ncpanm --installdeps .\nperl Build\n" [349,453]
                            OBJECT [455,480]
                                FIELD [456,479]
                                    String: "run" [456,461]
                                    STRING [462,479]
                                        String: "perl Build test" [462,479]
