OBJECT [0,549]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Update version" [8,24]
    FIELD [25,62]
        String: "on" [25,29]
        OBJECT [30,62]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
    FIELD [63,548]
        String: "jobs" [63,69]
        OBJECT [70,548]
            FIELD [71,547]
                String: "update-version" [71,87]
                OBJECT [88,547]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,163]
                        String: "strategy" [115,125]
                        OBJECT [126,163]
                            FIELD [127,162]
                                String: "matrix" [127,135]
                                OBJECT [136,162]
                                    FIELD [137,161]
                                        String: "python-version" [137,153]
                                        ARRAY [154,161]
                                            STRING [155,160]
                                                String: "3.x" [155,160]
                    FIELD [164,546]
                        String: "steps" [164,171]
                        ARRAY [172,546]
                            OBJECT [173,203]
                                FIELD [174,202]
                                    String: "uses" [174,180]
                                    STRING [181,202]
                                        String: "actions/checkout@v2" [181,202]
                            OBJECT [204,269]
                                FIELD [205,228]
                                    String: "name" [205,211]
                                    STRING [212,228]
                                        String: "Update version" [212,228]
                                FIELD [229,268]
                                    String: "run" [229,234]
                                    STRING [235,268]
                                        String: "python3 tools/update_version.py" [235,268]
                            OBJECT [270,545]
                                FIELD [271,293]
                                    String: "name" [271,277]
                                    STRING [278,293]
                                        String: "Commit & Push" [278,293]
                                FIELD [294,544]
                                    String: "run" [294,299]
                                    STRING [300,544]
                                        String: "git config --local user.email \"action@github.com\"\ngit config --local user.name \"GitHub Action\"                                    \ngit add -A && git diff-index --cached --quiet HEAD || git commit -m 'Update version of package'\ngit push" [300,544]
