OBJECT [0,1424]
    FIELD [1,48]
        String: "name" [1,7]
        STRING [8,48]
            String: "(Auto-On-Release) Deploy Docs and PyPI" [8,48]
    FIELD [49,89]
        String: "on" [49,53]
        OBJECT [54,89]
            FIELD [55,88]
                String: "release" [55,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "types" [66,73]
                        ARRAY [74,87]
                            STRING [75,86]
                                String: "published" [75,86]
    FIELD [90,1423]
        String: "jobs" [90,96]
        OBJECT [97,1423]
            FIELD [98,913]
                String: "docs" [98,104]
                OBJECT [105,913]
                    FIELD [106,143]
                        String: "name" [106,112]
                        STRING [113,143]
                            String: "Build docs and auto-examples" [113,143]
                    FIELD [144,169]
                        String: "runs-on" [144,153]
                        STRING [154,169]
                            String: "ubuntu-latest" [154,169]
                    FIELD [170,212]
                        String: "defaults" [170,180]
                        OBJECT [181,212]
                            FIELD [182,211]
                                String: "run" [182,187]
                                OBJECT [188,211]
                                    FIELD [189,210]
                                        String: "shell" [189,196]
                                        STRING [197,210]
                                            String: "bash -l {0}" [197,210]
                    FIELD [213,912]
                        String: "steps" [213,220]
                        ARRAY [221,912]
                            OBJECT [222,364]
                                FIELD [223,260]
                                    String: "name" [223,229]
                                    STRING [230,260]
                                        String: "Download and setup Miniconda" [230,260]
                                FIELD [261,304]
                                    String: "uses" [261,267]
                                    STRING [268,304]
                                        String: "conda-incubator/setup-miniconda@v3" [268,304]
                                FIELD [305,363]
                                    String: "with" [305,311]
                                    OBJECT [312,363]
                                        FIELD [313,341]
                                            String: "miniconda-version" [313,332]
                                            STRING [333,341]
                                                String: "latest" [333,341]
                                        FIELD [342,362]
                                            String: "python-version" [342,358]
                                            NUMBER [359,362]
                                                Number: 3.8 [359,362]
                            OBJECT [365,418]
                                FIELD [366,388]
                                    String: "name" [366,372]
                                    STRING [373,388]
                                        String: "Checkout Code" [373,388]
                                FIELD [389,417]
                                    String: "uses" [389,395]
                                    STRING [396,417]
                                        String: "actions/checkout@v2" [396,417]
                            OBJECT [419,575]
                                FIELD [420,449]
                                    String: "name" [420,426]
                                    STRING [427,449]
                                        String: "Install Dependencies" [427,449]
                                FIELD [450,574]
                                    String: "run" [450,455]
                                    STRING [456,574]
                                        String: "conda activate test\nconda env list\npip install -r requirements-dev.txt\npip install -r optional-dependencies.txt\n" [456,574]
                            OBJECT [576,707]
                                FIELD [577,596]
                                    String: "name" [577,583]
                                    STRING [584,596]
