OBJECT [0,651]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Update readmes" [8,24]
    FIELD [25,62]
        String: "on" [25,29]
        OBJECT [30,62]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
    FIELD [63,650]
        String: "jobs" [63,69]
        OBJECT [70,650]
            FIELD [71,649]
                String: "readme" [71,79]
                OBJECT [80,649]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,648]
                        String: "steps" [107,114]
                        ARRAY [115,648]
                            OBJECT [116,169]
                                FIELD [117,139]
                                    String: "name" [117,123]
                                    STRING [124,139]
                                        String: "Checkout code" [124,139]
                                FIELD [140,168]
                                    String: "uses" [140,146]
                                    STRING [147,168]
                                        String: "actions/checkout@v2" [147,168]
                            OBJECT [170,405]
                                FIELD [171,202]
                                    String: "name" [171,177]
                                    STRING [178,202]
                                        String: "Updating readme (node)" [178,202]
                                FIELD [203,243]
                                    String: "uses" [203,209]
                                    STRING [210,243]
                                        String: "ms-jpq/sync-dockerhub-readme@v1" [210,243]
                                FIELD [244,404]
                                    String: "with" [244,250]
                                    OBJECT [251,404]
                                        FIELD [252,298]
                                            String: "username" [252,262]
                                            STRING [263,298]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [263,298]
                                        FIELD [299,345]
                                            String: "password" [299,309]
                                            STRING [310,345]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [310,345]
                                        FIELD [346,380]
                                            String: "repository" [346,358]
                                            STRING [359,380]
                                                String: "openmined/grid-node" [359,380]
                                        FIELD [381,403]
                                            String: "readme" [381,389]
                                            STRING [390,403]
                                                String: "./README.md" [390,403]
                            OBJECT [406,647]
                                FIELD [407,441]
                                    String: "name" [407,413]
                                    STRING [414,441]
                                        String: "Updating readme (network)" [414,441]
                                FIELD [442,482]
                                    String: "uses" [442,448]
                                    STRING [449,482]
                                        String: "ms-jpq/sync-dockerhub-readme@v1" [449,482]
                                FIELD [483,646]
                                    String: "with" [483,489]
                                    OBJECT [490,646]
                                        FIELD [491,537]
                                            String: "username" [491,501]
                                            STRING [502,537]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [502,537]
                                        FIELD [538,584]
                                            String: "password" [538,548]
                                            STRING [549,584]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [549,584]
                                        FIELD [585,622]
                                            String: "repository" [585,597]
                                            STRING [598,622]
                                                String: "openmined/grid-network" [598,622]
                                        FIELD [623,645]
                                            String: "readme" [623,631]
                                            STRING [632,645]
                                                String: "./README.md" [632,645]
