OBJECT [0,2870]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Root Rebase and Build" [8,31]
    FIELD [32,723]
        String: "on" [32,36]
        OBJECT [37,723]
            FIELD [38,71]
                String: "schedule" [38,48]
                ARRAY [49,71]
                    OBJECT [50,70]
                        FIELD [51,69]
                            String: "cron" [51,57]
                            STRING [58,69]
                                String: "0 1 * * *" [58,69]
            FIELD [72,158]
                String: "pull_request_target" [72,93]
                OBJECT [94,158]
                    FIELD [95,112]
                        String: "branches" [95,105]
                        ARRAY [106,112]
                            STRING [107,111]
                                String: "**" [107,111]
                    FIELD [113,157]
                        String: "paths-ignore" [113,127]
                        ARRAY [128,157]
                            STRING [129,137]
                                String: "doc/**" [129,137]
                            STRING [138,156]
                                String: "documentation/**" [138,156]
            FIELD [159,379]
                String: "workflow_call" [159,174]
                OBJECT [175,379]
                    FIELD [176,378]
                        String: "inputs" [176,184]
                        OBJECT [185,378]
                            FIELD [186,249]
                                String: "head_ref" [186,196]
                                OBJECT [197,249]
                                    FIELD [198,213]
                                        String: "type" [198,204]
                                        STRING [205,213]
                                            String: "string" [205,213]
                                    FIELD [214,229]
                                        String: "required" [214,224]
                                        TRUE [225,229]
                                    FIELD [230,248]
                                        String: "default" [230,239]
                                        STRING [240,248]
                                            String: "master" [240,248]
                            FIELD [250,313]
                                String: "base_ref" [250,260]
                                OBJECT [261,313]
                                    FIELD [262,277]
                                        String: "type" [262,268]
                                        STRING [269,277]
                                            String: "string" [269,277]
                                    FIELD [278,293]
                                        String: "required" [278,288]
                                        TRUE [289,293]
                                    FIELD [294,312]
                                        String: "default" [294,303]
                                        STRING [304,312]
                                            String: "master" [304,312]
                            FIELD [314,377]
                                String: "incremental" [314,327]
                                OBJECT [328,377]
                                    FIELD [329,345]
                                        String: "type" [329,335]
                                        STRING [336,345]
                                            String: "boolean" [336,345]
                                    FIELD [346,361]
                                        String: "required" [346,356]
                                        TRUE [357,361]
                                    FIELD [362,376]
                                        String: "default" [362,371]
                                        TRUE [372,376]
            FIELD [380,722]
                String: "workflow_dispatch" [380,399]
                OBJECT [400,722]
                    FIELD [401,721]
                        String: "inputs" [401,409]
                        OBJECT [410,721]
                            FIELD [411,506]
                                String: "head_ref" [411,421]
                                OBJECT [422,506]
                                    FIELD [423,454]
                                        String: "description" [423,436]
                                        STRING [437,454]
                                            String: "rebase from ..." [437,454]
                                    FIELD [455,470]
                                        String: "type" [455,461]
                                        STRING [462,470]
                                            String: "string" [462,470]
                                    FIELD [471,486]
                                        String: "required" [471,481]
                                        TRUE [482,486]
                                    FIELD [487,505]
                                        String: "default" [487,496]
                                        STRING [497,505]
                                            String: "master" [497,505]
                            FIELD [507,619]
                                String: "base_ref" [507,517]
                                OBJECT [518,619]
                                    FIELD [519,567]
                                        String: "description" [519,532]
                                        STRING [533,567]
                                            String: "... to ... (can have same value)" [533,567]
                                    FIELD [568,583]
                                        String: "type" [568,574]
                                        STRING [575,583]
                                            String: "string" [575,583]
                                    FIELD [584,599]
                                        String: "required" [584,594]
                                        TRUE [595,599]
                                    FIELD [600,618]
                                        String: "default" [600,609]
                                        STRING [610,618]
                                            String: "master" [610,618]
                            FIELD [620,720]
                                String: "incremental" [620,633]
                                OBJECT [634,720]
                                    FIELD [635,671]
                                        String: "description" [635,648]
                                        STRING [649,671]
