OBJECT [0,1864]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "java_complete" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,1863]
        String: "jobs" [53,59]
        OBJECT [60,1863]
            FIELD [61,262]
                String: "lint-java" [61,72]
                OBJECT [73,262]
                    FIELD [74,119]
                        String: "container" [74,85]
                        STRING [86,119]
                            String: "gcr.io/kf-feast/feast-ci:latest" [86,119]
                    FIELD [120,147]
                        String: "runs-on" [120,129]
                        ARRAY [130,147]
                            STRING [131,146]
                                String: "ubuntu-latest" [131,146]
                    FIELD [148,261]
                        String: "steps" [148,155]
                        ARRAY [156,261]
                            OBJECT [157,216]
                                FIELD [158,186]
                                    String: "uses" [158,164]
                                    STRING [165,186]
                                        String: "actions/checkout@v2" [165,186]
                                FIELD [187,215]
                                    String: "with" [187,193]
                                    OBJECT [194,215]
                                        FIELD [195,214]
                                            String: "submodules" [195,207]
                                            STRING [208,214]
                                                String: "true" [208,214]
                            OBJECT [217,260]
                                FIELD [218,236]
                                    String: "name" [218,224]
                                    STRING [225,236]
                                        String: "Lint java" [225,236]
                                FIELD [237,259]
                                    String: "run" [237,242]
                                    STRING [243,259]
                                        String: "make lint-java" [243,259]
            FIELD [263,915]
                String: "unit-test-java" [263,279]
                OBJECT [280,915]
                    FIELD [281,306]
                        String: "runs-on" [281,290]
                        STRING [291,306]
                            String: "ubuntu-latest" [291,306]
                    FIELD [307,326]
                        String: "needs" [307,314]
                        STRING [315,326]
                            String: "lint-java" [315,326]
                    FIELD [327,914]
                        String: "steps" [327,334]
                        ARRAY [335,914]
                            OBJECT [336,395]
                                FIELD [337,365]
                                    String: "uses" [337,343]
                                    STRING [344,365]
                                        String: "actions/checkout@v2" [344,365]
                                FIELD [366,394]
                                    String: "with" [366,372]
                                    OBJECT [373,394]
                                        FIELD [374,393]
                                            String: "submodules" [374,386]
                                            STRING [387,393]
