OBJECT [0,1846]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,1845]
        String: "jobs" [90,96]
        OBJECT [97,1845]
            FIELD [98,644]
                String: "lint" [98,104]
                OBJECT [105,644]
                    FIELD [106,129]
                        String: "runs-on" [106,115]
                        STRING [116,129]
                            String: "self-hosted" [116,129]
                    FIELD [130,643]
                        String: "steps" [130,137]
                        ARRAY [138,643]
                            OBJECT [139,203]
                                FIELD [140,173]
                                    String: "name" [140,146]
                                    STRING [147,173]
                                        String: "Check out Git repository" [147,173]
                                FIELD [174,202]
                                    String: "uses" [174,180]
                                    STRING [181,202]
                                        String: "actions/checkout@v2" [181,202]
                            OBJECT [204,291]
                                FIELD [205,227]
                                    String: "name" [205,211]
                                    STRING [212,227]
                                        String: "Set up Python" [212,227]
                                FIELD [228,260]
                                    String: "uses" [228,234]
                                    STRING [235,260]
                                        String: "actions/setup-python@v2" [235,260]
                                FIELD [261,290]
                                    String: "with" [261,267]
                                    OBJECT [268,290]
                                        FIELD [269,289]
                                            String: "python-version" [269,285]
                                            NUMBER [286,289]
                                                Number: 3.7 [286,289]
                            OBJECT [292,379]
                                FIELD [293,335]
                                    String: "uses" [293,299]
                                    STRING [300,335]
                                        String: "liskin/gh-problem-matcher-wrap@v1" [300,335]
                                FIELD [336,378]
                                    String: "with" [336,342]
                                    OBJECT [343,378]
                                        FIELD [344,358]
                                            String: "action" [344,352]
                                            STRING [353,358]
                                                String: "add" [353,358]
                                        FIELD [359,377]
                                            String: "linters" [359,368]
                                            STRING [369,377]
                                                String: "flake8" [369,377]
                            OBJECT [380,551]
                                FIELD [381,406]
                                    String: "name" [381,387]
                                    STRING [388,406]
                                        String: "Lint with flake8" [388,406]
                                FIELD [407,428]
                                    String: "shell" [407,414]
                                    STRING [415,428]
                                        String: "bash -l {0}" [415,428]
                                FIELD [429,550]
                                    String: "run" [429,434]
                                    STRING [435,550]
                                        String: "pip install flake8\n# exit-zero treats all errors as warnings.\nflake8 . --ignore=E501 --exit-zero --statistics\n" [435,550]
                            OBJECT [552,642]
                                FIELD [553,595]
                                    String: "uses" [553,559]
                                    STRING [560,595]
