OBJECT [0,2121]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Pre-release Python bridge" [8,35]
    FIELD [36,60]
        String: "on" [36,40]
        STRING [41,60]
            String: "workflow_dispatch" [41,60]
    FIELD [61,136]
        String: "env" [61,66]
        OBJECT [67,136]
            FIELD [68,105]
                String: "PIPENV_PIPFILE" [68,84]
                STRING [85,105]
                    String: "bridges/python/src" [85,105]
            FIELD [106,135]
                String: "PIPENV_VENV_IN_PROJECT" [106,130]
                TRUE [131,135]
    FIELD [137,2120]
        String: "jobs" [137,143]
        OBJECT [144,2120]
            FIELD [145,1244]
                String: "build" [145,152]
                OBJECT [153,1244]
                    FIELD [154,168]
                        String: "name" [154,160]
                        STRING [161,168]
                            String: "Build" [161,168]
                    FIELD [169,265]
                        String: "strategy" [169,179]
                        OBJECT [180,265]
                            FIELD [181,198]
                                String: "fail-fast" [181,192]
                                FALSE [193,198]
                            FIELD [199,264]
                                String: "matrix" [199,207]
                                OBJECT [208,264]
                                    FIELD [209,263]
                                        String: "os" [209,213]
                                        ARRAY [214,263]
                                            STRING [215,230]
                                                String: "ubuntu-latest" [215,230]
                                            STRING [231,245]
                                                String: "macos-latest" [231,245]
                                            STRING [246,262]
                                                String: "windows-latest" [246,262]
                    FIELD [266,294]
                        String: "runs-on" [266,275]
                        STRING [276,294]
                            String: "${{ matrix.os }}" [276,294]
                    FIELD [295,1243]
                        String: "steps" [295,302]
                        ARRAY [303,1243]
                            OBJECT [304,360]
                                FIELD [305,330]
                                    String: "name" [305,311]
                                    STRING [312,330]
                                        String: "Clone repository" [312,330]
                                FIELD [331,359]
                                    String: "uses" [331,337]
                                    STRING [338,359]
                                        String: "actions/checkout@v3" [338,359]
                            OBJECT [361,454]
                                FIELD [362,385]
                                    String: "name" [362,368]
                                    STRING [369,385]
                                        String: "Install Python" [369,385]
                                FIELD [386,418]
                                    String: "uses" [386,392]
                                    STRING [393,418]
                                        String: "actions/setup-python@v4" [393,418]
                                FIELD [419,453]
                                    String: "with" [419,425]
                                    OBJECT [426,453]
                                        FIELD [427,452]
                                            String: "python-version" [427,443]
                                            STRING [444,452]
                                                String: "3.9.10" [444,452]
                            OBJECT [455,547]
                                FIELD [456,479]
                                    String: "name" [456,462]
                                    STRING [463,479]
                                        String: "Install Pipenv" [463,479]
                                FIELD [480,546]
                                    String: "run" [480,485]
                                    STRING [486,546]
                                        String: "pip install --upgrade pip && pip install pipenv==2022.7.24" [486,546]
                            OBJECT [548,637]
                                FIELD [549,573]
                                    String: "name" [549,555]
                                    STRING [556,573]
                                        String: "Install Node.js" [556,573]
                                FIELD [574,604]
                                    String: "uses" [574,580]
                                    STRING [581,604]
                                        String: "actions/setup-node@v3" [581,604]
                                FIELD [605,636]
                                    String: "with" [605,611]
                                    OBJECT [612,636]
                                        FIELD [613,635]
                                            String: "node-version" [613,627]
                                            STRING [628,635]
                                                String: "lts/*" [628,635]
                            OBJECT [638,840]
                                FIELD [639,673]
                                    String: "name" [639,645]
                                    STRING [646,673]
                                        String: "Set Python bridge version" [646,673]
                                FIELD [674,714]
                                    String: "working-directory" [674,693]
                                    STRING [694,714]
                                        String: "bridges/python/src" [694,714]
                                FIELD [715,839]
                                    String: "run" [715,720]
                                    STRING [721,839]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\n" [721,839]
                            OBJECT [841,956]
                                FIELD [842,880]
                                    String: "name" [842,848]
                                    STRING [849,880]
                                        String: "Display Python bridge version" [849,880]
                                FIELD [881,955]
                                    String: "run" [881,886]
                                    STRING [887,955]
                                        String: "echo \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [887,955]
                            OBJECT [957,995]
                                FIELD [958,979]
                                    String: "name" [958,964]
                                    STRING [965,979]
                                        String: "Install core" [965,979]
                                FIELD [980,994]
                                    String: "run" [980,985]
                                    STRING [986,994]
                                        String: "npm ci" [986,994]
                            OBJECT [996,1063]
                                FIELD [997,1026]
                                    String: "name" [997,1003]
                                    STRING [1004,1026]
                                        String: "Set up Python bridge" [1004,1026]
                                FIELD [1027,1062]
                                    String: "run" [1027,1032]
                                    STRING [1033,1062]
                                        String: "npm run setup:python-bridge" [1033,1062]
                            OBJECT [1064,1130]
                                FIELD [1065,1093]
                                    String: "name" [1065,1071]
                                    STRING [1072,1093]
                                        String: "Build Python bridge" [1072,1093]
                                FIELD [1094,1129]
                                    String: "run" [1094,1099]
                                    STRING [1100,1129]
                                        String: "npm run build:python-bridge" [1100,1129]
                            OBJECT [1131,1242]
                                FIELD [1132,1161]
                                    String: "name" [1132,1138]
                                    STRING [1139,1161]
                                        String: "Upload Python bridge" [1139,1161]
                                FIELD [1162,1197]
                                    String: "uses" [1162,1168]
                                    STRING [1169,1197]
                                        String: "actions/upload-artifact@v3" [1169,1197]
                                FIELD [1198,1241]
                                    String: "with" [1198,1204]
                                    OBJECT [1205,1241]
                                        FIELD [1206,1240]
                                            String: "path" [1206,1212]
                                            STRING [1213,1240]
                                                String: "bridges/python/dist/*.zip" [1213,1240]
            FIELD [1245,2119]
                String: "draft-release" [1245,1260]
                OBJECT [1261,2119]
                    FIELD [1262,1284]
                        String: "name" [1262,1268]
                        STRING [1269,1284]
                            String: "Draft-release" [1269,1284]
                    FIELD [1285,1302]
                        String: "needs" [1285,1292]
                        ARRAY [1293,1302]
                            STRING [1294,1301]
                                String: "build" [1294,1301]
                    FIELD [1303,1328]
                        String: "runs-on" [1303,1312]
                        STRING [1313,1328]
                            String: "ubuntu-latest" [1313,1328]
                    FIELD [1329,2118]
                        String: "steps" [1329,1336]
                        ARRAY [1337,2118]
                            OBJECT [1338,1394]
                                FIELD [1339,1364]
                                    String: "name" [1339,1345]
                                    STRING [1346,1364]
                                        String: "Clone repository" [1346,1364]
                                FIELD [1365,1393]
                                    String: "uses" [1365,1371]
                                    STRING [1372,1393]
                                        String: "actions/checkout@v3" [1372,1393]
                            OBJECT [1395,1488]
                                FIELD [1396,1419]
                                    String: "name" [1396,1402]
                                    STRING [1403,1419]
                                        String: "Install Python" [1403,1419]
                                FIELD [1420,1452]
                                    String: "uses" [1420,1426]
                                    STRING [1427,1452]
                                        String: "actions/setup-python@v4" [1427,1452]
                                FIELD [1453,1487]
                                    String: "with" [1453,1459]
                                    OBJECT [1460,1487]
                                        FIELD [1461,1486]
                                            String: "python-version" [1461,1477]
                                            STRING [1478,1486]
                                                String: "3.9.10" [1478,1486]
                            OBJECT [1489,1691]
                                FIELD [1490,1524]
                                    String: "name" [1490,1496]
                                    STRING [1497,1524]
                                        String: "Set Python bridge version" [1497,1524]
                                FIELD [1525,1565]
                                    String: "working-directory" [1525,1544]
                                    STRING [1545,1565]
                                        String: "bridges/python/src" [1545,1565]
                                FIELD [1566,1690]
                                    String: "run" [1566,1571]
                                    STRING [1572,1690]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\n" [1572,1690]
                            OBJECT [1692,1801]
                                FIELD [1693,1724]
                                    String: "name" [1693,1699]
                                    STRING [1700,1724]
                                        String: "Download Python bridge" [1700,1724]
                                FIELD [1725,1762]
                                    String: "uses" [1725,1731]
                                    STRING [1732,1762]
                                        String: "actions/download-artifact@v3" [1732,1762]
                                FIELD [1763,1800]
                                    String: "with" [1763,1769]
                                    OBJECT [1770,1800]
                                        FIELD [1771,1799]
                                            String: "path" [1771,1777]
                                            STRING [1778,1799]
                                                String: "bridges/python/dist" [1778,1799]
                            OBJECT [1802,2117]
                                FIELD [1803,1856]
                                    String: "uses" [1803,1809]
                                    STRING [1810,1856]
                                        String: "marvinpinto/action-automatic-releases@latest" [1810,1856]
                                FIELD [1857,2116]
                                    String: "with" [1857,1863]
                                    OBJECT [1864,2116]
                                        FIELD [1865,1907]
                                            String: "repo_token" [1865,1877]
                                            STRING [1878,1907]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1878,1907]
                                        FIELD [1908,1981]
                                            String: "automatic_release_tag" [1908,1931]
                                            STRING [1932,1981]
                                                String: "python-bridge_v${{ env.PYTHON_BRIDGE_VERSION }}" [1932,1981]
                                        FIELD [1982,1994]
                                            String: "draft" [1982,1989]
                                            TRUE [1990,1994]
                                        FIELD [1995,2013]
                                            String: "prerelease" [1995,2007]
                                            FALSE [2008,2013]
                                        FIELD [2014,2070]
                                            String: "title" [2014,2021]
                                            STRING [2022,2070]
