OBJECT [0,852]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "pwlf ci" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,851]
        String: "jobs" [32,38]
        OBJECT [39,851]
            FIELD [40,850]
                String: "build" [40,47]
                OBJECT [48,850]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,129]
                        String: "strategy" [75,85]
                        OBJECT [86,129]
                            FIELD [87,128]
                                String: "matrix" [87,95]
                                OBJECT [96,128]
                                    FIELD [97,127]
                                        String: "python-version" [97,113]
                                        ARRAY [114,127]
                                            NUMBER [115,118]
                                                Number: 3.6 [115,118]
                                            NUMBER [119,122]
                                                Number: 3.7 [119,122]
                                            NUMBER [123,126]
                                                Number: 3.8 [123,126]
                    FIELD [130,849]
                        String: "steps" [130,137]
                        ARRAY [138,849]
                            OBJECT [139,169]
                                FIELD [140,168]
                                    String: "uses" [140,146]
                                    STRING [147,168]
                                        String: "actions/checkout@v2" [147,168]
                            OBJECT [170,313]
                                FIELD [171,222]
                                    String: "name" [171,177]
                                    STRING [178,222]
                                        String: "Set up Python ${{ matrix.python-version }}" [178,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v2" [230,255]
                                FIELD [256,312]
                                    String: "with" [256,262]
                                    OBJECT [263,312]
                                        FIELD [264,311]
                                            String: "python-version" [264,280]
                                            STRING [281,311]
                                                String: "${{ matrix.python-version }}" [281,311]
                            OBJECT [314,497]
                                FIELD [315,344]
                                    String: "name" [315,321]
                                    STRING [322,344]
                                        String: "Install dependencies" [322,344]
                                FIELD [345,496]
                                    String: "run" [345,350]
                                    STRING [351,496]
                                        String: "python -m pip install coverage==4.5.4\npython -m pip install flake8 pytest-cov pyDOE\npip install pytest --upgrade\npip install flake8 pytest\n" [351,496]
                            OBJECT [498,570]
                                FIELD [499,520]
                                    String: "name" [499,505]
                                    STRING [506,520]
                                        String: "Install pwlf" [506,520]
                                FIELD [521,569]
                                    String: "run" [521,526]
                                    STRING [527,569]
                                        String: "python -m pip install . --no-cache-dir\n" [527,569]
                            OBJECT [571,620]
                                FIELD [572,597]
                                    String: "name" [572,578]
                                    STRING [579,597]
                                        String: "Lint with flake8" [579,597]
                                FIELD [598,619]
                                    String: "run" [598,603]
                                    STRING [604,619]
                                        String: "flake8 pwlf\n" [604,619]
                            OBJECT [621,724]
                                FIELD [622,647]
                                    String: "name" [622,628]
                                    STRING [629,647]
                                        String: "Test with pytest" [629,647]
                                FIELD [648,723]
                                    String: "run" [648,653]
                                    STRING [654,723]
                                        String: "pytest --version\npytest --cov=pwlf -p no:warnings tests/tests.py\n" [654,723]
                            OBJECT [725,848]
                                FIELD [726,752]
                                    String: "name" [726,732]
                                    STRING [733,752]
                                        String: "Install coveralls" [733,752]
                                FIELD [753,847]
                                    String: "run" [753,758]
                                    STRING [759,847]
                                        String: "coveralls --output=coverage.json\ncoveralls-lcov -v -n coverage.info > coverage.json\n" [759,847]
