OBJECT [0,7918]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,176]
        String: "on" [36,40]
        OBJECT [41,176]
            FIELD [42,148]
                String: "push" [42,48]
                OBJECT [49,148]
                    FIELD [50,89]
                        String: "branches" [50,60]
                        ARRAY [61,89]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,88]
                                String: "model-templates" [71,88]
                    FIELD [90,147]
                        String: "paths" [90,97]
                        ARRAY [98,147]
                            STRING [99,107]
                                String: "src/**" [99,107]
                            STRING [108,118]
                                String: "tests/**" [108,118]
                            STRING [119,131]
                                String: ".github/**" [119,131]
                            STRING [132,146]
                                String: "templates/**" [132,146]
            FIELD [149,175]
                String: "repository_dispatch" [149,170]
                NULL [171,175]
    FIELD [177,7917]
        String: "jobs" [177,183]
        OBJECT [184,7917]
            FIELD [185,2410]
                String: "run_tests_torch_gpu" [185,206]
                OBJECT [207,2410]
                    FIELD [208,252]
                        String: "runs-on" [208,217]
                        ARRAY [218,252]
                            STRING [219,232]
                                String: "self-hosted" [219,232]
                            STRING [233,238]
                                String: "gpu" [233,238]
                            STRING [239,251]
                                String: "single-gpu" [239,251]
                    FIELD [253,2409]
                        String: "steps" [253,260]
                        ARRAY [261,2409]
                            OBJECT [262,292]
                                FIELD [263,291]
                                    String: "uses" [263,269]
                                    STRING [270,291]
                                        String: "actions/checkout@v2" [270,291]
                            OBJECT [293,374]
                                FIELD [294,317]
                                    String: "name" [294,300]
                                    STRING [301,317]
                                        String: "Python version" [301,317]
                                FIELD [318,373]
                                    String: "run" [318,323]
                                    STRING [324,373]
                                        String: "which python\npython --version\npip --version\n" [324,373]
                            OBJECT [375,409]
                                FIELD [376,396]
                                    String: "name" [376,382]
                                    STRING [383,396]
                                        String: "Current dir" [383,396]
                                FIELD [397,408]
                                    String: "run" [397,402]
                                    STRING [403,408]
                                        String: "pwd" [403,408]
                            OBJECT [410,430]
                                FIELD [411,429]
                                    String: "run" [411,416]
                                    STRING [417,429]
                                        String: "nvidia-smi" [417,429]
                            OBJECT [431,576]
                                FIELD [432,455]
                                    String: "name" [432,438]
                                    STRING [439,455]
                                        String: "Loading cache." [439,455]
                                FIELD [456,481]
                                    String: "uses" [456,462]
                                    STRING [463,481]
                                        String: "actions/cache@v2" [463,481]
                                FIELD [482,494]
                                    String: "id" [482,486]
                                    STRING [487,494]
                                        String: "cache" [487,494]
                                FIELD [495,575]
                                    String: "with" [495,501]
                                    OBJECT [502,575]
                                        FIELD [503,516]
                                            String: "path" [503,509]
                                            STRING [510,516]
                                                String: ".env" [510,516]
                                        FIELD [517,574]
                                            String: "key" [517,522]
                                            STRING [523,574]
                                                String: "v1.1-tests_torch_gpu-${{ hashFiles('setup.py') }}" [523,574]
                            OBJECT [577,775]
                                FIELD [578,671]
                                    String: "name" [578,584]
                                    STRING [585,671]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [585,671]
                                FIELD [672,774]
                                    String: "run" [672,677]
                                    STRING [678,774]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [678,774]
                            OBJECT [776,976]
                                FIELD [777,806]
                                    String: "name" [777,783]
                                    STRING [784,806]
                                        String: "Install dependencies" [784,806]
                                FIELD [807,975]
                                    String: "run" [807,812]
                                    STRING [813,975]
                                        String: "source .env/bin/activate\npip install --upgrade pip\npip install .[torch,sklearn,testing,onnxruntime]\npip install git+https://github.com/huggingface/datasets\n" [813,975]
                            OBJECT [977,1235]
                                FIELD [978,1027]
                                    String: "name" [978,984]
                                    STRING [985,1027]
                                        String: "Are GPUs recognized by our DL frameworks" [985,1027]
                                FIELD [1028,1234]
                                    String: "run" [1028,1033]
                                    STRING [1034,1234]
                                        String: "source .env/bin/activate\npython -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [1034,1234]
                            OBJECT [1236,1918]
                                FIELD [1237,1264]
                                    String: "name" [1237,1243]
                                    STRING [1244,1264]
                                        String: "Create model files" [1244,1264]
                                FIELD [1265,1917]
                                    String: "run" [1265,1270]
                                    STRING [1271,1917]
                                        String: "source .env/bin/activate\ntransformers-cli add-new-model --testing --testing_file=templates/adding_a_new_model/tests/encoder-bert-tokenizer.json --path=templates/adding_a_new_model\ntransformers-cli add-new-model --testing --testing_file=templates/adding_a_new_model/tests/pt-encoder-bert-tokenizer.json --path=templates/adding_a_new_model\ntransformers-cli add-new-model --testing --testing_file=templates/adding_a_new_model/tests/standalone.json --path=templates/adding_a_new_model\ntransformers-cli add-new-model --testing --testing_file=templates/adding_a_new_model/tests/tf-encoder-bert-tokenizer.json --path=templates/adding_a_new_model\n" [1271,1917]
                            OBJECT [1919,2126]
                                FIELD [1920,1958]
                                    String: "name" [1920,1926]
                                    STRING [1927,1958]
                                        String: "Run all non-slow tests on GPU" [1927,1958]
                                FIELD [1959,2011]
                                    String: "env" [1959,1964]
                                    OBJECT [1965,2011]
                                        FIELD [1966,1985]
                                            String: "OMP_NUM_THREADS" [1966,1983]
                                            NUMBER [1984,1985]
                                                Number: 1 [1984,1985]
                                        FIELD [1986,2010]
                                            String: "CUDA_VISIBLE_DEVICES" [1986,2008]
                                            NUMBER [2009,2010]
                                                Number: 0 [2009,2010]
                                FIELD [2012,2125]
                                    String: "run" [2012,2017]
                                    STRING [2018,2125]
                                        String: "source .env/bin/activate\npython -m pytest -n 2 --dist=loadfile -s --make-reports=tests_torch_gpu tests\n" [2018,2125]
                            OBJECT [2127,2237]
                                FIELD [2128,2158]
                                    String: "name" [2128,2134]
                                    STRING [2135,2158]
                                        String: "Failure short reports" [2135,2158]
                                FIELD [2159,2181]
                                    String: "if" [2159,2163]
                                    STRING [2164,2181]
                                        String: "${{ always() }}" [2164,2181]
                                FIELD [2182,2236]
                                    String: "run" [2182,2187]
                                    STRING [2188,2236]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [2188,2236]
                            OBJECT [2238,2408]
                                FIELD [2239,2276]
                                    String: "name" [2239,2245]
                                    STRING [2246,2276]
                                        String: "Test suite reports artifacts" [2246,2276]
                                FIELD [2277,2299]
                                    String: "if" [2277,2281]
                                    STRING [2282,2299]
                                        String: "${{ always() }}" [2282,2299]
                                FIELD [2300,2335]
                                    String: "uses" [2300,2306]
                                    STRING [2307,2335]
                                        String: "actions/upload-artifact@v2" [2307,2335]
                                FIELD [2336,2407]
                                    String: "with" [2336,2342]
                                    OBJECT [2343,2407]
                                        FIELD [2344,2389]
                                            String: "name" [2344,2350]
                                            STRING [2351,2389]
                                                String: "run_all_tests_torch_gpu_test_reports" [2351,2389]
                                        FIELD [2390,2406]
                                            String: "path" [2390,2396]
                                            STRING [2397,2406]
                                                String: "reports" [2397,2406]
            FIELD [2411,4729]
                String: "run_tests_tf_gpu" [2411,2429]
                OBJECT [2430,4729]
                    FIELD [2431,2475]
                        String: "runs-on" [2431,2440]
                        ARRAY [2441,2475]
                            STRING [2442,2455]
                                String: "self-hosted" [2442,2455]
                            STRING [2456,2461]
                                String: "gpu" [2456,2461]
                            STRING [2462,2474]
                                String: "single-gpu" [2462,2474]
                    FIELD [2476,4728]
                        String: "steps" [2476,2483]
                        ARRAY [2484,4728]
                            OBJECT [2485,2515]
                                FIELD [2486,2514]
                                    String: "uses" [2486,2492]
                                    STRING [2493,2514]
                                        String: "actions/checkout@v2" [2493,2514]
                            OBJECT [2516,2597]
                                FIELD [2517,2540]
                                    String: "name" [2517,2523]
                                    STRING [2524,2540]
                                        String: "Python version" [2524,2540]
                                FIELD [2541,2596]
                                    String: "run" [2541,2546]
                                    STRING [2547,2596]
                                        String: "which python\npython --version\npip --version\n" [2547,2596]
                            OBJECT [2598,2632]
                                FIELD [2599,2619]
                                    String: "name" [2599,2605]
                                    STRING [2606,2619]
                                        String: "Current dir" [2606,2619]
                                FIELD [2620,2631]
                                    String: "run" [2620,2625]
                                    STRING [2626,2631]
                                        String: "pwd" [2626,2631]
                            OBJECT [2633,2653]
                                FIELD [2634,2652]
                                    String: "run" [2634,2639]
                                    STRING [2640,2652]
                                        String: "nvidia-smi" [2640,2652]
                            OBJECT [2654,2796]
                                FIELD [2655,2678]
                                    String: "name" [2655,2661]
                                    STRING [2662,2678]
                                        String: "Loading cache." [2662,2678]
                                FIELD [2679,2704]
                                    String: "uses" [2679,2685]
                                    STRING [2686,2704]
                                        String: "actions/cache@v2" [2686,2704]
                                FIELD [2705,2717]
                                    String: "id" [2705,2709]
