OBJECT [0,470]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Trigger build on every branch" [8,39]
    FIELD [40,71]
        String: "on" [40,44]
        OBJECT [45,71]
            FIELD [46,70]
                String: "workflow_dispatch" [46,65]
                NULL [66,70]
    FIELD [72,469]
        String: "jobs" [72,78]
        OBJECT [79,469]
            FIELD [80,468]
                String: "trigger_builds" [80,96]
                OBJECT [97,468]
                    FIELD [98,308]
                        String: "strategy" [98,108]
                        OBJECT [109,308]
                            FIELD [110,127]
                                String: "fail-fast" [110,121]
                                FALSE [122,127]
                            FIELD [128,307]
                                String: "matrix" [128,136]
                                OBJECT [137,307]
                                    FIELD [138,306]
                                        String: "branch" [138,146]
                                        ARRAY [147,306]
                                            STRING [148,156]
                                                String: "master" [148,156]
                                            STRING [157,172]
                                                String: "latest-stable" [157,172]
                                            STRING [173,191]
                                                String: "v5-34-00-patches" [173,191]
                                            STRING [192,210]
                                                String: "v6-18-00-patches" [192,210]
                                            STRING [211,229]
                                                String: "v6-20-00-patches" [211,229]
                                            STRING [230,248]
                                                String: "v6-22-00-patches" [230,248]
                                            STRING [249,267]
                                                String: "v6-24-00-patches" [249,267]
                                            STRING [268,286]
                                                String: "v6-26-00-patches" [268,286]
                                            STRING [287,305]
                                                String: "v6-28-00-patches" [287,305]
                    FIELD [309,351]
                        String: "uses" [309,315]
                        STRING [316,351]
                            String: "./.github/workflows/buildroot.yml" [316,351]
                    FIELD [352,447]
                        String: "with" [352,358]
                        OBJECT [359,447]
                            FIELD [360,393]
                                String: "base_ref" [360,370]
                                STRING [371,393]
                                    String: "${{ matrix.branch }}" [371,393]
                            FIELD [394,427]
                                String: "head_ref" [394,404]
                                STRING [405,427]
                                    String: "${{ matrix.branch }}" [405,427]
                            FIELD [428,446]
                                String: "incremental" [428,441]
                                TRUE [442,446]
                    FIELD [448,467]
                        String: "secrets" [448,457]
                        STRING [458,467]
                            String: "inherit" [458,467]
