OBJECT [0,12300]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Build Test" [8,20]
    FIELD [21,92]
        String: "on" [21,25]
        OBJECT [26,92]
            FIELD [27,91]
                String: "workflow_run" [27,41]
                OBJECT [42,91]
                    FIELD [43,68]
                        String: "workflows" [43,54]
                        ARRAY [55,68]
                            STRING [56,67]
                                String: "Unit Test" [56,67]
                    FIELD [69,90]
                        String: "types" [69,76]
                        ARRAY [77,90]
                            STRING [78,89]
                                String: "completed" [78,89]
    FIELD [93,12299]
        String: "jobs" [93,99]
        OBJECT [100,12299]
            FIELD [101,322]
                String: "unittest-check" [101,117]
                OBJECT [118,322]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,321]
                        String: "steps" [145,152]
                        ARRAY [153,321]
                            OBJECT [154,205]
                                FIELD [155,204]
                                    String: "uses" [155,161]
                                    STRING [162,204]
                                        String: "haya14busa/action-workflow_run-status@v1" [162,204]
                            OBJECT [206,320]
                                FIELD [207,240]
                                    String: "name" [207,213]
                                    STRING [214,240]
                                        String: "Fail if unittests failed" [214,240]
                                FIELD [241,304]
                                    String: "if" [241,245]
                                    STRING [246,304]
                                        String: "${{ github.event.workflow_run.conclusion != 'success' }}" [246,304]
                                FIELD [305,319]
                                    String: "run" [305,310]
                                    STRING [311,319]
                                        String: "exit 1" [311,319]
            FIELD [323,3237]
                String: "model_zoo_mxnet" [323,340]
                OBJECT [341,3237]
                    FIELD [342,366]
                        String: "needs" [342,349]
                        STRING [350,366]
                            String: "unittest-check" [350,366]
                    FIELD [367,392]
                        String: "runs-on" [367,376]
                        STRING [377,392]
                            String: "ubuntu-latest" [377,392]
                    FIELD [393,3236]
                        String: "steps" [393,400]
                        ARRAY [401,3236]
                            OBJECT [402,453]
                                FIELD [403,452]
                                    String: "uses" [403,409]
                                    STRING [410,452]
                                        String: "haya14busa/action-workflow_run-status@v1" [410,452]
                            OBJECT [454,552]
                                FIELD [455,467]
                                    String: "name" [455,461]
                                    STRING [462,467]
                                        String: "Log" [462,467]
                                FIELD [468,516]
                                    String: "env" [468,473]
                                    OBJECT [474,516]
                                        FIELD [475,515]
                                            String: "GITHUB_CONTEXT" [475,491]
                                            STRING [492,515]
                                                String: "${{ toJson(github) }}" [492,515]
                                FIELD [517,551]
                                    String: "run" [517,522]
                                    STRING [523,551]
                                        String: "echo \"$GITHUB_CONTEXT\"\n" [523,551]
                            OBJECT [553,708]
                                FIELD [554,580]
                                    String: "name" [554,560]
                                    STRING [561,580]
                                        String: "Download artifact" [561,580]
                                FIELD [581,625]
                                    String: "uses" [581,587]
                                    STRING [588,625]
                                        String: "dawidd6/action-download-artifact@v2" [588,625]
                                FIELD [626,707]
                                    String: "with" [626,632]
                                    OBJECT [633,707]
                                        FIELD [634,659]
                                            String: "workflow" [634,644]
                                            STRING [645,659]
                                                String: "unittest.yml" [645,659]
                                        FIELD [660,706]
                                            String: "run_id" [660,668]
                                            STRING [669,706]
                                                String: "${{ github.event.workflow_run.id }}" [669,706]
                            OBJECT [709,952]
                                FIELD [710,744]
                                    String: "name" [710,716]
                                    STRING [717,744]
                                        String: "Get git context(For push)" [717,744]
                                FIELD [745,800]
                                    String: "if" [745,749]
                                    STRING [750,800]
                                        String: "${{ github.event.workflow_run.event == 'push' }}" [750,800]
                                FIELD [801,951]
                                    String: "run" [801,806]
                                    STRING [807,951]
                                        String: "ref=$(head -n 1 artifact/ref.atf)\nrepo=$(head -n 1 artifact/repo.atf)\necho \"REF=$ref\" >> $GITHUB_ENV\necho \"REPO=$repo\" >> $GITHUB_ENV\n" [807,951]
                            OBJECT [953,1277]
                                FIELD [954,996]
                                    String: "name" [954,960]
                                    STRING [961,996]
                                        String: "Get git context(For pull request)" [961,996]
                                FIELD [997,1060]
                                    String: "if" [997,1001]
                                    STRING [1002,1060]
                                        String: "${{ github.event.workflow_run.event == 'pull_request' }}" [1002,1060]
                                FIELD [1061,1276]
                                    String: "run" [1061,1066]
                                    STRING [1067,1276]
                                        String: "ref=$(head -n 1 artifact/ref.atf)\nrepo=$(head -n 1 artifact/repo.atf)\npr=$(head -n 1 artifact/pr.atf)\necho \"REF=$ref\" >> $GITHUB_ENV\necho \"REPO=$repo\" >> $GITHUB_ENV\necho \"PR=$pr\" >> $GITHUB_ENV\n" [1067,1276]
                            OBJECT [1278,1337]
                                FIELD [1279,1307]
                                    String: "name" [1279,1285]
                                    STRING [1286,1307]
                                        String: "Checkout repository" [1286,1307]
                                FIELD [1308,1336]
                                    String: "uses" [1308,1314]
                                    STRING [1315,1336]
                                        String: "actions/checkout@v2" [1315,1336]
                            OBJECT [1338,1588]
                                FIELD [1339,1373]
                                    String: "name" [1339,1345]
                                    STRING [1346,1373]
                                        String: "Configure AWS Credentials" [1346,1373]
                                FIELD [1374,1423]
                                    String: "uses" [1374,1380]
                                    STRING [1381,1423]
                                        String: "aws-actions/configure-aws-credentials@v1" [1381,1423]
                                FIELD [1424,1587]
                                    String: "with" [1424,1430]
                                    OBJECT [1431,1587]
                                        FIELD [1432,1490]
                                            String: "aws-access-key-id" [1432,1451]
                                            STRING [1452,1490]
                                                String: "${{ secrets.GLUONCV_DEV_ACCESS_ID }}" [1452,1490]
                                        FIELD [1491,1561]
                                            String: "aws-secret-access-key" [1491,1514]
                                            STRING [1515,1561]
                                                String: "${{ secrets.GLUONCV_DEV_SECRET_ACCESS_KEY }}" [1515,1561]
                                        FIELD [1562,1586]
                                            String: "aws-region" [1562,1574]
                                            STRING [1575,1586]
                                                String: "us-east-1" [1575,1586]
                            OBJECT [1589,1701]
                                FIELD [1590,1619]
                                    String: "name" [1590,1596]
                                    STRING [1597,1619]
                                        String: "Install dependencies" [1597,1619]
                                FIELD [1620,1700]
                                    String: "run" [1620,1625]
                                    STRING [1626,1700]
                                        String: "pip install --upgrade --force-reinstall --no-deps .\npip install boto3\n" [1626,1700]
                            OBJECT [1702,2470]
                                FIELD [1703,1755]
                                    String: "name" [1703,1709]
                                    STRING [1710,1755]
                                        String: "Test model_zoo_mxnet on AWS Batch(For push)" [1710,1755]
                                FIELD [1756,1777]
                                    String: "shell" [1756,1763]
                                    STRING [1764,1777]
                                        String: "bash -l {0}" [1764,1777]
                                FIELD [1778,1833]
                                    String: "if" [1778,1782]
                                    STRING [1783,1833]
                                        String: "${{ github.event.workflow_run.event == 'push' }}" [1783,1833]
                                FIELD [1834,2469]
                                    String: "run" [1834,1839]
                                    STRING [1840,2469]
                                        String: "echo \"Start submitting job\"\npython ./tools/batch/submit-job.py --region us-east-1 \\\n                                   --job-type ci \\\n                                   --name GluonCV-GPU-ModelZooMxnet-${{ env.REF }} \\\n                                   --source-ref ${{ env.REF }} \\\n                                   --work-dir . \\\n                                   --remote https://github.com/${{ env.REPO }} \\\n                                   --command \"chmod +x ./.github/workflows/gpu_test.sh && ./.github/workflows/gpu_test.sh gluoncv tests/model_zoo\" \\\n                                   --wait\n" [1840,2469]
                            OBJECT [2471,3235]
                                FIELD [2472,2532]
                                    String: "name" [2472,2478]
                                    STRING [2479,2532]
                                        String: "Test model_zoo_mxnet on AWS Batch(For pull request)" [2479,2532]
                                FIELD [2533,2596]
                                    String: "if" [2533,2537]
                                    STRING [2538,2596]
                                        String: "${{ github.event.workflow_run.event == 'pull_request' }}" [2538,2596]
                                FIELD [2597,3234]
                                    String: "run" [2597,2602]
                                    STRING [2603,3234]
                                        String: "echo \"Start submitting job\"\npython ./tools/batch/submit-job.py --region us-east-1 \\\n                                   --job-type ci \\\n                                   --name GluonCV-GPU-ModelZooMxnet-PR#${{ env.PR }} \\\n                                   --source-ref ${{ env.REF }} \\\n                                   --work-dir . \\\n                                   --remote https://github.com/${{ env.REPO }} \\\n                                   --command \"chmod +x ./.github/workflows/gpu_test.sh && ./.github/workflows/gpu_test.sh gluoncv tests/model_zoo\" \\\n                                   --wait\n" [2603,3234]
            FIELD [3238,6077]
                String: "model_zoo_torch" [3238,3255]
                OBJECT [3256,6077]
                    FIELD [3257,3281]
                        String: "needs" [3257,3264]
                        STRING [3265,3281]
                            String: "unittest-check" [3265,3281]
                    FIELD [3282,3307]
                        String: "runs-on" [3282,3291]
                        STRING [3292,3307]
                            String: "ubuntu-latest" [3292,3307]
                    FIELD [3308,6076]
                        String: "steps" [3308,3315]
                        ARRAY [3316,6076]
                            OBJECT [3317,3368]
                                FIELD [3318,3367]
                                    String: "uses" [3318,3324]
                                    STRING [3325,3367]
                                        String: "haya14busa/action-workflow_run-status@v1" [3325,3367]
                            OBJECT [3369,3524]
                                FIELD [3370,3396]
                                    String: "name" [3370,3376]
                                    STRING [3377,3396]
                                        String: "Download artifact" [3377,3396]
                                FIELD [3397,3441]
                                    String: "uses" [3397,3403]
                                    STRING [3404,3441]
                                        String: "dawidd6/action-download-artifact@v2" [3404,3441]
                                FIELD [3442,3523]
                                    String: "with" [3442,3448]
                                    OBJECT [3449,3523]
                                        FIELD [3450,3475]
                                            String: "workflow" [3450,3460]
                                            STRING [3461,3475]
                                                String: "unittest.yml" [3461,3475]
                                        FIELD [3476,3522]
                                            String: "run_id" [3476,3484]
                                            STRING [3485,3522]
                                                String: "${{ github.event.workflow_run.id }}" [3485,3522]
                            OBJECT [3525,3768]
                                FIELD [3526,3560]
                                    String: "name" [3526,3532]
                                    STRING [3533,3560]
