OBJECT [0,6044]
    FIELD [1,73]
        String: "on" [1,5]
        OBJECT [6,73]
            FIELD [7,18]
                String: "push" [7,13]
                NULL [14,18]
            FIELD [19,38]
                String: "pull_request" [19,33]
                NULL [34,38]
            FIELD [39,72]
                String: "schedule" [39,49]
                ARRAY [50,72]
                    OBJECT [51,71]
                        FIELD [52,70]
                            String: "cron" [52,58]
                            STRING [59,70]
                                String: "0 4 * * *" [59,70]
    FIELD [74,104]
        String: "name" [74,80]
        STRING [81,104]
            String: "R CMD Check via {tic}" [81,104]
    FIELD [105,6043]
        String: "jobs" [105,111]
        OBJECT [112,6043]
            FIELD [113,6042]
                String: "R-CMD-check" [113,126]
                OBJECT [127,6042]
                    FIELD [128,163]
                        String: "runs-on" [128,137]
                        STRING [138,163]
                            String: "${{ matrix.config.os }}" [138,163]
                    FIELD [164,221]
                        String: "name" [164,170]
                        STRING [171,221]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [171,221]
                    FIELD [222,436]
                        String: "strategy" [222,232]
                        OBJECT [233,436]
                            FIELD [234,251]
                                String: "fail-fast" [234,245]
                                FALSE [246,251]
                            FIELD [252,435]
                                String: "matrix" [252,260]
                                OBJECT [261,435]
                                    FIELD [262,434]
                                        String: "config" [262,270]
                                        ARRAY [271,434]
                                            OBJECT [272,309]
                                                FIELD [273,294]
                                                    String: "os" [273,277]
                                                    STRING [278,294]
                                                        String: "windows-latest" [278,294]
                                                FIELD [295,308]
                                                    String: "r" [295,298]
                                                    STRING [299,308]
                                                        String: "release" [299,308]
                                            OBJECT [310,362]
                                                FIELD [311,330]
                                                    String: "os" [311,315]
                                                    STRING [316,330]
                                                        String: "macOS-latest" [316,330]
                                                FIELD [331,344]
                                                    String: "r" [331,334]
                                                    STRING [335,344]
                                                        String: "release" [335,344]
                                                FIELD [345,361]
                                                    String: "pkgdown" [345,354]
                                                    STRING [355,361]
                                                        String: "true" [355,361]
                                            OBJECT [363,396]
                                                FIELD [364,383]
                                                    String: "os" [364,368]
                                                    STRING [369,383]
                                                        String: "macOS-latest" [369,383]
                                                FIELD [384,395]
                                                    String: "r" [384,387]
                                                    STRING [388,395]
                                                        String: "devel" [388,395]
                                            OBJECT [397,433]
                                                FIELD [398,418]
                                                    String: "os" [398,402]
                                                    STRING [403,418]
                                                        String: "ubuntu-latest" [403,418]
                                                FIELD [419,432]
                                                    String: "r" [419,422]
                                                    STRING [423,432]
                                                        String: "release" [423,432]
                    FIELD [437,968]
                        String: "env" [437,442]
                        OBJECT [443,968]
                            FIELD [444,459]
                                String: "DISPLAY" [444,453]
                                STRING [454,459]
                                    String: ":99" [454,459]
                            FIELD [460,492]
                                String: "UDUNITS2_LIBS" [460,475]
                                STRING [476,492]
                                    String: "/usr/local/lib" [476,492]
                            FIELD [493,513]
                                String: "R_MAX_NUM_DLLS" [493,509]
                                NUMBER [510,513]
                                    Number: 999 [510,513]
                            FIELD [514,554]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [514,549]
                                TRUE [550,554]
                            FIELD [555,589]
                                String: "CRAN" [555,561]
                                STRING [562,589]
                                    String: "${{ matrix.config.cran }}" [562,589]
                            FIELD [590,632]
                                String: "CCACHE_BASEDIR" [590,606]
                                STRING [607,632]
                                    String: "${{ GITHUB.WORKSPACE }}" [607,632]
                            FIELD [633,679]
                                String: "CCACHE_DIR" [633,645]
                                STRING [646,679]
                                    String: "${{ GITHUB.WORKSPACE }}/.ccache" [646,679]
                            FIELD [680,703]
                                String: "CCACHE_NOHASHDIR" [680,698]
                                TRUE [699,703]
                            FIELD [704,744]
                                String: "CCACHE_SLOPPINESS" [704,723]
                                STRING [724,744]
                                    String: "include_file_ctime" [724,744]
                            FIELD [745,793]
                                String: "TIC_DEPLOY_KEY" [745,761]
                                STRING [762,793]
                                    String: "${{ secrets.TIC_DEPLOY_KEY }}" [762,793]
                            FIELD [794,813]
                                String: "RGL_USE_NULL" [794,808]
                                TRUE [809,813]
                            FIELD [814,860]
                                String: "BUILD_PKGDOWN" [814,829]
                                STRING [830,860]
                                    String: "${{ matrix.config.pkgdown }}" [830,860]
                            FIELD [861,924]
                                String: "SDKROOT" [861,870]
                                STRING [871,924]
                                    String: "/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk" [871,924]
                            FIELD [925,967]
                                String: "GITHUB_PAT" [925,937]
                                STRING [938,967]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [938,967]
                    FIELD [969,6041]
                        String: "steps" [969,976]
                        ARRAY [977,6041]
                            OBJECT [978,1012]
                                FIELD [979,1011]
                                    String: "uses" [979,985]
                                    STRING [986,1011]
                                        String: "actions/checkout@v2.1.1" [986,1011]
                            OBJECT [1013,1108]
                                FIELD [1014,1051]
                                    String: "uses" [1014,1020]
                                    STRING [1021,1051]
                                        String: "r-lib/actions/setup-r@master" [1021,1051]
                                FIELD [1052,1107]
                                    String: "with" [1052,1058]
                                    OBJECT [1059,1107]
                                        FIELD [1060,1096]
                                            String: "r-version" [1060,1071]
                                            STRING [1072,1096]
                                                String: "${{ matrix.config.r }}" [1072,1096]
                                        FIELD [1097,1106]
                                            String: "Ncpus" [1097,1104]
                                            NUMBER [1105,1106]
                                                Number: 4 [1105,1106]
                            OBJECT [1109,1180]
                                FIELD [1110,1149]
                                    String: "uses" [1110,1116]
                                    STRING [1117,1149]
                                        String: "r-lib/actions/setup-tinytex@v1" [1117,1149]
                                FIELD [1150,1179]
                                    String: "if" [1150,1154]
                                    STRING [1155,1179]
                                        String: "runner.os != 'Windows'" [1155,1179]
                            OBJECT [1181,1225]
                                FIELD [1182,1224]
                                    String: "uses" [1182,1188]
                                    STRING [1189,1224]
                                        String: "r-lib/actions/setup-pandoc@master" [1189,1224]
                            OBJECT [1226,1378]
                                FIELD [1227,1277]
                                    String: "name" [1227,1233]
                                    STRING [1234,1277]
                                        String: "[Cache] Prepare daily timestamp for cache" [1234,1277]
                                FIELD [1278,1307]
                                    String: "if" [1278,1282]
                                    STRING [1283,1307]
                                        String: "runner.os != 'Windows'" [1283,1307]
                                FIELD [1308,1319]
                                    String: "id" [1308,1312]
                                    STRING [1313,1319]
                                        String: "date" [1313,1319]
                                FIELD [1320,1377]
                                    String: "run" [1320,1325]
                                    STRING [1326,1377]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1326,1377]
                            OBJECT [1379,1534]
                                FIELD [1380,1431]
                                    String: "name" [1380,1386]
                                    STRING [1387,1431]
                                        String: "[Cache] Prepare weekly timestamp for cache" [1387,1431]
                                FIELD [1432,1461]
                                    String: "if" [1432,1436]
                                    STRING [1437,1461]
                                        String: "runner.os != 'Windows'" [1437,1461]
                                FIELD [1462,1474]
                                    String: "id" [1462,1466]
                                    STRING [1467,1474]
                                        String: "datew" [1467,1474]
                                FIELD [1475,1533]
                                    String: "run" [1475,1480]
                                    STRING [1481,1533]
                                        String: "echo \"::set-output name=datew::$(date '+%Y-%V')\"" [1481,1533]
                            OBJECT [1535,1850]
                                FIELD [1536,1569]
                                    String: "name" [1536,1542]
                                    STRING [1543,1569]
                                        String: "[Cache] Cache R packages" [1543,1569]
                                FIELD [1570,1599]
                                    String: "if" [1570,1574]
                                    STRING [1575,1599]
                                        String: "runner.os != 'Windows'" [1575,1599]
                                FIELD [1600,1641]
                                    String: "uses" [1600,1606]
                                    STRING [1607,1641]
                                        String: "pat-s/always-upload-cache@v1.2.0" [1607,1641]
                                FIELD [1642,1849]
                                    String: "with" [1642,1648]
                                    OBJECT [1649,1849]
                                        FIELD [1650,1681]
                                            String: "path" [1650,1656]
                                            STRING [1657,1681]
                                                String: "${{ env.R_LIBS_USER }}" [1657,1681]
                                        FIELD [1682,1760]
                                            String: "key" [1682,1687]
                                            STRING [1688,1760]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1688,1760]
                                        FIELD [1761,1848]
                                            String: "restore-keys" [1761,1775]
                                            STRING [1776,1848]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1776,1848]
                            OBJECT [1851,2178]
                                FIELD [1852,1881]
                                    String: "name" [1852,1858]
                                    STRING [1859,1881]
                                        String: "[Cache] Cache ccache" [1859,1881]
                                FIELD [1882,1911]
