OBJECT [0,873]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,872]
        String: "jobs" [93,99]
        OBJECT [100,872]
            FIELD [101,871]
                String: "build" [101,108]
                OBJECT [109,871]
                    FIELD [110,183]
                        String: "name" [110,116]
                        STRING [117,183]
                            String: "PHP ${{ matrix.php-versions }} on ${{ matrix.operating-system }}" [117,183]
                    FIELD [184,226]
                        String: "runs-on" [184,193]
                        STRING [194,226]
                            String: "${{ matrix.operating-system }}" [194,226]
                    FIELD [227,337]
                        String: "strategy" [227,237]
                        OBJECT [238,337]
                            FIELD [239,336]
                                String: "matrix" [239,247]
                                OBJECT [248,336]
                                    FIELD [249,300]
                                        String: "operating-system" [249,267]
                                        ARRAY [268,300]
                                            STRING [269,284]
                                                String: "ubuntu-latest" [269,284]
                                            STRING [285,299]
                                                String: "macos-latest" [285,299]
                                    FIELD [301,335]
                                        String: "php-versions" [301,315]
                                        ARRAY [316,335]
                                            STRING [317,322]
                                                String: "7.2" [317,322]
                                            STRING [323,328]
                                                String: "7.3" [323,328]
                                            STRING [329,334]
                                                String: "7.4" [329,334]
                    FIELD [338,870]
                        String: "steps" [338,345]
                        ARRAY [346,870]
                            OBJECT [347,395]
                                FIELD [348,365]
                                    String: "name" [348,354]
                                    STRING [355,365]
                                        String: "Checkout" [355,365]
                                FIELD [366,394]
                                    String: "uses" [366,372]
                                    STRING [373,394]
                                        String: "actions/checkout@v2" [373,394]
                            OBJECT [396,599]
                                FIELD [397,415]
                                    String: "name" [397,403]
                                    STRING [404,415]
                                        String: "Setup PHP" [404,415]
                                FIELD [416,450]
                                    String: "uses" [416,422]
                                    STRING [423,450]
                                        String: "shivammathur/setup-php@v2" [423,450]
                                FIELD [451,598]
                                    String: "with" [451,457]
                                    OBJECT [458,598]
                                        FIELD [459,501]
                                            String: "php-version" [459,472]
                                            STRING [473,501]
                                                String: "${{ matrix.php-versions }}" [473,501]
                                        FIELD [502,516]
                                            String: "tools" [502,509]
                                            STRING [510,516]
                                                String: "pecl" [510,516]
                                        FIELD [517,566]
                                            String: "extensions" [517,529]
                                            STRING [530,566]
                                                String: "svm, mbstring, redis, igbinary, gd" [530,566]
                                        FIELD [567,597]
                                            String: "ini-values" [567,579]
                                            STRING [580,597]
                                                String: "memory_limit=-1" [580,597]
                            OBJECT [600,659]
                                FIELD [601,632]
                                    String: "name" [601,607]
                                    STRING [608,632]
                                        String: "Validate composer.json" [608,632]
                                FIELD [633,658]
                                    String: "run" [633,638]
                                    STRING [639,658]
                                        String: "composer validate" [639,658]
                            OBJECT [660,716]
                                FIELD [661,690]
                                    String: "name" [661,667]
                                    STRING [668,690]
                                        String: "Install Dependencies" [668,690]
                                FIELD [691,715]
                                    String: "run" [691,696]
                                    STRING [697,715]
                                        String: "composer install" [697,715]
                            OBJECT [717,768]
                                FIELD [718,742]
                                    String: "name" [718,724]
                                    STRING [725,742]
                                        String: "Static Analysis" [725,742]
                                FIELD [743,767]
                                    String: "run" [743,748]
                                    STRING [749,767]
                                        String: "composer analyze" [749,767]
                            OBJECT [769,816]
                                FIELD [770,793]
                                    String: "name" [770,776]
                                    STRING [777,793]
                                        String: "Run Unit Tests" [777,793]
                                FIELD [794,815]
                                    String: "run" [794,799]
                                    STRING [800,815]
                                        String: "composer test" [800,815]
                            OBJECT [817,869]
                                FIELD [818,845]
                                    String: "name" [818,824]
                                    STRING [825,845]
                                        String: "Check Coding Style" [825,845]
                                FIELD [846,868]
                                    String: "run" [846,851]
                                    STRING [852,868]
                                        String: "composer check" [852,868]
