OBJECT [0,4292]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,4291]
        String: "jobs" [42,48]
        OBJECT [49,4291]
            FIELD [50,2025]
                String: "test_and_lint" [50,65]
                OBJECT [66,2025]
                    FIELD [67,89]
                        String: "name" [67,73]
                        STRING [74,89]
                            String: "Test and lint" [74,89]
                    FIELD [90,132]
                        String: "runs-on" [90,99]
                        STRING [100,132]
                            String: "${{ matrix.operating-system }}" [100,132]
                    FIELD [133,263]
                        String: "strategy" [133,143]
                        OBJECT [144,263]
                            FIELD [145,244]
                                String: "matrix" [145,153]
                                OBJECT [154,244]
                                    FIELD [155,208]
                                        String: "operating-system" [155,173]
                                        ARRAY [174,208]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                            STRING [191,207]
                                                String: "windows-latest" [191,207]
                                    FIELD [209,243]
                                        String: "python-version" [209,225]
                                        ARRAY [226,243]
                                            NUMBER [227,230]
                                                Number: 3.5 [227,230]
                                            NUMBER [231,234]
                                                Number: 3.6 [231,234]
                                            NUMBER [235,238]
                                                Number: 3.7 [235,238]
                                            NUMBER [239,242]
                                                Number: 3.8 [239,242]
                            FIELD [245,262]
                                String: "fail-fast" [245,256]
                                FALSE [257,262]
                    FIELD [264,2024]
                        String: "steps" [264,271]
                        ARRAY [272,2024]
                            OBJECT [273,321]
                                FIELD [274,291]
                                    String: "name" [274,280]
                                    STRING [281,291]
                                        String: "Checkout" [281,291]
                                FIELD [292,320]
                                    String: "uses" [292,298]
                                    STRING [299,320]
                                        String: "actions/checkout@v2" [299,320]
                            OBJECT [322,440]
                                FIELD [323,345]
                                    String: "name" [323,329]
                                    STRING [330,345]
                                        String: "Set up Python" [330,345]
                                FIELD [346,382]
                                    String: "uses" [346,352]
                                    STRING [353,382]
                                        String: "actions/setup-python@v1.1.1" [353,382]
                                FIELD [383,439]
                                    String: "with" [383,389]
                                    OBJECT [390,439]
                                        FIELD [391,438]
                                            String: "python-version" [391,407]
                                            STRING [408,438]
                                                String: "${{ matrix.python-version }}" [408,438]
                            OBJECT [441,728]
                                FIELD [442,471]
                                    String: "name" [442,448]
                                    STRING [449,471]
                                        String: "Restore Ubuntu cache" [449,471]
                                FIELD [472,497]
                                    String: "uses" [472,478]
                                    STRING [479,497]
                                        String: "actions/cache@v1" [479,497]
                                FIELD [498,547]
                                    String: "if" [498,502]
                                    STRING [503,547]
                                        String: "matrix.operating-system == 'ubuntu-latest'" [503,547]
