OBJECT [0,2068]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI Mac OS X 10.15" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,168]
        String: "env" [105,110]
        OBJECT [111,168]
            FIELD [112,134]
                String: "BUILD_TYPE" [112,124]
                STRING [125,134]
                    String: "Release" [125,134]
            FIELD [135,167]
                String: "MACOSX_DEPLOYMENT_TARGET" [135,161]
                NUMBER [162,167]
                    Number: 10.13 [162,167]
    FIELD [169,2067]
        String: "jobs" [169,175]
        OBJECT [176,2067]
            FIELD [177,2066]
                String: "build" [177,184]
                OBJECT [185,2066]
                    FIELD [186,209]
                        String: "runs-on" [186,195]
                        STRING [196,209]
                            String: "macos-10.15" [196,209]
                    FIELD [210,2065]
                        String: "steps" [210,217]
                        ARRAY [218,2065]
                            OBJECT [219,249]
                                FIELD [220,248]
                                    String: "uses" [220,226]
                                    STRING [227,248]
                                        String: "actions/checkout@v2" [227,248]
                            OBJECT [250,463]
                                FIELD [251,271]
                                    String: "name" [251,257]
                                    STRING [258,271]
                                        String: "Setup pyenv" [258,271]
                                FIELD [272,396]
                                    String: "env" [272,277]
                                    OBJECT [278,396]
                                        FIELD [279,317]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [279,312]
                                            TRUE [313,317]
                                        FIELD [318,350]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [318,344]
                                            NUMBER [345,350]
                                                Number: 10.13 [345,350]
                                        FIELD [351,395]
                                            String: "PYTHON_CONFIGURE_OPTS" [351,374]
                                            STRING [375,395]
                                                String: "--enable-framework" [375,395]
                                FIELD [397,435]
                                    String: "uses" [397,403]
                                    STRING [404,435]
                                        String: "gabrielfalcao/pyenv-action@v5" [404,435]
                                FIELD [436,462]
                                    String: "with" [436,442]
                                    OBJECT [443,462]
                                        FIELD [444,461]
                                            String: "default" [444,453]
                                            STRING [454,461]
                                                String: "3.6.9" [454,461]
                            OBJECT [464,563]
                                FIELD [465,494]
                                    String: "name" [465,471]
                                    STRING [472,494]
                                        String: "Install dependencies" [472,494]
                                FIELD [495,562]
                                    String: "run" [495,500]
                                    STRING [501,562]
                                        String: "brew install openslide libomp\npip3 install numpy==1.19.5\n" [501,562]
                            OBJECT [564,1286]
                                FIELD [565,589]
                                    String: "name" [565,571]
                                    STRING [572,589]
                                        String: "Configure CMake" [572,589]
                                FIELD [590,1285]
                                    String: "run" [590,595]
                                    STRING [596,1285]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=OFF \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=OFF \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_Python_Version=\"3.6\" \\\n    -DFAST_Python_Include=\"$(dirname $(pyenv which python))/../include/python3.6m/\" \\\n    -DFAST_Python_Library=\"$(dirname $(pyenv which python))/../lib/libpython3.6.dylib\" \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [596,1285]
                            OBJECT [1287,1387]
                                FIELD [1288,1302]
                                    String: "name" [1288,1294]
                                    STRING [1295,1302]
                                        String: "Build" [1295,1302]
                                FIELD [1303,1386]
                                    String: "run" [1303,1308]
                                    STRING [1309,1386]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1309,1386]
                            OBJECT [1388,1564]
                                FIELD [1389,1416]
                                    String: "name" [1389,1395]
                                    STRING [1396,1416]
                                        String: "Build Python wheel" [1396,1416]
                                FIELD [1417,1457]
                                    String: "env" [1417,1422]
                                    OBJECT [1423,1457]
                                        FIELD [1424,1456]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [1424,1450]
                                            NUMBER [1451,1456]
                                                Number: 10.13 [1451,1456]
                                FIELD [1458,1563]
                                    String: "run" [1458,1463]
                                    STRING [1464,1563]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [1464,1563]
                            OBJECT [1565,1684]
                                FIELD [1566,1582]
                                    String: "name" [1566,1572]
                                    STRING [1573,1582]
                                        String: "Package" [1573,1582]
                                FIELD [1583,1683]
                                    String: "run" [1583,1588]
                                    STRING [1589,1683]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [1589,1683]
                            OBJECT [1685,1876]
                                FIELD [1686,1717]
                                    String: "name" [1686,1692]
                                    STRING [1693,1717]
                                        String: "Upload archive package" [1693,1717]
                                FIELD [1718,1753]
                                    String: "uses" [1718,1724]
                                    STRING [1725,1753]
                                        String: "actions/upload-artifact@v2" [1725,1753]
                                FIELD [1754,1875]
                                    String: "with" [1754,1760]
                                    OBJECT [1761,1875]
                                        FIELD [1762,1795]
                                            String: "name" [1762,1768]
                                            STRING [1769,1795]
                                                String: "Archive package (tar.xz)" [1769,1795]
                                        FIELD [1796,1846]
                                            String: "path" [1796,1802]
                                            STRING [1803,1846]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1803,1846]
                                        FIELD [1847,1874]
                                            String: "if-no-files-found" [1847,1866]
                                            STRING [1867,1874]
                                                String: "error" [1867,1874]
                            OBJECT [1877,2064]
                                FIELD [1878,1906]
                                    String: "name" [1878,1884]
                                    STRING [1885,1906]
                                        String: "Upload Python wheel" [1885,1906]
                                FIELD [1907,1942]
                                    String: "uses" [1907,1913]
                                    STRING [1914,1942]
                                        String: "actions/upload-artifact@v2" [1914,1942]
                                FIELD [1943,2063]
                                    String: "with" [1943,1949]
                                    OBJECT [1950,2063]
                                        FIELD [1951,1972]
                                            String: "name" [1951,1957]
                                            STRING [1958,1972]
                                                String: "Python wheel" [1958,1972]
                                        FIELD [1973,2034]
                                            String: "path" [1973,1979]
                                            STRING [1980,2034]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [1980,2034]
                                        FIELD [2035,2062]
                                            String: "if-no-files-found" [2035,2054]
                                            STRING [2055,2062]
                                                String: "error" [2055,2062]
