OBJECT [0,4898]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "addons-release" [8,24]
    FIELD [25,57]
        String: "on" [25,29]
        OBJECT [30,57]
            FIELD [31,56]
                String: "release" [31,40]
                OBJECT [41,56]
                    FIELD [42,55]
                        String: "tags" [42,48]
                        ARRAY [49,55]
                            STRING [50,54]
                                String: "v*" [50,54]
    FIELD [58,89]
        String: "env" [58,63]
        OBJECT [64,89]
            FIELD [65,88]
                String: "BAZEL_VERSION" [65,80]
                STRING [81,88]
                    String: "1.1.0" [81,88]
    FIELD [90,4897]
        String: "jobs" [90,96]
        OBJECT [97,4897]
            FIELD [98,330]
                String: "manylinux-cpu-release-test" [98,126]
                OBJECT [127,330]
                    FIELD [128,159]
                        String: "name" [128,134]
                        STRING [135,159]
                            String: "Test release on Ubuntu" [135,159]
                    FIELD [160,184]
                        String: "runs-on" [160,169]
                        STRING [170,184]
                            String: "ubuntu-18.04" [170,184]
                    FIELD [185,329]
                        String: "steps" [185,192]
                        ARRAY [193,329]
                            OBJECT [194,224]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v1" [202,223]
                            OBJECT [225,328]
                                FIELD [226,254]
                                    String: "name" [226,232]
                                    STRING [233,254]
                                        String: "Release test Ubuntu" [233,254]
                                FIELD [255,327]
                                    String: "run" [255,260]
                                    STRING [261,327]
                                        String: "set -x -e\nbash tools/run_docker.sh -d cpu -c 'make unit-test'\n" [261,327]
            FIELD [331,799]
                String: "macos-cpu-release-test" [331,355]
                OBJECT [356,799]
                    FIELD [357,387]
                        String: "name" [357,363]
                        STRING [364,387]
                            String: "Test release on macOS" [364,387]
                    FIELD [388,412]
                        String: "runs-on" [388,397]
                        STRING [398,412]
                            String: "macos-latest" [398,412]
                    FIELD [413,473]
                        String: "strategy" [413,423]
                        OBJECT [424,473]
                            FIELD [425,472]
                                String: "matrix" [425,433]
                                OBJECT [434,472]
                                    FIELD [435,471]
                                        String: "python-version" [435,451]
                                        ARRAY [452,471]
                                            STRING [453,458]
                                                String: "3.5" [453,458]
                                            STRING [459,464]
