OBJECT [0,1570]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "unittest-disablelegacy" [8,32]
    FIELD [33,73]
        String: "on" [33,37]
        OBJECT [38,73]
            FIELD [39,72]
                String: "schedule" [39,49]
                ARRAY [50,72]
                    OBJECT [51,71]
                        FIELD [52,70]
                            String: "cron" [52,58]
                            STRING [59,70]
                                String: "0 0 1 * *" [59,70]
    FIELD [74,1569]
        String: "jobs" [74,80]
        OBJECT [81,1569]
            FIELD [82,1568]
                String: "linux" [82,89]
                OBJECT [90,1568]
                    FIELD [91,119]
                        String: "runs-on" [91,100]
                        STRING [101,119]
                            String: "${{ matrix.os }}" [101,119]
                    FIELD [120,227]
                        String: "strategy" [120,130]
                        OBJECT [131,227]
                            FIELD [132,149]
                                String: "fail-fast" [132,143]
                                FALSE [144,149]
                            FIELD [150,226]
                                String: "matrix" [150,158]
                                OBJECT [159,226]
                                    FIELD [160,188]
                                        String: "compiler" [160,170]
                                        ARRAY [171,188]
                                            STRING [172,177]
                                                String: "g++" [172,177]
                                            STRING [178,187]
                                                String: "clang++" [178,187]
                                    FIELD [189,225]
                                        String: "os" [189,193]
                                        ARRAY [194,225]
                                            STRING [195,209]
                                                String: "ubuntu-18.04" [195,209]
                                            STRING [210,224]
                                                String: "ubuntu-20.04" [210,224]
                    FIELD [228,1567]
                        String: "steps" [228,235]
                        ARRAY [236,1567]
                            OBJECT [237,301]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v2" [245,266]
                                FIELD [267,300]
                                    String: "with" [267,273]
                                    OBJECT [274,300]
                                        FIELD [275,299]
                                            String: "submodules" [275,287]
                                            STRING [288,299]
                                                String: "recursive" [288,299]
                            OBJECT [302,445]
                                FIELD [303,332]
                                    String: "name" [303,309]
                                    STRING [310,332]
                                        String: "Install dependencies" [310,332]
                                FIELD [333,444]
                                    String: "run" [333,338]
                                    STRING [339,444]
                                        String: "sudo apt-get install autoconf libleptonica-dev libpango1.0-dev -y\nsudo apt-get install cabextract -y\n" [339,444]
                            OBJECT [446,498]
                                FIELD [447,461]
                                    String: "name" [447,453]
                                    STRING [454,461]
                                        String: "Setup" [454,461]
                                FIELD [462,497]
                                    String: "run" [462,467]
                                    STRING [468,497]
                                        String: "mkdir -p m4\n./autogen.sh\n" [468,497]
                            OBJECT [499,608]
                                FIELD [500,518]
                                    String: "name" [500,506]
                                    STRING [507,518]
                                        String: "Configure" [507,518]
                                FIELD [519,607]
                                    String: "run" [519,524]
                                    STRING [525,607]
                                        String: "./configure '--disable-shared' '--disable-legacy' 'CXX=${{ matrix.compiler }}'\n" [525,607]
                            OBJECT [609,693]
                                FIELD [610,645]
                                    String: "name" [610,616]
                                    STRING [617,645]
                                        String: "Make and Install Tesseract" [617,645]
                                FIELD [646,692]
                                    String: "run" [646,651]
                                    STRING [652,692]
                                        String: "make -j 8\nsudo make install install\n" [652,692]
                            OBJECT [694,801]
                                FIELD [695,735]
                                    String: "name" [695,701]
                                    STRING [702,735]
                                        String: "Make and Install Training Tools" [702,735]
                                FIELD [736,800]
                                    String: "run" [736,741]
                                    STRING [742,800]
                                        String: "make training -j 8\nsudo make install training-install\n" [742,800]
                            OBJECT [802,947]
                                FIELD [803,827]
                                    String: "name" [803,809]
                                    STRING [810,827]
                                        String: "Display Version" [810,827]
                                FIELD [828,916]
                                    String: "run" [828,833]
                                    STRING [834,916]
                                        String: "${{ matrix.compiler }} --version\ntesseract -v\nlstmtraining -v\ntext2image -v\n" [834,916]
                                FIELD [917,946]
                                    String: "if" [917,921]
                                    STRING [922,946]
                                        String: "success() || failure()" [922,946]
                            OBJECT [948,1163]
                                FIELD [949,1014]
                                    String: "name" [949,955]
                                    STRING [956,1014]
                                        String: "Download fonts, tessdata and langdata required for tests" [956,1014]
                                FIELD [1015,1162]
                                    String: "run" [1015,1020]
                                    STRING [1021,1162]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest\ncp tessdata_unittest/fonts/* test/testing/\nmv tessdata_unittest/* ../\n" [1021,1162]
                            OBJECT [1164,1377]
                                FIELD [1165,1221]
                                    String: "name" [1165,1171]
                                    STRING [1172,1221]
                                        String: "Run Tesseract on phototest.tif and devatest.png" [1172,1221]
                                FIELD [1222,1376]
                                    String: "run" [1222,1227]
                                    STRING [1228,1376]
                                        String: "tesseract test/testing/phototest.tif -  --tessdata-dir ../tessdata\ntesseract test/testing/devatest.png - -l hin+eng  --tessdata-dir ../tessdata\n" [1228,1376]
                            OBJECT [1378,1438]
                                FIELD [1379,1411]
                                    String: "name" [1379,1385]
                                    STRING [1386,1411]
                                        String: "Make and run Unit Tests" [1386,1411]
                                FIELD [1412,1437]
                                    String: "run" [1412,1417]
                                    STRING [1418,1437]
                                        String: "make check -j 4\n" [1418,1437]
                            OBJECT [1439,1566]
                                FIELD [1440,1474]
                                    String: "name" [1440,1446]
                                    STRING [1447,1474]
                                        String: "Display Unit Tests Report" [1447,1474]
                                FIELD [1475,1549]
                                    String: "run" [1475,1480]
                                    STRING [1481,1549]
                                        String: "git log -3\n${{ matrix.compiler }} --version\ncat test-suite.log\n" [1481,1549]
                                FIELD [1550,1565]
                                    String: "if" [1550,1554]
                                    STRING [1555,1565]
                                        String: "always()" [1555,1565]
