OBJECT [0,602]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,38]
                String: "pull_request" [19,33]
                NULL [34,38]
            FIELD [39,69]
                String: "push" [39,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
    FIELD [71,601]
        String: "jobs" [71,77]
        OBJECT [78,601]
            FIELD [79,600]
                String: "build" [79,86]
                OBJECT [87,600]
                    FIELD [88,116]
                        String: "name" [88,94]
                        STRING [95,116]
                            String: "Build and run tests" [95,116]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,203]
                        String: "strategy" [143,153]
                        OBJECT [154,203]
                            FIELD [155,202]
                                String: "matrix" [155,163]
                                OBJECT [164,202]
                                    FIELD [165,201]
                                        String: "scala" [165,172]
                                        ARRAY [173,201]
                                            STRING [174,183]
                                                String: "2.12.16" [174,183]
                                            STRING [184,192]
                                                String: "2.13.8" [184,192]
                                            STRING [193,200]
                                                String: "3.1.3" [193,200]
                    FIELD [204,599]
                        String: "steps" [204,211]
                        ARRAY [212,599]
                            OBJECT [213,247]
                                FIELD [214,246]
                                    String: "uses" [214,220]
                                    STRING [221,246]
                                        String: "actions/checkout@v2.3.4" [221,246]
                            OBJECT [248,288]
                                FIELD [249,287]
                                    String: "uses" [249,255]
                                    STRING [256,287]
                                        String: "cachix/install-nix-action@v17" [256,287]
                            OBJECT [289,395]
                                FIELD [290,309]
                                    String: "name" [290,296]
                                    STRING [297,309]
                                        String: "Lint check" [297,309]
                                FIELD [310,394]
                                    String: "run" [310,315]
                                    STRING [316,394]
                                        String: "nix shell --command 'sbt' -Dsbt.supershell=false ++${{ matrix.scala }} check" [316,394]
                            OBJECT [396,495]
                                FIELD [397,410]
                                    String: "name" [397,403]
                                    STRING [404,410]
                                        String: "Test" [404,410]
                                FIELD [411,494]
                                    String: "run" [411,416]
                                    STRING [417,494]
                                        String: "nix shell --command 'sbt' -Dsbt.supershell=false ++${{ matrix.scala }} test" [417,494]
                            OBJECT [496,598]
                                FIELD [497,537]
                                    String: "name" [497,503]
                                    STRING [504,537]
                                        String: "Generate docs and build website" [504,537]
                                FIELD [538,597]
                                    String: "run" [538,543]
                                    STRING [544,597]
                                        String: "nix shell --command 'sbt' docs/docusaurusCreateSite" [544,597]
