OBJECT [0,1943]
    FIELD [1,58]
        String: "on" [1,5]
        OBJECT [6,58]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,57]
                String: "pull_request" [38,52]
                NULL [53,57]
    FIELD [59,70]
        String: "name" [59,65]
        STRING [66,70]
            String: "CI" [66,70]
    FIELD [71,1942]
        String: "jobs" [71,77]
        OBJECT [78,1942]
            FIELD [79,774]
                String: "check" [79,86]
                OBJECT [87,774]
                    FIELD [88,102]
                        String: "name" [88,94]
                        STRING [95,102]
                            String: "Check" [95,102]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,773]
                        String: "steps" [129,136]
                        ARRAY [137,773]
                            OBJECT [138,168]
                                FIELD [139,167]
                                    String: "uses" [139,145]
                                    STRING [146,167]
                                        String: "actions/checkout@v2" [146,167]
                            OBJECT [169,455]
                                FIELD [170,198]
                                    String: "name" [170,176]
                                    STRING [177,198]
                                        String: "Checkout submodules" [177,198]
                                FIELD [199,213]
                                    String: "shell" [199,206]
                                    STRING [207,213]
                                        String: "bash" [207,213]
                                FIELD [214,454]
                                    String: "run" [214,219]
                                    STRING [220,454]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [220,454]
                            OBJECT [456,613]
                                FIELD [457,483]
                                    String: "name" [457,463]
                                    STRING [464,483]
                                        String: "Cache cargo build" [464,483]
                                FIELD [484,509]
                                    String: "uses" [484,490]
                                    STRING [491,509]
                                        String: "actions/cache@v1" [491,509]
                                FIELD [510,612]
                                    String: "with" [510,516]
                                    OBJECT [517,612]
                                        FIELD [518,533]
                                            String: "path" [518,524]
                                            STRING [525,533]
                                                String: "target" [525,533]
                                        FIELD [534,611]
                                            String: "key" [534,539]
                                            STRING [540,611]
                                                String: "${{ runner.os }}-cargo-build-target-${{ hashFiles('**/Cargo.lock') }}" [540,611]
                            OBJECT [614,714]
                                FIELD [615,647]
                                    String: "uses" [615,621]
                                    STRING [622,647]
                                        String: "actions-rs/toolchain@v1" [622,647]
                                FIELD [648,713]
                                    String: "with" [648,654]
                                    OBJECT [655,713]
                                        FIELD [656,675]
                                            String: "profile" [656,665]
                                            STRING [666,675]
                                                String: "minimal" [666,675]
                                        FIELD [676,696]
                                            String: "toolchain" [676,687]
                                            STRING [688,696]
                                                String: "stable" [688,696]
                                        FIELD [697,712]
                                            String: "override" [697,707]
                                            TRUE [708,712]
                            OBJECT [715,772]
                                FIELD [716,744]
                                    String: "uses" [716,722]
                                    STRING [723,744]
                                        String: "actions-rs/cargo@v1" [723,744]
                                FIELD [745,771]
                                    String: "with" [745,751]
                                    OBJECT [752,771]
                                        FIELD [753,770]
                                            String: "command" [753,762]
                                            STRING [763,770]
                                                String: "check" [763,770]
            FIELD [775,1627]
                String: "test" [775,781]
                OBJECT [782,1627]
                    FIELD [783,802]
                        String: "name" [783,789]
                        STRING [790,802]
                            String: "Test Suite" [790,802]
                    FIELD [803,831]
                        String: "runs-on" [803,812]
