OBJECT [0,853]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "wheels" [8,16]
    FIELD [17,46]
        String: "on" [17,21]
        OBJECT [22,46]
            FIELD [23,45]
                String: "push" [23,29]
                OBJECT [30,45]
                    FIELD [31,44]
                        String: "tags" [31,37]
                        ARRAY [38,44]
                            STRING [39,43]
                                String: "**" [39,43]
    FIELD [47,852]
        String: "jobs" [47,53]
        OBJECT [54,852]
            FIELD [55,851]
                String: "build_wheels" [55,69]
                OBJECT [70,851]
                    FIELD [71,112]
                        String: "name" [71,77]
                        STRING [78,112]
                            String: "Build wheels on ${{ matrix.os }}" [78,112]
                    FIELD [113,141]
                        String: "runs-on" [113,122]
                        STRING [123,141]
                            String: "${{ matrix.os }}" [123,141]
                    FIELD [142,216]
                        String: "strategy" [142,152]
                        OBJECT [153,216]
                            FIELD [154,215]
                                String: "matrix" [154,162]
                                OBJECT [163,215]
                                    FIELD [164,214]
                                        String: "os" [164,168]
                                        ARRAY [169,214]
                                            STRING [170,180]
                                                String: "macos-12" [170,180]
                                            STRING [181,196]
                                                String: "ubuntu-latest" [181,196]
                                            STRING [197,213]
                                                String: "windows-latest" [197,213]
                    FIELD [217,850]
                        String: "steps" [217,224]
                        ARRAY [225,850]
                            OBJECT [226,276]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v3" [234,255]
                                FIELD [256,275]
                                    String: "with" [256,262]
                                    OBJECT [263,275]
                                        FIELD [264,274]
                                            String: "lfs" [264,269]
                                            TRUE [270,274]
                            OBJECT [277,344]
                                FIELD [278,310]
                                    String: "uses" [278,284]
                                    STRING [285,310]
                                        String: "actions/setup-python@v3" [285,310]
                                FIELD [311,343]
                                    String: "with" [311,317]
                                    OBJECT [318,343]
                                        FIELD [319,342]
                                            String: "python-version" [319,335]
                                            STRING [336,342]
                                                String: "3.10" [336,342]
                            OBJECT [345,450]
                                FIELD [346,375]
                                    String: "name" [346,352]
                                    STRING [353,375]
                                        String: "Install cibuildwheel" [353,375]
                                FIELD [376,449]
                                    String: "run" [376,381]
                                    STRING [382,449]
                                        String: "python -m pip install --upgrade wheel setuptools pip cibuildwheel" [382,449]
                            OBJECT [451,774]
                                FIELD [452,473]
                                    String: "name" [452,458]
                                    STRING [459,473]
                                        String: "Build wheels" [459,473]
                                FIELD [474,528]
                                    String: "run" [474,479]
                                    STRING [480,528]
                                        String: "python -m cibuildwheel --output-dir wheelhouse" [480,528]
                                FIELD [529,773]
                                    String: "env" [529,534]
                                    OBJECT [535,773]
                                        FIELD [536,568]
                                            String: "CIBW_SKIP" [536,547]
                                            STRING [548,568]
                                                String: "cp36-* *musllinux*" [548,568]
                                        FIELD [569,651]
                                            String: "CIBW_BEFORE_BUILD_MACOS" [569,594]
                                            STRING [595,651]
                                                String: "python3 -m pip install --upgrade setuptools wheel cffi" [595,651]
                                        FIELD [652,685]
                                            String: "CIBW_ARCHS_MACOS" [652,670]
                                            STRING [671,685]
                                                String: "x86_64 arm64" [671,685]
                                        FIELD [686,714]
                                            String: "CIBW_ARCHS_WINDOWS" [686,706]
                                            STRING [707,714]
                                                String: "AMD64" [707,714]
                                        FIELD [715,742]
                                            String: "CIBW_ARCHS_LINUX" [715,733]
                                            STRING [734,742]
                                                String: "x86_64" [734,742]
                                        FIELD [743,772]
                                            String: "CIBW_BUILD_FRONTEND" [743,764]
                                            STRING [765,772]
                                                String: "build" [765,772]
                            OBJECT [775,849]
                                FIELD [776,811]
                                    String: "uses" [776,782]
                                    STRING [783,811]
                                        String: "actions/upload-artifact@v3" [783,811]
                                FIELD [812,848]
                                    String: "with" [812,818]
                                    OBJECT [819,848]
                                        FIELD [820,847]
                                            String: "path" [820,826]
                                            STRING [827,847]
                                                String: "./wheelhouse/*.whl" [827,847]
