OBJECT [0,315]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "PHP Composer" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,314]
        String: "jobs" [100,106]
        OBJECT [107,314]
            FIELD [108,313]
                String: "build" [108,115]
                OBJECT [116,313]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,312]
                        String: "steps" [143,150]
                        ARRAY [151,312]
                            OBJECT [152,182]
                                FIELD [153,181]
                                    String: "uses" [153,159]
                                    STRING [160,181]
                                        String: "actions/checkout@v2" [160,181]
                            OBJECT [183,260]
                                FIELD [184,233]
                                    String: "name" [184,190]
                                    STRING [191,233]
                                        String: "Validate composer.json and composer.lock" [191,233]
                                FIELD [234,259]
                                    String: "run" [234,239]
                                    STRING [240,259]
                                        String: "composer validate" [240,259]
                            OBJECT [261,311]
                                FIELD [262,276]
                                    String: "name" [262,268]
                                    STRING [269,276]
                                        String: "Build" [269,276]
                                FIELD [277,310]
                                    String: "run" [277,282]
                                    STRING [283,310]
                                        String: "composer run-script build" [283,310]
