OBJECT [0,1231]
    FIELD [1,41]
        String: "on" [1,5]
        OBJECT [6,41]
            FIELD [7,40]
                String: "schedule" [7,17]
                ARRAY [18,40]
                    OBJECT [19,39]
                        FIELD [20,38]
                            String: "cron" [20,26]
                            STRING [27,38]
                                String: "0 4 * * *" [27,38]
    FIELD [42,61]
        String: "name" [42,48]
        STRING [49,61]
            String: "Update tic" [49,61]
    FIELD [62,1230]
        String: "jobs" [62,68]
        OBJECT [69,1230]
            FIELD [70,1229]
                String: "update-tic" [70,82]
                OBJECT [83,1229]
                    FIELD [84,119]
                        String: "runs-on" [84,93]
                        STRING [94,119]
                            String: "${{ matrix.config.os }}" [94,119]
                    FIELD [120,177]
                        String: "name" [120,126]
                        STRING [127,177]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [127,177]
                    FIELD [178,266]
                        String: "strategy" [178,188]
                        OBJECT [189,266]
                            FIELD [190,207]
                                String: "fail-fast" [190,201]
                                FALSE [202,207]
                            FIELD [208,265]
                                String: "matrix" [208,216]
                                OBJECT [217,265]
                                    FIELD [218,264]
                                        String: "config" [218,226]
                                        ARRAY [227,264]
                                            OBJECT [228,263]
                                                FIELD [229,248]
                                                    String: "os" [229,233]
                                                    STRING [234,248]
                                                        String: "macOS-latest" [234,248]
                                                FIELD [249,262]
                                                    String: "r" [249,252]
                                                    STRING [253,262]
                                                        String: "release" [253,262]
                    FIELD [267,317]
                        String: "env" [267,272]
                        OBJECT [273,317]
                            FIELD [274,316]
                                String: "GITHUB_PAT" [274,286]
                                STRING [287,316]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [287,316]
                    FIELD [318,1228]
                        String: "steps" [318,325]
                        ARRAY [326,1228]
                            OBJECT [327,394]
                                FIELD [328,356]
                                    String: "uses" [328,334]
                                    STRING [335,356]
                                        String: "actions/checkout@v2" [335,356]
                                FIELD [357,393]
                                    String: "with" [357,363]
                                    OBJECT [364,393]
                                        FIELD [365,392]
                                            String: "persist-credentials" [365,386]
                                            FALSE [387,392]
                            OBJECT [395,490]
                                FIELD [396,433]
                                    String: "uses" [396,402]
                                    STRING [403,433]
                                        String: "r-lib/actions/setup-r@master" [403,433]
                                FIELD [434,489]
                                    String: "with" [434,440]
                                    OBJECT [441,489]
                                        FIELD [442,478]
                                            String: "r-version" [442,453]
                                            STRING [454,478]
                                                String: "${{ matrix.config.r }}" [454,478]
                                        FIELD [479,488]
                                            String: "Ncpus" [479,486]
                                            NUMBER [487,488]
                                                Number: 4 [487,488]
                            OBJECT [491,858]
                                FIELD [492,521]
                                    String: "name" [492,498]
                                    STRING [499,521]
                                        String: "[Stage] Dependencies" [499,521]
                                FIELD [522,857]
                                    String: "run" [522,527]
                                    STRING [528,857]
                                        String: "brew install curl libsodium\nRscript -e \"if (!requireNamespace('remotes')) install.packages('remotes', type = 'source')\"\nRscript -e \"remotes::install_github('ropensci/tic@update-yaml', dependencies = TRUE)\" -e \"print(tic::dsl_load())\" -e \"tic::prepare_all_stages()\" -e \"tic::before_install()\" -e \"tic::install()\"\n" [528,857]
                            OBJECT [859,933]
                                FIELD [860,889]
                                    String: "name" [860,866]
                                    STRING [867,889]
                                        String: "[Stage] Update YAMLs" [867,889]
                                FIELD [890,932]
                                    String: "run" [890,895]
                                    STRING [896,932]
                                        String: "Rscript -e \"tic::update_yml()\"\n" [896,932]
                            OBJECT [934,1227]
                                FIELD [935,971]
                                    String: "name" [935,941]
                                    STRING [942,971]
                                        String: "[Stage] Create Pull Request" [942,971]
                                FIELD [972,1015]
                                    String: "uses" [972,978]
                                    STRING [979,1015]
                                        String: "peter-evans/create-pull-request@v2" [979,1015]
                                FIELD [1016,1226]
                                    String: "with" [1016,1022]
                                    OBJECT [1023,1226]
                                        FIELD [1024,1059]
                                            String: "token" [1024,1031]
                                            STRING [1032,1059]
                                                String: "${{ secrets.TIC_UPDATE }}" [1032,1059]
                                        FIELD [1060,1090]
                                            String: "title" [1060,1067]
                                            STRING [1068,1090]
                                                String: "Update tic templates" [1068,1090]
                                        FIELD [1091,1130]
                                            String: "commit-message" [1091,1107]
                                            STRING [1108,1130]
                                                String: "update tic templates" [1108,1130]
                                        FIELD [1131,1187]
                                            String: "body" [1131,1137]
                                            STRING [1138,1187]
                                                String: "{tic} templates can be updated :rocket: :robot:" [1138,1187]
                                        FIELD [1188,1209]
                                            String: "branch" [1188,1196]
                                            STRING [1197,1209]
                                                String: "update-tic" [1197,1209]
                                        FIELD [1210,1225]
                                            String: "base" [1210,1216]
                                            STRING [1217,1225]
                                                String: "master" [1217,1225]
