OBJECT [0,508]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "trigger_sipeed_wiki_build" [8,35]
    FIELD [36,100]
        String: "on" [36,40]
        OBJECT [41,100]
            FIELD [42,74]
                String: "push" [42,48]
                OBJECT [49,74]
                    FIELD [50,73]
                        String: "branches" [50,60]
                        ARRAY [61,73]
                            STRING [62,72]
                                String: "gh-pages" [62,72]
            FIELD [75,99]
                String: "workflow_dispatch" [75,94]
                NULL [95,99]
    FIELD [101,507]
        String: "jobs" [101,107]
        OBJECT [108,507]
            FIELD [109,506]
                String: "build" [109,116]
                OBJECT [117,506]
                    FIELD [118,161]
                        String: "if" [118,122]
                        STRING [123,161]
                            String: "github.repository == 'sipeed/MaixPy'" [123,161]
                    FIELD [162,187]
                        String: "runs-on" [162,171]
                        STRING [172,187]
                            String: "ubuntu-latest" [172,187]
                    FIELD [188,505]
                        String: "steps" [188,195]
                        ARRAY [196,505]
                            OBJECT [197,504]
                                FIELD [198,231]
                                    String: "uses" [198,204]
                                    STRING [205,231]
                                        String: "actions/github-script@v6" [205,231]
                                FIELD [232,503]
                                    String: "with" [232,238]
                                    OBJECT [239,503]
                                        FIELD [240,284]
                                            String: "github-token" [240,254]
                                            STRING [255,284]
                                                String: "${{ secrets.DISPATCH_PAT }}" [255,284]
                                        FIELD [285,502]
                                            String: "script" [285,293]
                                            STRING [294,502]
                                                String: "const result = await github.rest.repos.createDispatchEvent({\n  owner: 'sipeed',\n  repo: 'sipeed_wiki',\n  event_type: 'update_maixpy_doc',\n  client_payload: {\"key\": \"value\"}\n})\nconsole.log(result);" [294,502]
