OBJECT [0,7917]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Autoformat" [8,20]
    FIELD [21,74]
        String: "on" [21,25]
        OBJECT [26,74]
            FIELD [27,73]
                String: "issue_comment" [27,42]
                OBJECT [43,73]
                    FIELD [44,72]
                        String: "types" [44,51]
                        ARRAY [52,72]
                            STRING [53,62]
                                String: "created" [53,62]
                            STRING [63,71]
                                String: "edited" [63,71]
    FIELD [75,147]
        String: "defaults" [75,85]
        OBJECT [86,147]
            FIELD [87,146]
                String: "run" [87,92]
                OBJECT [93,146]
                    FIELD [94,145]
                        String: "shell" [94,101]
                        STRING [102,145]
                            String: "bash --noprofile --norc -exo pipefail {0}" [102,145]
    FIELD [148,7916]
        String: "jobs" [148,154]
        OBJECT [155,7916]
            FIELD [156,1584]
                String: "check-comment" [156,171]
                OBJECT [172,1584]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,358]
                        String: "if" [199,203]
                        STRING [204,358]
                            String: "${{ github.event.issue.pull_request && contains(github.event.comment.body, '@mlflow-automation') && contains(github.event.comment.body, 'autoformat') }}" [204,358]
                    FIELD [359,747]
                        String: "outputs" [359,368]
                        OBJECT [369,747]
                            FIELD [370,460]
                                String: "should_autoformat" [370,389]
                                STRING [390,460]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).shouldAutoformat }}" [390,460]
                            FIELD [461,538]
                                String: "repository" [461,473]
                                STRING [474,538]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).repository }}" [474,538]
                            FIELD [539,602]
                                String: "ref" [539,544]
                                STRING [545,602]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).ref }}" [545,602]
                            FIELD [603,666]
                                String: "sha" [603,608]
                                STRING [609,666]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).sha }}" [609,666]
                            FIELD [667,746]
                                String: "pull_number" [667,680]
                                STRING [681,746]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).pull_number }}" [681,746]
                    FIELD [748,1583]
                        String: "steps" [748,755]
                        ARRAY [756,1583]
                            OBJECT [757,787]
                                FIELD [758,786]
                                    String: "uses" [758,764]
                                    STRING [765,786]
                                        String: "actions/checkout@v3" [765,786]
                            OBJECT [788,1582]
                                FIELD [789,811]
                                    String: "name" [789,795]
                                    STRING [796,811]
                                        String: "Create status" [796,811]
                                FIELD [812,832]
                                    String: "id" [812,816]
                                    STRING [817,832]
                                        String: "create-status" [817,832]
                                FIELD [833,866]
                                    String: "uses" [833,839]
                                    STRING [840,866]
                                        String: "actions/github-script@v6" [840,866]
                                FIELD [867,1581]
                                    String: "with" [867,873]
                                    OBJECT [874,1581]
                                        FIELD [875,919]
                                            String: "github-token" [875,889]
                                            STRING [890,919]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [890,919]
                                        FIELD [920,1580]
                                            String: "script" [920,928]
                                            STRING [929,1580]
                                                String: "core.debug(JSON.stringify(context, null, 2));\nconst autoformat = require('./.github/workflows/autoformat.js');\nconst { comment } = context.payload;\nconst isMaintainer = autoformat.isMlflowMaintainer(comment.author_association);\nif (!isMaintainer) {\n  core.setFailed(\"Only MLflow maintainers can trigger this workflow.\");\n}\nconst shouldAutoformat = autoformat.shouldAutoformat(comment);\nif (shouldAutoformat) {\n  await autoformat.createReaction(context, github);\n  await autoformat.createStatus(context, github, core);\n}\nconst pullInfo = await autoformat.getPullInformation(context, github);\nreturn { ...pullInfo, shouldAutoformat };\n" [929,1580]
            FIELD [1585,2775]
                String: "check-diff" [1585,1597]
                OBJECT [1598,2775]
                    FIELD [1599,1624]
                        String: "runs-on" [1599,1608]
                        STRING [1609,1624]
                            String: "ubuntu-latest" [1609,1624]
                    FIELD [1625,1648]
                        String: "needs" [1625,1632]
                        STRING [1633,1648]
                            String: "check-comment" [1633,1648]
                    FIELD [1649,1718]
                        String: "if" [1649,1653]
                        STRING [1654,1718]
                            String: "${{ needs.check-comment.outputs.should_autoformat == 'true' }}" [1654,1718]
                    FIELD [1719,1912]
                        String: "outputs" [1719,1728]
                        OBJECT [1729,1912]
                            FIELD [1730,1795]
                                String: "protos_changed" [1730,1746]
                                STRING [1747,1795]
                                    String: "${{ steps.check-diff.outputs.protos_changed }}" [1747,1795]
                            FIELD [1796,1853]
                                String: "py_changed" [1796,1808]
                                STRING [1809,1853]
                                    String: "${{ steps.check-diff.outputs.py_changed }}" [1809,1853]
                            FIELD [1854,1911]
                                String: "ui_changed" [1854,1866]
                                STRING [1867,1911]
                                    String: "${{ steps.check-diff.outputs.ui_changed }}" [1867,1911]
                    FIELD [1913,2774]
                        String: "steps" [1913,1920]
                        ARRAY [1921,2774]
                            OBJECT [1922,1952]
                                FIELD [1923,1951]
                                    String: "uses" [1923,1929]
                                    STRING [1930,1951]
                                        String: "actions/checkout@v3" [1930,1951]
                            OBJECT [1953,1994]
                                FIELD [1954,1993]
                                    String: "uses" [1954,1960]
                                    STRING [1961,1993]
                                        String: "./.github/actions/setup-python" [1961,1993]
                            OBJECT [1995,2027]
                                FIELD [1996,2026]
                                    String: "run" [1996,2001]
                                    STRING [2002,2026]
                                        String: "pip install requests\n" [2002,2026]
                            OBJECT [2028,2773]
                                FIELD [2029,2048]
                                    String: "name" [2029,2035]
                                    STRING [2036,2048]
                                        String: "Check diff" [2036,2048]
                                FIELD [2049,2066]
                                    String: "id" [2049,2053]
                                    STRING [2054,2066]
                                        String: "check-diff" [2054,2066]
                                FIELD [2067,2772]
                                    String: "run" [2067,2072]
                                    STRING [2073,2772]
                                        String: "repository=\"${{ github.repository }}\"\npull_number=\"${{ needs.check-comment.outputs.pull_number }}\"\nchanged_files=\"$(python dev/list_changed_files.py --repository $repository --pr-num $pull_number)\"\nprotos_changed=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/protos') ]] && echo \"false\" || echo \"true\")\npy_changed=$([[ -z $(echo \"$changed_files\" | grep '\\.py$') ]] && echo \"false\" || echo \"true\")\nui_changed=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/server/js') ]] && echo \"false\" || echo \"true\")\necho \"protos_changed=$protos_changed\" >> $GITHUB_OUTPUT\necho \"py_changed=$py_changed\" >> $GITHUB_OUTPUT\necho \"ui_changed=$ui_changed\" >> $GITHUB_OUTPUT\n" [2073,2772]
            FIELD [2776,3756]
                String: "protos" [2776,2784]
                OBJECT [2785,3756]
                    FIELD [2786,2811]
                        String: "runs-on" [2786,2795]
                        STRING [2796,2811]
                            String: "ubuntu-latest" [2796,2811]
                    FIELD [2812,2850]
                        String: "needs" [2812,2819]
                        ARRAY [2820,2850]
                            STRING [2821,2836]
                                String: "check-comment" [2821,2836]
                            STRING [2837,2849]
                                String: "check-diff" [2837,2849]
                    FIELD [2851,2914]
                        String: "if" [2851,2855]
                        STRING [2856,2914]
                            String: "${{ needs.check-diff.outputs.protos_changed == 'true' }}" [2856,2914]
                    FIELD [2915,2980]
                        String: "outputs" [2915,2924]
                        OBJECT [2925,2980]
                            FIELD [2926,2979]
                                String: "has_diff" [2926,2936]
                                STRING [2937,2979]
                                    String: "${{ steps.check-diff.outputs.has_diff }}" [2937,2979]
                    FIELD [2981,3755]
                        String: "steps" [2981,2988]
                        ARRAY [2989,3755]
                            OBJECT [2990,3137]
                                FIELD [2991,3019]
                                    String: "uses" [2991,2997]
                                    STRING [2998,3019]
                                        String: "actions/checkout@v3" [2998,3019]
                                FIELD [3020,3136]
                                    String: "with" [3020,3026]
                                    OBJECT [3027,3136]
                                        FIELD [3028,3088]
                                            String: "repository" [3028,3040]
                                            STRING [3041,3088]
                                                String: "${{ needs.check-comment.outputs.repository }}" [3041,3088]
                                        FIELD [3089,3135]
                                            String: "ref" [3089,3094]
                                            STRING [3095,3135]
                                                String: "${{ needs.check-comment.outputs.ref }}" [3095,3135]
                            OBJECT [3138,3332]
                                FIELD [3139,3163]
                                    String: "name" [3139,3145]
                                    STRING [3146,3163]
                                        String: "Generate protos" [3146,3163]
                                FIELD [3164,3191]
                                    String: "env" [3164,3169]
                                    OBJECT [3170,3191]
                                        FIELD [3171,3190]
                                            String: "DOCKER_BUILDKIT" [3171,3188]
                                            NUMBER [3189,3190]
                                                Number: 1 [3189,3190]
                                FIELD [3192,3331]
                                    String: "run" [3192,3197]
                                    STRING [3198,3331]
                                        String: "docker build -t gen-protos -f dev/Dockerfile.protos .\ndocker run --rm -w /app -v $(pwd):/app gen-protos ./dev/generate-protos.sh\n" [3198,3331]
                            OBJECT [3333,3539]
                                FIELD [3334,3353]
                                    String: "name" [3334,3340]
                                    STRING [3341,3353]
                                        String: "Check diff" [3341,3353]
                                FIELD [3354,3371]
                                    String: "id" [3354,3358]
                                    STRING [3359,3371]
                                        String: "check-diff" [3359,3371]
                                FIELD [3372,3538]
                                    String: "run" [3372,3377]
                                    STRING [3378,3538]
                                        String: "git diff --output=protos.diff\nhas_diff=$([[ -z \"$(cat protos.diff)\" ]] && echo \"false\" || echo \"true\")\necho \"has_diff=$has_diff\" >> $GITHUB_OUTPUT\n" [3378,3538]
                            OBJECT [3540,3754]
                                FIELD [3541,3576]
                                    String: "uses" [3541,3547]
                                    STRING [3548,3576]
                                        String: "actions/upload-artifact@v3" [3548,3576]
                                FIELD [3577,3634]
                                    String: "if" [3577,3581]
                                    STRING [3582,3634]
