OBJECT [0,1538]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "dailyunittest" [8,23]
    FIELD [24,66]
        String: "on" [24,28]
        OBJECT [29,66]
            FIELD [30,65]
                String: "schedule" [30,40]
                ARRAY [41,65]
                    OBJECT [42,64]
                        FIELD [43,63]
                            String: "cron" [43,49]
                            STRING [50,63]
                                String: "15 11 * * *" [50,63]
    FIELD [67,1537]
        String: "jobs" [67,73]
        OBJECT [74,1537]
            FIELD [75,1536]
                String: "build" [75,82]
                OBJECT [83,1536]
                    FIELD [84,112]
                        String: "runs-on" [84,93]
                        STRING [94,112]
                            String: "${{ matrix.os }}" [94,112]
                    FIELD [113,218]
                        String: "strategy" [113,123]
                        OBJECT [124,218]
                            FIELD [125,142]
                                String: "fail-fast" [125,136]
                                FALSE [137,142]
                            FIELD [143,217]
                                String: "matrix" [143,151]
                                OBJECT [152,217]
                                    FIELD [153,175]
                                        String: "os" [153,157]
                                        ARRAY [158,175]
                                            STRING [159,174]
                                                String: "ubuntu-latest" [159,174]
                                    FIELD [176,216]
                                        String: "options" [176,185]
                                        ARRAY [186,216]
                                            STRING [187,203]
                                                String: "disable-legacy" [187,203]
                                            STRING [204,215]
                                                String: "fsanitize" [204,215]
                    FIELD [219,1535]
                        String: "steps" [219,226]
                        ARRAY [227,1535]
                            OBJECT [228,292]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v2" [236,257]
                                FIELD [258,291]
                                    String: "with" [258,264]
                                    OBJECT [265,291]
                                        FIELD [266,290]
                                            String: "submodules" [266,278]
                                            STRING [279,290]
                                                String: "recursive" [279,290]
                            OBJECT [293,432]
                                FIELD [294,323]
                                    String: "name" [294,300]
                                    STRING [301,323]
                                        String: "install dependencies" [301,323]
                                FIELD [324,431]
                                    String: "run" [324,329]
                                    STRING [330,431]
                                        String: "mkdir -p m4 && sudo apt-get install autoconf-archive libleptonica-dev libpango1.0-dev cabextract -y" [330,431]
                            OBJECT [433,574]
                                FIELD [434,499]
                                    String: "name" [434,440]
                                    STRING [441,499]
                                        String: "download fonts, tessdata and langdata required for tests" [441,499]
                                FIELD [500,573]
                                    String: "run" [500,505]
                                    STRING [506,573]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest" [506,573]
                            OBJECT [575,706]
                                FIELD [576,613]
                                    String: "name" [576,582]
                                    STRING [583,613]
                                        String: "copy fonts and move tessdata" [583,613]
                                FIELD [614,705]
                                    String: "run" [614,619]
                                    STRING [620,705]
                                        String: "cp tessdata_unittest/fonts/* test/testing/ && mv tessdata_unittest/* ../ && ls  ../" [620,705]
                            OBJECT [707,747]
                                FIELD [708,725]
                                    String: "name" [708,714]
                                    STRING [715,725]
                                        String: "autoconf" [715,725]
                                FIELD [726,746]
                                    String: "run" [726,731]
                                    STRING [732,746]
                                        String: "./autogen.sh" [732,746]
                            OBJECT [748,997]
                                FIELD [749,787]
                                    String: "name" [749,755]
                                    STRING [756,787]
                                        String: "config disable-legacy options" [756,787]
                                FIELD [788,829]
                                    String: "if" [788,792]
                                    STRING [793,829]
                                        String: "matrix.options == 'disable-legacy'" [793,829]
                                FIELD [830,996]
                                    String: "run" [830,835]
                                    STRING [836,996]
                                        String: "ac_configure_extra_args=\"$ac_configure_extra_args --enable-openmp --disable-shared --with-tensorflow=no --disable-debug  --disable-opencl --disable-legacy \"" [836,996]
                            OBJECT [998,1281]
                                FIELD [999,1032]
                                    String: "name" [999,1005]
                                    STRING [1006,1032]
                                        String: "config fsanitize options" [1006,1032]
                                FIELD [1033,1069]
                                    String: "if" [1033,1037]
                                    STRING [1038,1069]
                                        String: "matrix.options == 'fsanitize'" [1038,1069]
                                FIELD [1070,1280]
                                    String: "run" [1070,1075]
                                    STRING [1076,1280]
                                        String: "ac_configure_extra_args=\"$ac_configure_extra_args --enable-openmp --disable-shared --with-tensorflow=no --disable-debug  --disable-opencl -fsanitize=address,undefined -fstack-protector-strong -ftrapv\"" [1076,1280]
                            OBJECT [1282,1348]
                                FIELD [1283,1301]
                                    String: "name" [1283,1289]
                                    STRING [1290,1301]
                                        String: "configure" [1290,1301]
                                FIELD [1302,1347]
                                    String: "run" [1302,1307]
                                    STRING [1308,1347]
                                        String: "./configure  $ac_configure_extra_args" [1308,1347]
                            OBJECT [1349,1391]
                                FIELD [1350,1363]
                                    String: "name" [1350,1356]
                                    STRING [1357,1363]
                                        String: "make" [1357,1363]
                                FIELD [1364,1390]
                                    String: "run" [1364,1369]
                                    STRING [1370,1390]
                                        String: "make training -j 8" [1370,1390]
                            OBJECT [1392,1437]
                                FIELD [1393,1412]
                                    String: "name" [1393,1399]
                                    STRING [1400,1412]
                                        String: "make check" [1400,1412]
                                FIELD [1413,1436]
                                    String: "run" [1413,1418]
                                    STRING [1419,1436]
                                        String: "make check -j 4" [1419,1436]
                            OBJECT [1438,1534]
                                FIELD [1439,1467]
                                    String: "name" [1439,1445]
                                    STRING [1446,1467]
                                        String: "display test report" [1446,1467]
                                FIELD [1468,1503]
                                    String: "run" [1468,1473]
                                    STRING [1474,1503]
                                        String: "cat unittest/test-suite.log" [1474,1503]
                                FIELD [1504,1533]
                                    String: "if" [1504,1508]
                                    STRING [1509,1533]
                                        String: "success() || failure()" [1509,1533]
