OBJECT [0,1276]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,1275]
        String: "jobs" [78,84]
        OBJECT [85,1275]
            FIELD [86,1274]
                String: "build" [86,93]
                OBJECT [94,1274]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,220]
                        String: "strategy" [121,131]
                        OBJECT [132,220]
                            FIELD [133,219]
                                String: "matrix" [133,141]
                                OBJECT [142,219]
                                    FIELD [143,165]
                                        String: "python-version" [143,159]
                                        ARRAY [160,165]
                                            NUMBER [161,164]
                                                Number: 3.7 [161,164]
                                    FIELD [166,218]
                                        String: "geomstats-backend" [166,185]
                                        ARRAY [186,218]
                                            STRING [187,194]
                                                String: "numpy" [187,194]
                                            STRING [195,204]
                                                String: "pytorch" [195,204]
                                            STRING [205,217]
                                                String: "tensorflow" [205,217]
                    FIELD [221,1273]
                        String: "steps" [221,228]
                        ARRAY [229,1273]
                            OBJECT [230,260]
                                FIELD [231,259]
                                    String: "uses" [231,237]
                                    STRING [238,259]
                                        String: "actions/checkout@v2" [238,259]
                            OBJECT [261,447]
                                FIELD [262,358]
                                    String: "name" [262,268]
                                    STRING [269,358]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [269,358]
                                FIELD [359,391]
                                    String: "uses" [359,365]
                                    STRING [366,391]
                                        String: "actions/setup-python@v2" [366,391]
                                FIELD [392,446]
                                    String: "with" [392,398]
                                    OBJECT [399,446]
                                        FIELD [400,445]
                                            String: "python-version" [400,416]
                                            STRING [417,445]
                                                String: "${{matrix.python-version}}" [417,445]
                            OBJECT [448,571]
                                FIELD [449,508]
                                    String: "name" [449,455]
                                    STRING [456,508]
                                        String: "install pandoc [apt-get] (not installing with pip)" [456,508]
                                FIELD [509,570]
                                    String: "run" [509,514]
                                    STRING [515,570]
                                        String: "sudo apt-get update\nsudo apt-get -y install pandoc\n" [515,570]
                            OBJECT [572,773]
                                FIELD [573,608]
                                    String: "name" [573,579]
                                    STRING [580,608]
                                        String: "install dependencies [pip]" [580,608]
                                FIELD [609,772]
                                    String: "run" [609,614]
                                    STRING [615,772]
                                        String: "for req in ci-requirements.txt dev-requirements.txt opt-requirements.txt requirements.txt; do \npip install -q -r $req \ndone    \npip install -e .      \n" [615,772]
                            OBJECT [774,911]
                                FIELD [775,800]
                                    String: "name" [775,781]
                                    STRING [782,800]
                                        String: "linting [flake8]" [782,800]
                                FIELD [801,910]
                                    String: "run" [801,806]
                                    STRING [807,910]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [807,910]
                            OBJECT [912,981]
                                FIELD [913,942]
                                    String: "name" [913,919]
                                    STRING [920,942]
                                        String: "unit testing [nose2]" [920,942]
                                FIELD [943,980]
                                    String: "run" [943,948]
                                    STRING [949,980]
                                        String: "nose2 --with-coverage tests\n" [949,980]
                            OBJECT [982,1104]
                                FIELD [983,1016]
                                    String: "name" [983,989]
                                    STRING [990,1016]
                                        String: "generating code coverage" [990,1016]
                                FIELD [1017,1103]
                                    String: "run" [1017,1022]
                                    STRING [1023,1103]
                                        String: "bash <(curl -s https://codecov.io/bash) -c -F $${{matrix.geomstats-backend}}\n" [1023,1103]
                            OBJECT [1105,1272]
                                FIELD [1106,1137]
                                    String: "name" [1106,1112]
                                    STRING [1113,1137]
                                        String: "building docs [sphinx]" [1113,1137]
                                FIELD [1138,1189]
                                    String: "if" [1138,1142]
                                    STRING [1143,1189]
                                        String: "${{ matrix.geomstats-backend == 'pytorch' }}" [1143,1189]
                                FIELD [1190,1271]
                                    String: "run" [1190,1195]
                                    STRING [1196,1271]
                                        String: "sphinx-build -b html -D version=latest -D release=latest docs docs/_build" [1196,1271]
