OBJECT [0,916]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build Release" [8,23]
    FIELD [24,70]
        String: "on" [24,28]
        OBJECT [29,70]
            FIELD [30,44]
                String: "release" [30,39]
                NULL [40,44]
            FIELD [45,69]
                String: "workflow_dispatch" [45,64]
                NULL [65,69]
    FIELD [71,915]
        String: "jobs" [71,77]
        OBJECT [78,915]
            FIELD [79,914]
                String: "build-release" [79,94]
                OBJECT [95,914]
                    FIELD [96,118]
                        String: "name" [96,102]
                        STRING [103,118]
                            String: "Build Release" [103,118]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,913]
                        String: "steps" [145,152]
                        ARRAY [153,913]
                            OBJECT [154,245]
                                FIELD [155,178]
                                    String: "name" [155,161]
                                    STRING [162,178]
                                        String: "Set up Go 1.13" [162,178]
                                FIELD [179,207]
                                    String: "uses" [179,185]
                                    STRING [186,207]
                                        String: "actions/setup-go@v1" [186,207]
                                FIELD [208,234]
                                    String: "with" [208,214]
                                    OBJECT [215,234]
                                        FIELD [216,233]
                                            String: "go-version" [216,228]
                                            NUMBER [229,233]
                                                Number: 1.13 [229,233]
                                FIELD [235,244]
                                    String: "id" [235,239]
                                    STRING [240,244]
                                        String: "go" [240,244]
                            OBJECT [246,297]
                                FIELD [247,267]
                                    String: "name" [247,253]
                                    STRING [254,267]
                                        String: "Pull source" [254,267]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v1" [275,296]
                            OBJECT [298,459]
                                FIELD [299,321]
                                    String: "name" [299,305]
                                    STRING [306,321]
                                        String: "Build release" [306,321]
                                FIELD [322,458]
                                    String: "run" [322,327]
                                    STRING [328,458]
                                        String: "export PATH=$PATH:$(go env GOPATH)/bin\ngo get -v github.com/mitchellh/gox\ngox -os='darwin windows linux' -arch='amd64' ./...\n" [328,458]
                            OBJECT [460,518]
                                FIELD [461,481]
                                    String: "name" [461,467]
                                    STRING [468,481]
                                        String: "Install zip" [468,481]
                                FIELD [482,517]
                                    String: "uses" [482,488]
                                    STRING [489,517]
                                        String: "montudor/action-zip@v0.1.1" [489,517]
                            OBJECT [519,702]
                                FIELD [520,541]
                                    String: "name" [520,526]
                                    STRING [527,541]
                                        String: "Zip binaries" [527,541]
                                FIELD [542,701]
                                    String: "run" [542,547]
                                    STRING [548,701]
                                        String: "zip gorse_linux_amd64.zip gorse-*_linux_amd64\nzip gorse_windows_amd64.zip gorse-*_windows_amd64.exe\nzip gorse_darwin_amd64.zip gorse-*_darwin_amd64\n" [548,701]
                            OBJECT [703,912]
                                FIELD [704,727]
                                    String: "name" [704,710]
                                    STRING [711,727]
                                        String: "Upload release" [711,727]
                                FIELD [728,771]
                                    String: "uses" [728,734]
                                    STRING [735,771]
                                        String: "JasonEtco/upload-to-release@master" [735,771]
                                FIELD [772,858]
                                    String: "with" [772,778]
                                    OBJECT [779,858]
                                        FIELD [780,857]
                                            String: "args" [780,786]
                                            STRING [787,857]
                                                String: "gorse_darwin_amd64.zip gorse_linux_amd64.zip gorse_windows_amd64.zip" [787,857]
                                FIELD [859,911]
                                    String: "env" [859,864]
                                    OBJECT [865,911]
                                        FIELD [866,910]
                                            String: "GITHUB_TOKEN" [866,880]
                                            STRING [881,910]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [881,910]
