OBJECT [0,619]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Python Formater" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,618]
        String: "jobs" [55,61]
        OBJECT [62,618]
            FIELD [63,617]
                String: "autopep8" [63,73]
                OBJECT [74,617]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,616]
                        String: "steps" [101,108]
                        ARRAY [109,616]
                            OBJECT [110,140]
                                FIELD [111,139]
                                    String: "uses" [111,117]
                                    STRING [118,139]
                                        String: "actions/checkout@v2" [118,139]
                            OBJECT [141,262]
                                FIELD [142,159]
                                    String: "name" [142,148]
                                    STRING [149,159]
                                        String: "autopep8" [149,159]
                                FIELD [160,192]
                                    String: "uses" [160,166]
                                    STRING [167,192]
                                        String: "peter-evans/autopep8@v1" [167,192]
                                FIELD [193,261]
                                    String: "with" [193,199]
                                    OBJECT [200,261]
                                        FIELD [201,260]
                                            String: "args" [201,207]
                                            STRING [208,260]
                                                String: "--recursive --in-place --aggressive --aggressive ." [208,260]
                            OBJECT [263,615]
                                FIELD [264,292]
                                    String: "name" [264,270]
                                    STRING [271,292]
                                        String: "Create Pull Request" [271,292]
                                FIELD [293,336]
                                    String: "uses" [293,299]
                                    STRING [300,336]
                                        String: "peter-evans/create-pull-request@v2" [300,336]
                                FIELD [337,614]
                                    String: "with" [337,343]
                                    OBJECT [344,614]
                                        FIELD [345,385]
                                            String: "commit-message" [345,361]
                                            STRING [362,385]
                                                String: "autopep8 action fixes" [362,385]
                                        FIELD [386,432]
                                            String: "committer" [386,397]
                                            STRING [398,432]
                                                String: "leopepe <lpepefreitas@gmail.com>" [398,432]
                                        FIELD [433,467]
                                            String: "title" [433,440]
                                            STRING [441,467]
                                                String: "Fixes by autopep8 action" [441,467]
                                        FIELD [468,529]
                                            String: "body" [468,474]
                                            STRING [475,529]
                                                String: "This is an auto-generated PR with fixes by autopep8." [475,529]
                                        FIELD [530,563]
                                            String: "labels" [530,538]
                                            STRING [539,563]
                                                String: "autopep8, automated pr" [539,563]
                                        FIELD [564,585]
                                            String: "reviewers" [564,575]
                                            STRING [576,585]
                                                String: "leopepe" [576,585]
                                        FIELD [586,613]
                                            String: "branch" [586,594]
                                            STRING [595,613]
                                                String: "autopep8-patches" [595,613]
