OBJECT [0,255]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "wordpress.org" [8,23]
    FIELD [24,61]
        String: "on" [24,28]
        OBJECT [29,61]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
    FIELD [62,254]
        String: "jobs" [62,68]
        OBJECT [69,254]
            FIELD [70,253]
                String: "wordpress" [70,81]
                OBJECT [82,253]
                    FIELD [83,102]
                        String: "name" [83,89]
                        STRING [90,102]
                            String: "readme.txt" [90,102]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,252]
                        String: "steps" [129,136]
                        ARRAY [137,252]
                            OBJECT [138,186]
                                FIELD [139,156]
                                    String: "name" [139,145]
                                    STRING [146,156]
                                        String: "Checkout" [146,156]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v2" [164,185]
                            OBJECT [187,251]
                                FIELD [188,204]
                                    String: "name" [188,194]
                                    STRING [195,204]
                                        String: "Publish" [195,204]
                                FIELD [205,250]
                                    String: "run" [205,210]
                                    STRING [211,250]
                                        String: "./.github/workflows/publish-readme.sh" [211,250]
