OBJECT [0,1098]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,161]
        String: "on" [13,17]
        OBJECT [18,161]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
            FIELD [100,135]
                String: "schedule" [100,110]
                ARRAY [111,135]
                    OBJECT [112,134]
                        FIELD [113,133]
                            String: "cron" [113,119]
                            STRING [120,133]
                                String: "00 04 * * 1" [120,133]
            FIELD [136,160]
                String: "workflow_dispatch" [136,155]
                NULL [156,160]
    FIELD [162,1097]
        String: "jobs" [162,168]
        OBJECT [169,1097]
            FIELD [170,1096]
                String: "test" [170,176]
                OBJECT [177,1096]
                    FIELD [178,281]
                        String: "name" [178,184]
                        STRING [185,281]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [185,281]
                    FIELD [282,310]
                        String: "runs-on" [282,291]
                        STRING [292,310]
                            String: "${{ matrix.os }}" [292,310]
                    FIELD [311,444]
                        String: "strategy" [311,321]
                        OBJECT [322,444]
                            FIELD [323,340]
                                String: "fail-fast" [323,334]
                                FALSE [335,340]
                            FIELD [341,443]
                                String: "matrix" [341,349]
                                OBJECT [350,443]
                                    FIELD [351,372]
                                        String: "version" [351,360]
                                        ARRAY [361,372]
                                            STRING [362,367]
                                                String: "1.0" [362,367]
                                            STRING [368,371]
                                                String: "1" [368,371]
                                    FIELD [373,427]
                                        String: "os" [373,377]
                                        ARRAY [378,427]
                                            STRING [379,394]
                                                String: "ubuntu-latest" [379,394]
                                            STRING [395,409]
                                                String: "macOS-latest" [395,409]
                                            STRING [410,426]
                                                String: "windows-latest" [410,426]
                                    FIELD [428,442]
                                        String: "arch" [428,434]
                                        ARRAY [435,442]
                                            STRING [436,441]
                                                String: "x64" [436,441]
                    FIELD [445,1095]
                        String: "steps" [445,452]
                        ARRAY [453,1095]
                            OBJECT [454,484]
                                FIELD [455,483]
                                    String: "uses" [455,461]
                                    STRING [462,483]
                                        String: "actions/checkout@v2" [462,483]
                            OBJECT [485,595]
                                FIELD [486,523]
                                    String: "uses" [486,492]
                                    STRING [493,523]
                                        String: "julia-actions/setup-julia@v1" [493,523]
                                FIELD [524,594]
                                    String: "with" [524,530]
                                    OBJECT [531,594]
                                        FIELD [532,565]
                                            String: "version" [532,541]
                                            STRING [542,565]
                                                String: "${{ matrix.version }}" [542,565]
                                        FIELD [566,593]
                                            String: "arch" [566,572]
                                            STRING [573,593]
                                                String: "${{ matrix.arch }}" [573,593]
                            OBJECT [596,894]
                                FIELD [597,622]
                                    String: "uses" [597,603]
                                    STRING [604,622]
                                        String: "actions/cache@v1" [604,622]
                                FIELD [623,661]
                                    String: "env" [623,628]
                                    OBJECT [629,661]
                                        FIELD [630,660]
                                            String: "cache-name" [630,642]
                                            STRING [643,660]
                                                String: "cache-artifacts" [643,660]
                                FIELD [662,893]
                                    String: "with" [662,668]
                                    OBJECT [669,893]
                                        FIELD [670,697]
                                            String: "path" [670,676]
                                            STRING [677,697]
                                                String: "~/.julia/artifacts" [677,697]
                                        FIELD [698,785]
                                            String: "key" [698,703]
                                            STRING [704,785]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [704,785]
                                        FIELD [786,892]
                                            String: "restore-keys" [786,800]
                                            STRING [801,892]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [801,892]
                            OBJECT [895,937]
                                FIELD [896,936]
                                    String: "uses" [896,902]
                                    STRING [903,936]
                                        String: "julia-actions/julia-buildpkg@v1" [903,936]
                            OBJECT [938,979]
                                FIELD [939,978]
                                    String: "uses" [939,945]
                                    STRING [946,978]
                                        String: "julia-actions/julia-runtest@v1" [946,978]
                            OBJECT [980,1029]
                                FIELD [981,1028]
                                    String: "uses" [981,987]
                                    STRING [988,1028]
                                        String: "julia-actions/julia-processcoverage@v1" [988,1028]
                            OBJECT [1030,1094]
                                FIELD [1031,1065]
                                    String: "uses" [1031,1037]
                                    STRING [1038,1065]
                                        String: "codecov/codecov-action@v1" [1038,1065]
                                FIELD [1066,1093]
                                    String: "with" [1066,1072]
                                    OBJECT [1073,1093]
                                        FIELD [1074,1092]
                                            String: "file" [1074,1080]
                                            STRING [1081,1092]
                                                String: "lcov.info" [1081,1092]
