OBJECT [0,709]
    FIELD [1,65]
        String: "name" [1,7]
        STRING [8,65]
            String: "Publish Python 🐍 distributions 📦 to PyPI and TestPyPI" [8,65]
    FIELD [66,77]
        String: "on" [66,70]
        STRING [71,77]
            String: "push" [71,77]
    FIELD [78,708]
        String: "jobs" [78,84]
        OBJECT [85,708]
            FIELD [86,707]
                String: "build-n-publish" [86,103]
                OBJECT [104,707]
                    FIELD [105,179]
                        String: "name" [105,111]
                        STRING [112,179]
                            String: "Build and publish Python 🐍 distributions 📦 to PyPI and TestPyPI" [112,179]
                    FIELD [180,204]
                        String: "runs-on" [180,189]
                        STRING [190,204]
                            String: "ubuntu-18.04" [190,204]
                    FIELD [205,706]
                        String: "steps" [205,212]
                        ARRAY [213,706]
                            OBJECT [214,248]
                                FIELD [215,247]
                                    String: "uses" [215,221]
                                    STRING [222,247]
                                        String: "actions/checkout@master" [222,247]
                            OBJECT [249,340]
                                FIELD [250,276]
                                    String: "name" [250,256]
                                    STRING [257,276]
                                        String: "Set up Python 3.7" [257,276]
                                FIELD [277,309]
                                    String: "uses" [277,283]
                                    STRING [284,309]
                                        String: "actions/setup-python@v1" [284,309]
                                FIELD [310,339]
                                    String: "with" [310,316]
                                    OBJECT [317,339]
                                        FIELD [318,338]
                                            String: "python-version" [318,334]
                                            NUMBER [335,338]
                                                Number: 3.7 [335,338]
                            OBJECT [341,413]
                                FIELD [342,369]
                                    String: "name" [342,348]
                                    STRING [349,369]
                                        String: "Install pypa/build" [349,369]
                                FIELD [370,412]
                                    String: "run" [370,375]
                                    STRING [376,412]
                                        String: "python -m pip install build --user" [376,412]
                            OBJECT [414,521]
                                FIELD [415,465]
                                    String: "name" [415,421]
                                    STRING [422,465]
                                        String: "Build a binary wheel and a source tarball" [422,465]
                                FIELD [466,520]
                                    String: "run" [466,471]
                                    STRING [472,520]
                                        String: "python -m build --sdist --wheel --outdir dist/" [472,520]
                            OBJECT [522,705]
                                FIELD [523,563]
                                    String: "name" [523,529]
                                    STRING [530,563]
                                        String: "Publish distribution 📦 to PyPI" [530,563]
                                FIELD [564,608]
                                    String: "if" [564,568]
                                    STRING [569,608]
                                        String: "startsWith(github.ref, 'refs/tags/v')" [569,608]
                                FIELD [609,652]
                                    String: "uses" [609,615]
                                    STRING [616,652]
                                        String: "pypa/gh-action-pypi-publish@master" [616,652]
                                FIELD [653,704]
                                    String: "with" [653,659]
                                    OBJECT [660,704]
                                        FIELD [661,703]
                                            String: "password" [661,671]
                                            STRING [672,703]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [672,703]
