OBJECT [0,1892]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Unit-tests on Linux CPU" [8,33]
    FIELD [34,136]
        String: "on" [34,38]
        OBJECT [39,136]
            FIELD [40,59]
                String: "pull_request" [40,54]
                NULL [55,59]
            FIELD [60,110]
                String: "push" [60,66]
                OBJECT [67,110]
                    FIELD [68,109]
                        String: "branches" [68,78]
                        ARRAY [79,109]
                            STRING [80,89]
                                String: "nightly" [80,89]
                            STRING [90,96]
                                String: "main" [90,96]
                            STRING [97,108]
                                String: "release/*" [97,108]
            FIELD [111,135]
                String: "workflow_dispatch" [111,130]
                NULL [131,135]
    FIELD [137,164]
        String: "env" [137,142]
        OBJECT [143,164]
            FIELD [144,163]
                String: "CHANNEL" [144,153]
                STRING [154,163]
                    String: "nightly" [154,163]
    FIELD [165,1891]
        String: "jobs" [165,171]
        OBJECT [172,1891]
            FIELD [173,1890]
                String: "tests" [173,180]
                OBJECT [181,1890]
                    FIELD [182,261]
                        String: "strategy" [182,192]
                        OBJECT [193,261]
                            FIELD [194,242]
                                String: "matrix" [194,202]
                                OBJECT [203,242]
                                    FIELD [204,241]
                                        String: "python_version" [204,220]
                                        ARRAY [221,241]
                                            STRING [222,227]
                                                String: "3.8" [222,227]
                                            STRING [228,233]
                                                String: "3.9" [228,233]
                                            STRING [234,240]
                                                String: "3.10" [234,240]
                            FIELD [243,260]
                                String: "fail-fast" [243,254]
                                FALSE [255,260]
                    FIELD [262,326]
                        String: "uses" [262,268]
                        STRING [269,326]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [269,326]
                    FIELD [327,1889]
                        String: "with" [327,333]
                        OBJECT [334,1889]
                            FIELD [335,360]
                                String: "runner" [335,343]
                                STRING [344,360]
                                    String: "linux.12xlarge" [344,360]
                            FIELD [361,388]
                                String: "repository" [361,373]
                                STRING [374,388]
                                    String: "pytorch/text" [374,388]
                            FIELD [389,1888]
                                String: "script" [389,397]
                                STRING [398,1888]
                                    String: "# Mark Build Directory Safe\ngit config --global --add safe.directory /__w/text/text\n\n# Set up Environment Variables\nexport PYTHON_VERSION=\"${{ matrix.python_version }}\"\nexport VERSION=\"cpu\"\nexport CUDATOOLKIT=\"cpuonly\"\n\n# Set CHANNEL\nif [[ (${GITHUB_EVENT_NAME} = 'pull_request' && (${GITHUB_BASE_REF} = 'release'*)) || (${GITHUB_REF} = 'refs/heads/release'*) ]]; then\n  export CHANNEL=test\nelse\n  export CHANNEL=nightly\nfi\n\n# Create Conda Env\nconda create -yp ci_env python=\"${PYTHON_VERSION}\"\nconda activate /work/ci_env\npython3 -m pip --quiet install cmake>=3.18.0 ninja\nconda env update --file \".circleci/unittest/linux/scripts/environment.yml\" --prune\n\n# TorchText-specific Setup\nprintf \"* Downloading SpaCy English models\\n\"\npython -m spacy download en_core_web_sm\nprintf \"* Downloading SpaCy German models\\n\"\npython -m spacy download de_core_news_sm\n\n# Install PyTorch, Torchvision, and TorchData\nset -ex\nconda install \\\n  --yes \\\n  -c \"pytorch-${CHANNEL}\" \\\n  -c nvidia \"pytorch-${CHANNEL}\"::pytorch[build=\"*${VERSION}*\"] \\\n  \"${CUDATOOLKIT}\"\nprintf \"Installing torchdata nightly\\n\"\npython3 -m pip install --pre torchdata --extra-index-url https://download.pytorch.org/whl/nightly/cpu\npython3 setup.py develop\npython3 -m pip install parameterized\n\n# Run Tests\npython3 -m torch.utils.collect_env\ncd test\npython3 -m pytest --cov=torchtext --junitxml=test-results/junit.xml -v --durations 20 torchtext_unittest" [398,1888]
