OBJECT [0,943]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,61]
        String: "on" [13,17]
        ARRAY [18,61]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
            STRING [41,60]
                String: "workflow_dispatch" [41,60]
    FIELD [62,942]
        String: "jobs" [62,68]
        OBJECT [69,942]
            FIELD [70,630]
                String: "matrix" [70,78]
                OBJECT [79,630]
                    FIELD [80,116]
                        String: "name" [80,86]
                        STRING [87,116]
                            String: "Determine modified packages" [87,116]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,215]
                        String: "outputs" [143,152]
                        OBJECT [153,215]
                            FIELD [154,214]
                                String: "packages" [154,164]
                                STRING [165,214]
                                    String: "${{ steps.modified-packages.outputs.packages }}" [165,214]
                    FIELD [216,629]
                        String: "steps" [216,223]
                        ARRAY [224,629]
                            OBJECT [225,282]
                                FIELD [226,254]
                                    String: "uses" [226,232]
                                    STRING [233,254]
                                        String: "actions/checkout@v4" [233,254]
                                FIELD [255,281]
                                    String: "with" [255,261]
                                    OBJECT [262,281]
                                        FIELD [263,280]
                                            String: "fetch-depth" [263,276]
                                            NUMBER [277,280]
                                                Number: 300 [277,280]
                            OBJECT [283,379]
                                FIELD [284,305]
                                    String: "name" [284,290]
                                    STRING [291,305]
                                        String: "Commit Range" [291,305]
                                FIELD [306,325]
                                    String: "id" [306,310]
                                    STRING [311,325]
                                        String: "commit-range" [311,325]
                                FIELD [326,378]
                                    String: "uses" [326,332]
                                    STRING [333,378]
                                        String: "tue-robotics/tue-env/ci/commit-range@master" [333,378]
                            OBJECT [380,628]
                                FIELD [381,407]
                                    String: "name" [381,387]
                                    STRING [388,407]
                                        String: "Modified packages" [388,407]
                                FIELD [408,432]
                                    String: "id" [408,412]
                                    STRING [413,432]
                                        String: "modified-packages" [413,432]
                                FIELD [433,490]
                                    String: "uses" [433,439]
                                    STRING [440,490]
                                        String: "tue-robotics/tue-env/ci/modified-packages@master" [440,490]
                                FIELD [491,627]
                                    String: "with" [491,497]
                                    OBJECT [498,627]
                                        FIELD [499,562]
                                            String: "commit-range" [499,513]
                                            STRING [514,562]
                                                String: "${{ steps.commit-range.outputs.commit-range }}" [514,562]
                                        FIELD [563,626]
                                            String: "ignored-packages" [563,581]
                                            STRING [582,626]
                                                String: "image_recognition image_recognition_jetson" [582,626]
            FIELD [631,941]
                String: "tue-ci" [631,639]
                OBJECT [640,941]
                    FIELD [641,680]
                        String: "name" [641,647]
                        STRING [648,680]
                            String: "TUe CI - ${{ matrix.package }}" [648,680]
                    FIELD [681,706]
                        String: "runs-on" [681,690]
                        STRING [691,706]
                            String: "ubuntu-latest" [691,706]
                    FIELD [707,723]
                        String: "needs" [707,714]
                        STRING [715,723]
                            String: "matrix" [715,723]
                    FIELD [724,824]
                        String: "strategy" [724,734]
                        OBJECT [735,824]
                            FIELD [736,753]
                                String: "fail-fast" [736,747]
                                FALSE [748,753]
                            FIELD [754,823]
                                String: "matrix" [754,762]
                                OBJECT [763,823]
                                    FIELD [764,822]
                                        String: "package" [764,773]
                                        STRING [774,822]
                                            String: "${{ fromJson(needs.matrix.outputs.packages) }}" [774,822]
                    FIELD [825,940]
                        String: "steps" [825,832]
                        ARRAY [833,940]
                            OBJECT [834,939]
                                FIELD [835,850]
                                    String: "name" [835,841]
                                    STRING [842,850]
                                        String: "TUe CI" [842,850]
                                FIELD [851,895]
                                    String: "uses" [851,857]
                                    STRING [858,895]
                                        String: "tue-robotics/tue-env/ci/main@master" [858,895]
                                FIELD [896,938]
                                    String: "with" [896,902]
                                    OBJECT [903,938]
                                        FIELD [904,937]
                                            String: "package" [904,913]
                                            STRING [914,937]
                                                String: "${{ matrix.package }}" [914,937]
