OBJECT [0,828]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build Release" [8,23]
    FIELD [24,60]
        String: "on" [24,28]
        OBJECT [29,60]
            FIELD [30,59]
                String: "push" [30,36]
                OBJECT [37,59]
                    FIELD [38,58]
                        String: "branches" [38,48]
                        ARRAY [49,58]
                            STRING [50,57]
                                String: "trunk" [50,57]
    FIELD [61,827]
        String: "jobs" [61,67]
        OBJECT [68,827]
            FIELD [69,826]
                String: "release" [69,78]
                OBJECT [79,826]
                    FIELD [80,110]
                        String: "name" [80,86]
                        STRING [87,110]
                            String: "Push (merge) to trunk" [87,110]
                    FIELD [111,136]
                        String: "runs-on" [111,120]
                        STRING [121,136]
                            String: "ubuntu-latest" [121,136]
                    FIELD [137,825]
                        String: "steps" [137,144]
                        ARRAY [145,825]
                            OBJECT [146,194]
                                FIELD [147,164]
                                    String: "name" [147,153]
                                    STRING [154,164]
                                        String: "Checkout" [154,164]
                                FIELD [165,193]
                                    String: "uses" [165,171]
                                    STRING [172,193]
                                        String: "actions/checkout@v3" [172,193]
                            OBJECT [195,284]
                                FIELD [196,221]
                                    String: "name" [196,202]
                                    STRING [203,221]
                                        String: "Set Node.js 16.x" [203,221]
                                FIELD [222,252]
                                    String: "uses" [222,228]
                                    STRING [229,252]
                                        String: "actions/setup-node@v3" [229,252]
                                FIELD [253,283]
                                    String: "with" [253,259]
                                    OBJECT [260,283]
                                        FIELD [261,282]
                                            String: "node-version" [261,275]
                                            STRING [276,282]
                                                String: "16.x" [276,282]
                            OBJECT [285,415]
                                FIELD [286,316]
                                    String: "name" [286,292]
                                    STRING [293,316]
                                        String: "npm install and build" [293,316]
                                FIELD [317,414]
                                    String: "run" [317,322]
                                    STRING [323,414]
                                        String: "npm install\nnpm run build\nnpm run makepot\ncomposer install --no-dev\nnpm run archive\n" [323,414]
                            OBJECT [416,629]
                                FIELD [417,443]
                                    String: "name" [417,423]
                                    STRING [424,443]
                                        String: "Release to Stable" [424,443]
                                FIELD [444,489]
                                    String: "uses" [444,450]
                                    STRING [451,489]
                                        String: "s0/git-publish-subdir-action@develop" [451,489]
                                FIELD [490,628]
                                    String: "env" [490,495]
                                    OBJECT [496,628]
                                        FIELD [497,510]
                                            String: "REPO" [497,503]
                                            STRING [504,510]
                                                String: "self" [504,510]
                                        FIELD [511,528]
                                            String: "BRANCH" [511,519]
                                            STRING [520,528]
                                                String: "stable" [520,528]
                                        FIELD [529,547]
                                            String: "FOLDER" [529,537]
                                            STRING [538,547]
                                                String: "release" [538,547]
                                        FIELD [548,592]
                                            String: "GITHUB_TOKEN" [548,562]
                                            STRING [563,592]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [563,592]
                                        FIELD [593,627]
                                            String: "MESSAGE" [593,602]
                                            STRING [603,627]
                                                String: "Release: ({sha}) {msg}" [603,627]
                            OBJECT [630,678]
                                FIELD [631,650]
                                    String: "name" [631,637]
                                    STRING [638,650]
                                        String: "Build docs" [638,650]
                                FIELD [651,677]
                                    String: "run" [651,656]
                                    STRING [657,677]
                                        String: "npm run build:docs" [657,677]
                            OBJECT [679,824]
                                FIELD [680,707]
                                    String: "name" [680,686]
                                    STRING [687,707]
                                        String: "Deploy docs update" [687,707]
                                FIELD [708,746]
                                    String: "uses" [708,714]
                                    STRING [715,746]
                                        String: "peaceiris/actions-gh-pages@v3" [715,746]
                                FIELD [747,823]
                                    String: "with" [747,753]
                                    OBJECT [754,823]
                                        FIELD [755,799]
                                            String: "github_token" [755,769]
                                            STRING [770,799]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [770,799]
                                        FIELD [800,822]
                                            String: "publish_dir" [800,813]
                                            STRING [814,822]
                                                String: "./docs" [814,822]
