OBJECT [0,1004]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "Publish Ubuntu Docker Image" [8,37]
    FIELD [38,158]
        String: "on" [38,42]
        OBJECT [43,158]
            FIELD [44,157]
                String: "workflow_dispatch" [44,63]
                OBJECT [64,157]
                    FIELD [65,156]
                        String: "inputs" [65,73]
                        OBJECT [74,156]
                            FIELD [75,155]
                                String: "docker_image_tag" [75,93]
                                OBJECT [94,155]
                                    FIELD [95,138]
                                        String: "description" [95,108]
                                        STRING [109,138]
                                            String: "Docker Image Tag (yyyyMMdd)" [109,138]
                                    FIELD [139,154]
                                        String: "required" [139,149]
                                        TRUE [150,154]
    FIELD [159,255]
        String: "env" [159,164]
        OBJECT [165,255]
            FIELD [166,200]
                String: "DEBIAN_FRONTEND" [166,183]
                STRING [184,200]
                    String: "noninteractive" [184,200]
            FIELD [201,254]
                String: "DOCKER_IMAGE_NAME" [201,220]
                STRING [221,254]
                    String: "ubuntu20-dotnet5sdk-opencv4.5.3" [221,254]
    FIELD [256,1003]
        String: "jobs" [256,262]
        OBJECT [263,1003]
            FIELD [264,1002]
                String: "build" [264,271]
                OBJECT [272,1002]
                    FIELD [273,298]
                        String: "runs-on" [273,282]
                        STRING [283,298]
                            String: "ubuntu-latest" [283,298]
                    FIELD [299,1001]
                        String: "steps" [299,306]
                        ARRAY [307,1001]
                            OBJECT [308,515]
                                FIELD [309,332]
                                    String: "name" [309,315]
                                    STRING [316,332]
                                        String: "validate input" [316,332]
                                FIELD [333,514]
                                    String: "run" [333,338]
                                    STRING [339,514]
                                        String: "if [[ ! ${{ github.event.inputs.docker_image_tag }} =~ ^[0-9]{8}$ ]]; then\n  echo \"::error Invalid tag name '${{ github.event.inputs.docker_image_tag }}'\"\n  exit 1\nfi\n" [339,514]
                            OBJECT [516,571]
                                FIELD [517,545]
                                    String: "uses" [517,523]
                                    STRING [524,545]
                                        String: "actions/checkout@v2" [524,545]
                                FIELD [546,570]
                                    String: "with" [546,552]
                                    OBJECT [553,570]
                                        FIELD [554,569]
                                            String: "fetch-depth" [554,567]
                                            NUMBER [568,569]
                                                Number: 1 [568,569]
                            OBJECT [572,747]
                                FIELD [573,594]
                                    String: "name" [573,579]
                                    STRING [580,594]
                                        String: "docker build" [580,594]
                                FIELD [595,746]
                                    String: "run" [595,600]
                                    STRING [601,746]
                                        String: "cd docker/${DOCKER_IMAGE_NAME}\ndocker build -t ghcr.io/shimat/opencvsharp/${DOCKER_IMAGE_NAME}:${{ github.event.inputs.docker_image_tag }} .\n" [601,746]
                            OBJECT [748,865]
                                FIELD [749,770]
                                    String: "name" [749,755]
                                    STRING [756,770]
                                        String: "docker login" [756,770]
                                FIELD [771,864]
                                    String: "run" [771,776]
                                    STRING [777,864]
                                        String: "echo ${{secrets.GH_PACKAGES_PAT}} | docker login ghcr.io -u shimat --password-stdin\n" [777,864]
                            OBJECT [866,1000]
                                FIELD [867,887]
                                    String: "name" [867,873]
                                    STRING [874,887]
                                        String: "docker push" [874,887]
                                FIELD [888,999]
                                    String: "run" [888,893]
                                    STRING [894,999]
                                        String: "docker push ghcr.io/shimat/opencvsharp/${DOCKER_IMAGE_NAME}:${{ github.event.inputs.docker_image_tag }}" [894,999]
