OBJECT [0,887]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,886]
        String: "jobs" [92,98]
        OBJECT [99,886]
            FIELD [100,885]
                String: "test" [100,106]
                OBJECT [107,885]
                    FIELD [108,166]
                        String: "name" [108,114]
                        STRING [115,166]
                            String: "${{ matrix.os }}, py-${{ matrix.python-version }}" [115,166]
                    FIELD [167,195]
                        String: "runs-on" [167,176]
                        STRING [177,195]
                            String: "${{ matrix.os }}" [177,195]
                    FIELD [196,334]
                        String: "strategy" [196,206]
                        OBJECT [207,334]
                            FIELD [208,225]
                                String: "fail-fast" [208,219]
                                FALSE [220,225]
                            FIELD [226,333]
                                String: "matrix" [226,234]
                                OBJECT [235,333]
                                    FIELD [236,289]
                                        String: "os" [236,240]
                                        ARRAY [241,289]
                                            STRING [242,256]
                                                String: "ubuntu-18.04" [242,256]
                                            STRING [257,273]
                                                String: "windows-latest" [257,273]
                                            STRING [274,288]
                                                String: "macOS-latest" [274,288]
                                    FIELD [290,332]
                                        String: "python-version" [290,306]
                                        ARRAY [307,332]
                                            STRING [308,313]
                                                String: "3.6" [308,313]
                                            STRING [314,319]
                                                String: "3.7" [314,319]
                                            STRING [320,325]
                                                String: "3.8" [320,325]
                                            STRING [326,331]
                                                String: "3.9" [326,331]
                    FIELD [335,884]
                        String: "steps" [335,342]
                        ARRAY [343,884]
                            OBJECT [344,374]
                                FIELD [345,373]
                                    String: "uses" [345,351]
                                    STRING [352,373]
                                        String: "actions/checkout@v2" [352,373]
                            OBJECT [375,488]
                                FIELD [376,397]
                                    String: "name" [376,382]
                                    STRING [383,397]
                                        String: "Setup Python" [383,397]
                                FIELD [398,430]
                                    String: "uses" [398,404]
                                    STRING [405,430]
                                        String: "actions/setup-python@v2" [405,430]
                                FIELD [431,487]
                                    String: "with" [431,437]
                                    OBJECT [438,487]
                                        FIELD [439,486]
                                            String: "python-version" [439,455]
                                            STRING [456,486]
                                                String: "${{ matrix.python-version }}" [456,486]
                            OBJECT [489,524]
                                FIELD [490,523]
                                    String: "uses" [490,496]
                                    STRING [497,523]
                                        String: "pre-commit/action@v2.0.0" [497,523]
                            OBJECT [525,686]
                                FIELD [526,555]
                                    String: "name" [526,532]
                                    STRING [533,555]
                                        String: "Install dependencies" [533,555]
                                FIELD [556,570]
                                    String: "shell" [556,563]
                                    STRING [564,570]
                                        String: "bash" [564,570]
                                FIELD [571,685]
                                    String: "run" [571,576]
                                    STRING [577,685]
                                        String: "python -m pip install --upgrade pip poetry wheel\npoetry config virtualenvs.create false\npoetry install\n" [577,685]
                            OBJECT [687,763]
                                FIELD [688,706]
                                    String: "name" [688,694]
                                    STRING [695,706]
                                        String: "Run tests" [695,706]
                                FIELD [707,721]
                                    String: "shell" [707,714]
                                    STRING [715,721]
                                        String: "bash" [715,721]
                                FIELD [722,762]
                                    String: "run" [722,727]
                                    STRING [728,762]
                                        String: "python -m unittest moabb.tests\n" [728,762]
                            OBJECT [764,883]
                                FIELD [765,787]
                                    String: "name" [765,771]
                                    STRING [772,787]
                                        String: "Run pipelines" [772,787]
                                FIELD [788,802]
                                    String: "shell" [788,795]
                                    STRING [796,802]
                                        String: "bash" [796,802]
                                FIELD [803,882]
                                    String: "run" [803,808]
                                    STRING [809,882]
                                        String: "python -m moabb.run --pipelines=./moabb/tests/test_pipelines/ --verbose" [809,882]
