OBJECT [0,1435]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Benchmark Trigger" [8,27]
    FIELD [28,323]
        String: "on" [28,32]
        OBJECT [33,323]
            FIELD [34,70]
                String: "pull_request" [34,48]
                OBJECT [49,70]
                    FIELD [50,69]
                        String: "types" [50,57]
                        ARRAY [58,69]
                            STRING [59,68]
                                String: "labeled" [59,68]
            FIELD [71,322]
                String: "workflow_dispatch" [71,90]
                OBJECT [91,322]
                    FIELD [92,321]
                        String: "inputs" [92,100]
                        OBJECT [101,321]
                            FIELD [102,194]
                                String: "pr_id" [102,109]
                                OBJECT [110,194]
                                    FIELD [111,126]
                                        String: "type" [111,117]
                                        STRING [118,126]
                                            String: "string" [118,126]
                                    FIELD [127,193]
                                        String: "description" [127,140]
                                        STRING [141,193]
                                            String: "id of the pull request that triggers this workflow" [141,193]
                            FIELD [195,255]
                                String: "target_url" [195,207]
                                OBJECT [208,255]
                                    FIELD [209,224]
                                        String: "type" [209,215]
                                        STRING [216,224]
                                            String: "string" [216,224]
                                    FIELD [225,254]
                                        String: "description" [225,238]
                                        STRING [239,254]
                                            String: "url of target" [239,254]
                            FIELD [256,320]
                                String: "baseline_url" [256,270]
                                OBJECT [271,320]
                                    FIELD [272,287]
                                        String: "type" [272,278]
                                        STRING [279,287]
                                            String: "string" [279,287]
                                    FIELD [288,319]
                                        String: "description" [288,301]
                                        STRING [302,319]
                                            String: "url of baseline" [302,319]
    FIELD [324,1434]
        String: "jobs" [324,330]
        OBJECT [331,1434]
            FIELD [332,1433]
                String: "benchmark_trigger" [332,351]
                OBJECT [352,1433]
                    FIELD [353,405]
                        String: "if" [353,357]
                        STRING [358,405]
                            String: "${{ github.event.label.name == 'benchmark' }}" [358,405]
                    FIELD [406,431]
                        String: "runs-on" [406,415]
                        STRING [416,431]
                            String: "ubuntu-latest" [416,431]
                    FIELD [432,891]
                        String: "env" [432,437]
                        OBJECT [438,891]
                            FIELD [439,494]
                                String: "REPOSITORY" [439,451]
                                STRING [452,494]
                                    String: "${{ github.event.repository.full_name }}" [452,494]
                            FIELD [495,573]
                                String: "PR_ID" [495,502]
                                STRING [503,573]
                                    String: "${{ github.event.inputs.pr_id || github.event.pull_request.number }}" [503,573]
                            FIELD [574,726]
                                String: "TARGET_URL" [574,586]
                                STRING [587,726]
                                    String: "${{ github.event.inputs.target_url || format(\"{0}#{1}\", github.event.pull_request.head.html_url, github.event.pull_request.head.sha) }}" [587,726]
                            FIELD [727,890]
                                String: "BASELINE_URL" [727,741]
                                STRING [742,890]
                                    String: "${{ github.event.inputs.baseline_url || format(\"{0}#{1}\"\", github.event.pull_request.base.repo.html_url, github.event.pull_request.base.sha) }}" [742,890]
                    FIELD [892,1432]
                        String: "steps" [892,899]
                        ARRAY [900,1432]
                            OBJECT [901,1150]
                                FIELD [902,943]
                                    String: "name" [902,908]
                                    STRING [909,943]
                                        String: "Get app installation token (ghs)" [909,943]
                                FIELD [944,964]
                                    String: "id" [944,948]
                                    STRING [949,964]
                                        String: "get-app-token" [949,964]
                                FIELD [965,1000]
                                    String: "uses" [965,971]
                                    STRING [972,1000]
                                        String: "tibdex/github-app-token@v1" [972,1000]
                                FIELD [1001,1149]
                                    String: "with" [1001,1007]
                                    OBJECT [1008,1149]
                                        FIELD [1009,1047]
                                            String: "app_id" [1009,1017]
                                            STRING [1018,1047]
                                                String: "${{ secrets.BENCH_APP_ID }}" [1018,1047]
                                        FIELD [1048,1099]
                                            String: "installation_id" [1048,1065]
                                            STRING [1066,1099]
                                                String: "${{ secrets.BENCH_INSTALL_ID }}" [1066,1099]
                                        FIELD [1100,1148]
                                            String: "private_key" [1100,1113]
                                            STRING [1114,1148]
                                                String: "${{ secrets.BENCH_PRIVATE_KEY }}" [1114,1148]
                            OBJECT [1151,1431]
                                FIELD [1152,1189]
                                    String: "uses" [1152,1158]
                                    STRING [1159,1189]
                                        String: "benc-uk/workflow-dispatch@v1" [1159,1189]
                                FIELD [1190,1430]
                                    String: "with" [1190,1196]
                                    OBJECT [1197,1430]
                                        FIELD [1198,1233]
                                            String: "repo" [1198,1204]
                                            STRING [1205,1233]
                                                String: "FluxML/FluxMLBenchmarks.jl" [1205,1233]
                                        FIELD [1234,1260]
                                            String: "workflow" [1234,1244]
                                            STRING [1245,1260]
                                                String: "Benchmark.yml" [1245,1260]
                                        FIELD [1261,1311]
                                            String: "token" [1261,1268]
                                            STRING [1269,1311]
                                                String: "${{ steps.get-app-token.outputs.token }}" [1269,1311]
                                        FIELD [1312,1429]
                                            String: "inputs" [1312,1320]
                                            STRING [1321,1429]
                                                String: "{ \"repo\": $REPOSITORY, \"pr_id\": $PR_ID, \"target_url\": $TARGET_URL, \"baseline_url\": $BASELINE_URL }" [1321,1429]
