OBJECT [0,1938]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,1937]
        String: "jobs" [44,50]
        OBJECT [51,1937]
            FIELD [52,1936]
                String: "test" [52,58]
                OBJECT [59,1936]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,1935]
                        String: "steps" [86,93]
                        ARRAY [94,1935]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,621]
                                FIELD [127,146]
                                    String: "name" [127,133]
                                    STRING [134,146]
                                        String: "shell_test" [134,146]
                                FIELD [147,620]
                                    String: "run" [147,152]
                                    STRING [153,620]
                                        String: "wget \"https://github.com/koalaman/shellcheck/releases/download/stable/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2038 -e SC2044 bin/poseidon helpers/faucet/certstrap/gen_faucetconfrpc_keys.sh\n" [153,620]
                            OBJECT [622,1657]
                                FIELD [623,641]
                                    String: "name" [623,629]
                                    STRING [630,641]
                                        String: "unit_test" [630,641]
                                FIELD [642,1656]
                                    String: "run" [642,647]
                                    STRING [648,1656]
                                        String: "export DEBIAN_FRONTEND=noninteractive && \\\necho 'debconf debconf/frontend select Noninteractive' | sudo debconf-set-selections\nexport PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\nexport REDIS_HOST=127.0.0.1\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.8 python3.8-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.6 1 && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.8 3 && \\\nsudo apt-get install tshark redis-server && \\\nsudo service redis-server stop && \\\npip3 install -U setuptools && \\\npip3 install codecov scikit-build && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\nexport PATH=/home/runner/.local/bin:$PATH && \\\npy.test -v -vv --cov-report term-missing --cov=. -c .coveragerc && \\\ncoverage report && coverage xml\n" [648,1656]
                            OBJECT [1658,1703]
                                FIELD [1659,1679]
                                    String: "name" [1659,1665]
                                    STRING [1666,1679]
                                        String: "docker_test" [1666,1679]
                                FIELD [1680,1702]
                                    String: "run" [1680,1685]
                                    STRING [1686,1702]
                                        String: "make run_tests" [1686,1702]
                            OBJECT [1704,1934]
                                FIELD [1705,1740]
                                    String: "name" [1705,1711]
                                    STRING [1712,1740]
                                        String: "Upload coverage to Codecov" [1712,1740]
                                FIELD [1741,1779]
                                    String: "uses" [1741,1747]
                                    STRING [1748,1779]
                                        String: "codecov/codecov-action@v1.0.7" [1748,1779]
                                FIELD [1780,1834]
                                    String: "env" [1780,1785]
                                    OBJECT [1786,1834]
                                        FIELD [1787,1833]
                                            String: "CODECOV_TOKEN" [1787,1802]
                                            STRING [1803,1833]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1803,1833]
                                FIELD [1835,1882]
                                    String: "with" [1835,1841]
                                    OBJECT [1842,1882]
                                        FIELD [1843,1881]
                                            String: "token" [1843,1850]
                                            STRING [1851,1881]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1851,1881]
                                FIELD [1883,1933]
                                    String: "if" [1883,1887]
                                    STRING [1888,1933]
                                        String: "github.repository == 'cyberreboot/poseidon'" [1888,1933]
