OBJECT [0,1121]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,1120]
        String: "jobs" [30,36]
        OBJECT [37,1120]
            FIELD [38,1119]
                String: "build" [38,45]
                OBJECT [46,1119]
                    FIELD [47,72]
                        String: "runs-on" [47,56]
                        STRING [57,72]
                            String: "ubuntu-latest" [57,72]
                    FIELD [73,129]
                        String: "container" [73,84]
                        OBJECT [85,129]
                            FIELD [86,128]
                                String: "image" [86,93]
                                STRING [94,128]
                                    String: "dragoncomputer/dragonfire:latest" [94,128]
                    FIELD [130,1118]
                        String: "steps" [130,137]
                        ARRAY [138,1118]
                            OBJECT [139,169]
                                FIELD [140,168]
                                    String: "uses" [140,146]
                                    STRING [147,168]
                                        String: "actions/checkout@v1" [147,168]
                            OBJECT [170,362]
                                FIELD [171,198]
                                    String: "name" [171,177]
                                    STRING [178,198]
                                        String: "Cache pip packages" [178,198]
                                FIELD [199,224]
                                    String: "uses" [199,205]
                                    STRING [206,224]
                                        String: "actions/cache@v1" [206,224]
                                FIELD [225,361]
                                    String: "with" [225,231]
                                    OBJECT [232,361]
                                        FIELD [233,258]
                                            String: "path" [233,239]
                                            STRING [240,258]
                                                String: "/root/.cache/pip" [240,258]
                                        FIELD [259,319]
                                            String: "key" [259,264]
                                            STRING [265,319]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [265,319]
                                        FIELD [320,360]
                                            String: "restore-keys" [320,334]
                                            STRING [335,360]
                                                String: "${{ runner.os }}-pip-\n" [335,360]
                            OBJECT [363,481]
                                FIELD [364,393]
                                    String: "name" [364,370]
                                    STRING [371,393]
                                        String: "Install dependencies" [371,393]
                                FIELD [394,480]
                                    String: "run" [394,399]
                                    STRING [400,480]
                                        String: "pip3 install -e .\npip3 install pytest-faulthandler\napt-get -y install xvfb\n" [400,480]
                            OBJECT [482,844]
                                FIELD [483,508]
                                    String: "name" [483,489]
                                    STRING [490,508]
                                        String: "Lint with flake8" [490,508]
                                FIELD [509,843]
                                    String: "run" [509,514]
                                    STRING [515,843]
                                        String: "pip3 install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F72,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [515,843]
                            OBJECT [845,1117]
                                FIELD [846,871]
                                    String: "name" [846,852]
                                    STRING [853,871]
                                        String: "Test with pytest" [853,871]
                                FIELD [872,1116]
                                    String: "run" [872,877]
                                    STRING [878,1116]
                                        String: "pip3 install pytest pytest-cov codecov\nxvfb-run --auto-servernum python3 -m pytest --cov=dragonfire/ --capture=sys --disable-pytest-warnings -vv\n# send the code coverage report to Codeconv\ncodecov --token=${{ secrets.CODECOV_TOKEN }}" [878,1116]
