OBJECT [0,1292]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "XGBoost-R-noLD" [8,24]
    FIELD [25,83]
        String: "on" [25,29]
        OBJECT [30,83]
            FIELD [31,82]
                String: "pull_request_review_comment" [31,60]
                OBJECT [61,82]
                    FIELD [62,81]
                        String: "types" [62,69]
                        ARRAY [70,81]
                            STRING [71,80]
                                String: "created" [71,80]
    FIELD [84,292]
        String: "env" [84,89]
        OBJECT [90,292]
            FIELD [91,291]
                String: "R_PACKAGES" [91,103]
                STRING [104,291]
                    String: "c('XML', 'igraph', 'data.table', 'magrittr', 'ggplot2', 'DiagrammeR', 'Ckmeans.1d.dp', 'vcd', 'testthat', 'lintr', 'knitr', 'rmarkdown', 'e1071', 'cplm', 'devtools', 'float', 'titanic')" [104,291]
    FIELD [293,1291]
        String: "jobs" [293,299]
        OBJECT [300,1291]
            FIELD [301,1290]
                String: "test-R-noLD" [301,314]
                OBJECT [315,1290]
                    FIELD [316,456]
                        String: "if" [316,320]
                        STRING [321,456]
                            String: "github.event.comment.body == '/gha run r-nold-test' && contains('OWNER,MEMBER,COLLABORATOR', github.event.comment.author_association)" [321,456]
                    FIELD [457,478]
                        String: "timeout-minutes" [457,474]
                        NUMBER [475,478]
                            Number: 120 [475,478]
                    FIELD [479,504]
                        String: "runs-on" [479,488]
                        STRING [489,504]
                            String: "ubuntu-latest" [489,504]
                    FIELD [505,545]
                        String: "container" [505,516]
                        STRING [517,545]
                            String: "rhub/debian-gcc-devel-nold" [517,545]
                    FIELD [546,1289]
                        String: "steps" [546,553]
                        ARRAY [554,1289]
                            OBJECT [555,733]
                                FIELD [556,596]
                                    String: "name" [556,562]
                                    STRING [563,596]
                                        String: "Install git and system packages" [563,596]
                                FIELD [597,611]
                                    String: "shell" [597,604]
                                    STRING [605,611]
                                        String: "bash" [605,611]
                                FIELD [612,732]
                                    String: "run" [612,617]
                                    STRING [618,732]
                                        String: "apt-get update && apt-get install -y git libcurl4-openssl-dev libssl-dev libssh2-1-dev libgit2-dev libxml2-dev\n" [618,732]
                            OBJECT [734,793]
                                FIELD [735,763]
                                    String: "uses" [735,741]
                                    STRING [742,763]
                                        String: "actions/checkout@v2" [742,763]
                                FIELD [764,792]
                                    String: "with" [764,770]
                                    OBJECT [771,792]
                                        FIELD [772,791]
                                            String: "submodules" [772,784]
                                            STRING [785,791]
                                                String: "true" [785,791]
                            OBJECT [794,1097]
                                FIELD [795,824]
                                    String: "name" [795,801]
                                    STRING [802,824]
                                        String: "Install dependencies" [802,824]
                                FIELD [825,839]
                                    String: "shell" [825,832]
                                    STRING [833,839]
                                        String: "bash" [833,839]
                                FIELD [840,1096]
                                    String: "run" [840,845]
                                    STRING [846,1096]
                                        String: "cat > install_libs.R <<EOT\n  install.packages(${{ env.R_PACKAGES }},\n                   repos = 'http://cloud.r-project.org',\n                   dependencies = c('Depends', 'Imports', 'LinkingTo'))\nEOT\n/tmp/R-devel/bin/Rscript install_libs.R\n" [846,1096]
                            OBJECT [1098,1288]
                                FIELD [1099,1119]
                                    String: "name" [1099,1105]
                                    STRING [1106,1119]
                                        String: "Run R tests" [1106,1119]
                                FIELD [1120,1134]
                                    String: "shell" [1120,1127]
                                    STRING [1128,1134]
                                        String: "bash" [1128,1134]
                                FIELD [1135,1287]
                                    String: "run" [1135,1140]
                                    STRING [1141,1287]
                                        String: "cd R-package && \\\n/tmp/R-devel/bin/R CMD INSTALL . && \\\n/tmp/R-devel/bin/R -q -e \"library(testthat); setwd('tests'); source('testthat.R')\"" [1141,1287]
