OBJECT [0,500]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Java CI" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,499]
        String: "jobs" [32,38]
        OBJECT [39,499]
            FIELD [40,498]
                String: "build" [40,47]
                OBJECT [48,498]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,497]
                        String: "steps" [75,82]
                        ARRAY [83,497]
                            OBJECT [84,114]
                                FIELD [85,113]
                                    String: "uses" [85,91]
                                    STRING [92,113]
                                        String: "actions/checkout@v2" [92,113]
                            OBJECT [115,195]
                                FIELD [116,137]
                                    String: "name" [116,122]
                                    STRING [123,137]
                                        String: "Set up JDK 8" [123,137]
                                FIELD [138,168]
                                    String: "uses" [138,144]
                                    STRING [145,168]
                                        String: "actions/setup-java@v1" [145,168]
                                FIELD [169,194]
                                    String: "with" [169,175]
                                    OBJECT [176,194]
                                        FIELD [177,193]
                                            String: "java-version" [177,191]
                                            NUMBER [192,193]
                                                Number: 8 [192,193]
                            OBJECT [196,261]
                                FIELD [197,222]
                                    String: "name" [197,203]
                                    STRING [204,222]
                                        String: "Build with Maven" [204,222]
                                FIELD [223,260]
                                    String: "run" [223,228]
                                    STRING [229,260]
                                        String: "mvn -B package --file pom.xml" [229,260]
                            OBJECT [262,496]
                                FIELD [263,287]
                                    String: "name" [263,269]
                                    STRING [270,287]
                                        String: "Publish package" [270,287]
                                FIELD [288,442]
                                    String: "run" [288,293]
                                    STRING [294,442]
                                        String: "mvn -B org.apache.maven.plugins:maven-deploy-plugin:3.0.0-M1:deploy -DaltDeploymentRepository=github::https://maven.pkg.github.com/webanno/webanno" [294,442]
                                FIELD [443,495]
                                    String: "env" [443,448]
                                    OBJECT [449,495]
                                        FIELD [450,494]
                                            String: "GITHUB_TOKEN" [450,464]
                                            STRING [465,494]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [465,494]
