OBJECT [0,1180]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Continuous Integration" [8,32]
    FIELD [33,90]
        String: "on" [33,37]
        OBJECT [38,90]
            FIELD [39,69]
                String: "push" [39,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
            FIELD [70,89]
                String: "pull_request" [70,84]
                NULL [85,89]
    FIELD [91,1179]
        String: "jobs" [91,97]
        OBJECT [98,1179]
            FIELD [99,504]
                String: "unit_tests" [99,111]
                OBJECT [112,504]
                    FIELD [113,132]
                        String: "name" [113,119]
                        STRING [120,132]
                            String: "Unit Tests" [120,132]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,503]
                        String: "steps" [159,166]
                        ARRAY [167,503]
                            OBJECT [168,221]
                                FIELD [169,191]
                                    String: "name" [169,175]
                                    STRING [176,191]
                                        String: "Checkout code" [176,191]
                                FIELD [192,220]
                                    String: "uses" [192,198]
                                    STRING [199,220]
                                        String: "actions/checkout@v2" [199,220]
                            OBJECT [222,308]
                                FIELD [223,244]
                                    String: "name" [223,229]
                                    STRING [230,244]
                                        String: "Install Rust" [230,244]
                                FIELD [245,277]
                                    String: "uses" [245,251]
                                    STRING [252,277]
                                        String: "actions-rs/toolchain@v1" [252,277]
                                FIELD [278,307]
                                    String: "with" [278,284]
                                    OBJECT [285,307]
                                        FIELD [286,306]
                                            String: "toolchain" [286,297]
                                            STRING [298,306]
                                                String: "stable" [298,306]
                            OBJECT [309,385]
                                FIELD [310,329]
                                    String: "name" [310,316]
                                    STRING [317,329]
                                        String: "cargo test" [317,329]
                                FIELD [330,358]
                                    String: "uses" [330,336]
                                    STRING [337,358]
                                        String: "actions-rs/cargo@v1" [337,358]
                                FIELD [359,384]
                                    String: "with" [359,365]
                                    OBJECT [366,384]
                                        FIELD [367,383]
