OBJECT [0,5762]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,211]
        String: "env" [42,47]
        OBJECT [48,211]
            FIELD [49,101]
                String: "GH_REPO_NAME" [49,63]
                STRING [64,101]
                    String: "${{ github.event.repository.name }}" [64,101]
            FIELD [102,166]
                String: "DOXYFILE" [102,112]
                STRING [113,166]
                    String: "${{ github.workspace }}/.doc_autogeneration.doxygen" [113,166]
            FIELD [167,210]
                String: "GH_REPO_REF" [167,180]
                STRING [181,210]
                    String: "${{ github.repositoryUrl }}" [181,210]
    FIELD [212,5761]
        String: "jobs" [212,218]
        OBJECT [219,5761]
            FIELD [220,5760]
                String: "build" [220,227]
                OBJECT [228,5760]
                    FIELD [229,260]
                        String: "name" [229,235]
                        STRING [236,260]
                            String: "${{ matrix.env.NAME }}" [236,260]
                    FIELD [261,289]
                        String: "runs-on" [261,270]
                        STRING [271,289]
                            String: "${{ matrix.os }}" [271,289]
                    FIELD [290,315]
                        String: "env" [290,295]
                        STRING [296,315]
                            String: "${{ matrix.env }}" [296,315]
                    FIELD [316,3553]
                        String: "strategy" [316,326]
                        OBJECT [327,3553]
                            FIELD [328,345]
                                String: "fail-fast" [328,339]
                                FALSE [340,345]
                            FIELD [346,3552]
                                String: "matrix" [346,354]
                                OBJECT [355,3552]
                                    FIELD [356,3551]
                                        String: "include" [356,365]
                                        ARRAY [366,3551]
                                            OBJECT [367,486]
                                                FIELD [368,387]
                                                    String: "os" [368,372]
                                                    STRING [373,387]
                                                        String: "ubuntu-20.04" [373,387]
                                                FIELD [388,405]
                                                    String: "os_name" [388,397]
                                                    STRING [398,405]
                                                        String: "linux" [398,405]
                                                FIELD [406,485]
                                                    String: "env" [406,411]
                                                    OBJECT [412,485]
                                                        FIELD [413,444]
                                                            String: "NAME" [413,419]
                                                            STRING [420,444]
                                                                String: "U20-default-cmake-cuda" [420,444]
                                                        FIELD [445,463]
                                                            String: "WITH_CUDNN" [445,457]
                                                            FALSE [458,463]
                                                        FIELD [464,484]
                                                            String: "CI_OS_NAME" [464,476]
                                                            STRING [477,484]
                                                                String: "linux" [477,484]
                                            OBJECT [487,606]
                                                FIELD [488,507]
                                                    String: "os" [488,492]
                                                    STRING [493,507]
                                                        String: "ubuntu-18.04" [493,507]
                                                FIELD [508,525]
                                                    String: "os_name" [508,517]
                                                    STRING [518,525]
                                                        String: "linux" [518,525]
                                                FIELD [526,605]
                                                    String: "env" [526,531]
