OBJECT [0,2253]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "windows-arm64-cpu" [8,27]
    FIELD [28,368]
        String: "on" [28,32]
        OBJECT [33,368]
            FIELD [34,196]
                String: "push" [34,40]
                OBJECT [41,196]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
                    FIELD [64,195]
                        String: "paths" [64,71]
                        ARRAY [72,195]
                            STRING [73,114]
                                String: ".github/workflows/windows-arm64-cpu.yml" [73,114]
                            STRING [115,131]
                                String: "CMakeLists.txt" [115,131]
                            STRING [132,142]
                                String: "cmake/**" [132,142]
                            STRING [143,150]
                                String: "src/*" [143,150]
                            STRING [151,164]
                                String: "src/layer/*" [151,164]
                            STRING [165,183]
                                String: "src/layer/arm/**" [165,183]
                            STRING [184,194]
                                String: "tests/**" [184,194]
            FIELD [197,367]
                String: "pull_request" [197,211]
                OBJECT [212,367]
                    FIELD [213,234]
                        String: "branches" [213,223]
                        ARRAY [224,234]
                            STRING [225,233]
                                String: "master" [225,233]
                    FIELD [235,366]
                        String: "paths" [235,242]
                        ARRAY [243,366]
                            STRING [244,285]
                                String: ".github/workflows/windows-arm64-cpu.yml" [244,285]
                            STRING [286,302]
                                String: "CMakeLists.txt" [286,302]
                            STRING [303,313]
                                String: "cmake/**" [303,313]
                            STRING [314,321]
                                String: "src/*" [314,321]
                            STRING [322,335]
                                String: "src/layer/*" [322,335]
                            STRING [336,354]
                                String: "src/layer/arm/**" [336,354]
                            STRING [355,365]
                                String: "tests/**" [355,365]
    FIELD [369,456]
        String: "concurrency" [369,382]
        OBJECT [383,456]
            FIELD [384,429]
                String: "group" [384,391]
                STRING [392,429]
                    String: "windows-arm64-cpu-${{ github.ref }}" [392,429]
            FIELD [430,455]
                String: "cancel-in-progress" [430,450]
                TRUE [451,455]
    FIELD [457,490]
        String: "permissions" [457,470]
        OBJECT [471,490]
            FIELD [472,489]
                String: "contents" [472,482]
                STRING [483,489]
                    String: "read" [483,489]
    FIELD [491,2252]
        String: "jobs" [491,497]
        OBJECT [498,2252]
            FIELD [499,1281]
                String: "windows" [499,508]
                OBJECT [509,1281]
                    FIELD [510,543]
                        String: "name" [510,516]
                        STRING [517,543]
                            String: "${{ matrix.vs-version }}" [517,543]
                    FIELD [544,572]
                        String: "runs-on" [544,553]
                        STRING [554,572]
                            String: "${{ matrix.os }}" [554,572]
                    FIELD [573,746]
                        String: "strategy" [573,583]
                        OBJECT [584,746]
                            FIELD [585,745]
                                String: "matrix" [585,593]
                                OBJECT [594,745]
                                    FIELD [595,744]
                                        String: "include" [595,604]
                                        ARRAY [605,744]
                                            OBJECT [606,674]
                                                FIELD [607,628]
                                                    String: "vs-version" [607,619]
                                                    STRING [620,628]
                                                        String: "vs2019" [620,628]
                                                FIELD [629,653]
                                                    String: "toolset-version" [629,646]
                                                    STRING [647,653]
                                                        String: "v142" [647,653]
                                                FIELD [654,673]
                                                    String: "os" [654,658]
                                                    STRING [659,673]
                                                        String: "windows-2022" [659,673]
                                            OBJECT [675,743]
                                                FIELD [676,697]
                                                    String: "vs-version" [676,688]
                                                    STRING [689,697]
                                                        String: "vs2022" [689,697]
                                                FIELD [698,722]
                                                    String: "toolset-version" [698,715]
                                                    STRING [716,722]
                                                        String: "v143" [716,722]
                                                FIELD [723,742]
                                                    String: "os" [723,727]
                                                    STRING [728,742]
                                                        String: "windows-2022" [728,742]
                    FIELD [747,778]
                        String: "env" [747,752]
                        OBJECT [753,778]
                            FIELD [754,777]
                                String: "UseMultiToolTask" [754,772]
                                TRUE [773,777]
                    FIELD [779,1280]
                        String: "steps" [779,786]
                        ARRAY [787,1280]
                            OBJECT [788,818]
                                FIELD [789,817]
                                    String: "uses" [789,795]
                                    STRING [796,817]
                                        String: "actions/checkout@v4" [796,817]
                            OBJECT [819,1039]
                                FIELD [820,834]
                                    String: "name" [820,826]
                                    STRING [827,834]
                                        String: "build" [827,834]
                                FIELD [835,1038]
                                    String: "run" [835,840]
                                    STRING [841,1038]
                                        String: "mkdir build; cd build\ncmake -T ${{ matrix.toolset-version }},host=x64 -A arm64 -DNCNN_BUILD_TESTS=OFF -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF ..\ncmake --build . --config Release -j 2\n" [841,1038]
                            OBJECT [1040,1279]
                                FIELD [1041,1062]
                                    String: "name" [1041,1047]
                                    STRING [1048,1062]
                                        String: "build-shared" [1048,1062]
                                FIELD [1063,1278]
                                    String: "run" [1063,1068]
                                    STRING [1069,1278]
                                        String: "mkdir build-shared; cd build-shared\ncmake -T ${{ matrix.toolset-version }},host=x64 -A arm64 -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_SHARED_LIB=ON ..\ncmake --build . --config Release -j 2\n" [1069,1278]
            FIELD [1282,2251]
                String: "woa-linux" [1282,1293]
                OBJECT [1294,2251]
                    FIELD [1295,1313]
                        String: "name" [1295,1301]
                        STRING [1302,1313]
                            String: "woa-linux" [1302,1313]
                    FIELD [1314,1339]
                        String: "runs-on" [1314,1323]
                        STRING [1324,1339]
                            String: "ubuntu-latest" [1324,1339]
                    FIELD [1340,1371]
                        String: "container" [1340,1351]
                        STRING [1352,1371]
                            String: "linaro/wine-arm64" [1352,1371]
                    FIELD [1372,2250]
                        String: "steps" [1372,1379]
                        ARRAY [1380,2250]
                            OBJECT [1381,1411]
                                FIELD [1382,1410]
                                    String: "uses" [1382,1388]
                                    STRING [1389,1410]
                                        String: "actions/checkout@v4" [1389,1410]
                            OBJECT [1412,1824]
                                FIELD [1413,1431]
                                    String: "name" [1413,1419]
                                    STRING [1420,1431]
                                        String: "msvc-wine" [1420,1431]
                                FIELD [1432,1476]
                                    String: "env" [1432,1437]
                                    OBJECT [1438,1476]
                                        FIELD [1439,1475]
                                            String: "WINEPREFIX" [1439,1451]
                                            STRING [1452,1475]
                                                String: "/tmp/wine-x64-prefix/" [1452,1475]
                                FIELD [1477,1823]
                                    String: "run" [1477,1482]
                                    STRING [1483,1823]
                                        String: "apt-get update\napt-get install -y wine64 python3 msitools python3-simplejson python3-six ca-certificates winbind cmake ninja-build meson\nln -s /usr/bin/wine /usr/bin/wine64\nxvfb-run winecfg &\ngit clone --depth 1 https://github.com/mstorsjo/msvc-wine\nmsvc-wine/vsdownload.py --accept-license --dest /msvc\nmsvc-wine/install.sh /msvc\n" [1483,1823]
                            OBJECT [1825,2110]
                                FIELD [1826,1840]
                                    String: "name" [1826,1832]
                                    STRING [1833,1840]
                                        String: "build" [1833,1840]
                                FIELD [1841,1906]
                                    String: "env" [1841,1846]
                                    OBJECT [1847,1906]
                                        FIELD [1848,1884]
                                            String: "WINEPREFIX" [1848,1860]
                                            STRING [1861,1884]
                                                String: "/tmp/wine-x64-prefix/" [1861,1884]
                                        FIELD [1885,1894]
                                            String: "CC" [1885,1889]
                                            STRING [1890,1894]
                                                String: "cl" [1890,1894]
                                        FIELD [1895,1905]
                                            String: "CXX" [1895,1900]
                                            STRING [1901,1905]
                                                String: "cl" [1901,1905]
                                FIELD [1907,2109]
                                    String: "run" [1907,1912]
