OBJECT [0,1248]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Pre-release Python bridge" [8,35]
    FIELD [36,60]
        String: "on" [36,40]
        STRING [41,60]
            String: "workflow_dispatch" [41,60]
    FIELD [61,1247]
        String: "jobs" [61,67]
        OBJECT [68,1247]
            FIELD [69,1246]
                String: "pre-release" [69,82]
                OBJECT [83,1246]
                    FIELD [84,104]
                        String: "name" [84,90]
                        STRING [91,104]
                            String: "Pre-release" [91,104]
                    FIELD [105,183]
                        String: "strategy" [105,115]
                        OBJECT [116,183]
                            FIELD [117,182]
                                String: "matrix" [117,125]
                                OBJECT [126,182]
                                    FIELD [127,181]
                                        String: "os" [127,131]
                                        ARRAY [132,181]
                                            STRING [133,148]
                                                String: "ubuntu-latest" [133,148]
                                            STRING [149,163]
                                                String: "macos-latest" [149,163]
                                            STRING [164,180]
                                                String: "windows-latest" [164,180]
                    FIELD [184,212]
                        String: "runs-on" [184,193]
                        STRING [194,212]
                            String: "${{ matrix.os }}" [194,212]
                    FIELD [213,1245]
                        String: "steps" [213,220]
                        ARRAY [221,1245]
                            OBJECT [222,332]
                                FIELD [223,246]
                                    String: "name" [223,229]
                                    STRING [230,246]
                                        String: "Install Python" [230,246]
                                FIELD [247,279]
                                    String: "uses" [247,253]
                                    STRING [254,279]
                                        String: "actions/setup-python@v4" [254,279]
                                FIELD [280,331]
                                    String: "with" [280,286]
                                    OBJECT [287,331]
                                        FIELD [288,313]
                                            String: "python-version" [288,304]
                                            STRING [305,313]
                                                String: "3.9.10" [305,313]
                                        FIELD [314,330]
                                            String: "cache" [314,321]
                                            STRING [322,330]
                                                String: "pipenv" [322,330]
                            OBJECT [333,436]
                                FIELD [334,358]
                                    String: "name" [334,340]
                                    STRING [341,358]
                                        String: "Install Node.js" [341,358]
                                FIELD [359,389]
                                    String: "uses" [359,365]
                                    STRING [366,389]
                                        String: "actions/setup-node@v3" [366,389]
                                FIELD [390,435]
                                    String: "with" [390,396]
                                    OBJECT [397,435]
                                        FIELD [398,420]
                                            String: "node-version" [398,412]
                                            STRING [413,420]
                                                String: "lts/*" [413,420]
                                        FIELD [421,434]
                                            String: "cache" [421,428]
                                            STRING [429,434]
                                                String: "npm" [429,434]
                            OBJECT [437,493]
                                FIELD [438,463]
                                    String: "name" [438,444]
                                    STRING [445,463]
                                        String: "Clone repository" [445,463]
                                FIELD [464,492]
                                    String: "uses" [464,470]
                                    STRING [471,492]
                                        String: "actions/checkout@v3" [471,492]
                            OBJECT [494,764]
                                FIELD [495,529]
                                    String: "name" [495,501]
                                    STRING [502,529]
                                        String: "Set Python bridge version" [502,529]
                                FIELD [530,572]
                                    String: "working-directory" [530,549]
                                    STRING [550,572]
                                        String: "./bridges/python/src" [550,572]
                                FIELD [573,763]
                                    String: "run" [573,578]
                                    STRING [579,763]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\necho \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [579,763]
                            OBJECT [765,803]
                                FIELD [766,787]
                                    String: "name" [766,772]
                                    STRING [773,787]
                                        String: "Install core" [773,787]
                                FIELD [788,802]
                                    String: "run" [788,793]
                                    STRING [794,802]
                                        String: "npm ci" [794,802]
                            OBJECT [804,870]
                                FIELD [805,833]
                                    String: "name" [805,811]
                                    STRING [812,833]
                                        String: "Setup Python bridge" [812,833]
                                FIELD [834,869]
                                    String: "run" [834,839]
                                    STRING [840,869]
                                        String: "npm run setup:python-bridge" [840,869]
                            OBJECT [871,937]
                                FIELD [872,900]
                                    String: "name" [872,878]
                                    STRING [879,900]
                                        String: "Build Python bridge" [879,900]
                                FIELD [901,936]
                                    String: "run" [901,906]
                                    STRING [907,936]
                                        String: "npm run build:python-bridge" [907,936]
                            OBJECT [938,1244]
                                FIELD [939,992]
                                    String: "uses" [939,945]
                                    STRING [946,992]
                                        String: "marvinpinto/action-automatic-releases@latest" [946,992]
                                FIELD [993,1243]
                                    String: "with" [993,999]
                                    OBJECT [1000,1243]
                                        FIELD [1001,1043]
                                            String: "repo_token" [1001,1013]
                                            STRING [1014,1043]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1014,1043]
                                        FIELD [1044,1117]
                                            String: "automatic_release_tag" [1044,1067]
                                            STRING [1068,1117]
                                                String: "python-bridge_v${{ env.PYTHON_BRIDGE_VERSION }}" [1068,1117]
                                        FIELD [1118,1130]
                                            String: "draft" [1118,1125]
                                            TRUE [1126,1130]
                                        FIELD [1131,1149]
                                            String: "prerelease" [1131,1143]
                                            FALSE [1144,1149]
                                        FIELD [1150,1206]
                                            String: "title" [1150,1157]
                                            STRING [1158,1206]
                                                String: "Python Bridge ${{ env.PYTHON_BRIDGE_VERSION }}" [1158,1206]
                                        FIELD [1207,1242]
                                            String: "files" [1207,1214]
                                            STRING [1215,1242]
                                                String: "bridges/python/dist/*.zip" [1215,1242]
