OBJECT [0,1069]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "docker-builder" [8,24]
    FIELD [25,121]
        String: "on" [25,29]
        OBJECT [30,121]
            FIELD [31,120]
                String: "pull_request" [31,45]
                OBJECT [46,120]
                    FIELD [47,65]
                        String: "types" [47,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "closed" [56,64]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,119]
                        String: "paths" [88,95]
                        ARRAY [96,119]
                            STRING [97,107]
                                String: "tools/**" [97,107]
                            STRING [108,118]
                                String: "setup.py" [108,118]
    FIELD [122,1068]
        String: "jobs" [122,128]
        OBJECT [129,1068]
            FIELD [130,1067]
                String: "docker" [130,138]
                OBJECT [139,1067]
                    FIELD [140,165]
                        String: "runs-on" [140,149]
                        STRING [150,165]
                            String: "ubuntu-latest" [150,165]
                    FIELD [166,222]
                        String: "if" [166,170]
                        STRING [171,222]
                            String: "${{ github.event.pull_request.merged == 'true' }}" [171,222]
                    FIELD [223,1066]
                        String: "steps" [223,230]
                        ARRAY [231,1066]
                            OBJECT [232,262]
                                FIELD [233,261]
                                    String: "uses" [233,239]
                                    STRING [240,261]
                                        String: "actions/checkout@v2" [240,261]
                            OBJECT [263,322]
                                FIELD [264,284]
                                    String: "name" [264,270]
                                    STRING [271,284]
                                        String: "Set up QEMU" [271,284]
                                FIELD [285,321]
                                    String: "uses" [285,291]
                                    STRING [292,321]
                                        String: "docker/setup-qemu-action@v1" [292,321]
                            OBJECT [323,393]
                                FIELD [324,353]
                                    String: "name" [324,330]
                                    STRING [331,353]
                                        String: "Set up Docker Buildx" [331,353]
                                FIELD [354,392]
                                    String: "uses" [354,360]
                                    STRING [361,392]
                                        String: "docker/setup-buildx-action@v1" [361,392]
                            OBJECT [394,555]
                                FIELD [395,422]
                                    String: "name" [395,401]
                                    STRING [402,422]
                                        String: "Login to DockerHub" [402,422]
                                FIELD [423,454]
                                    String: "uses" [423,429]
                                    STRING [430,454]
                                        String: "docker/login-action@v1" [430,454]
                                FIELD [455,554]
                                    String: "with" [455,461]
                                    OBJECT [462,554]
                                        FIELD [463,509]
                                            String: "username" [463,473]
                                            STRING [474,509]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [474,509]
                                        FIELD [510,553]
                                            String: "password" [510,520]
                                            STRING [521,553]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [521,553]
                            OBJECT [556,798]
                                FIELD [557,594]
                                    String: "name" [557,563]
                                    STRING [564,594]
                                        String: "Build and push CPU container" [564,594]
                                FIELD [595,797]
                                    String: "run" [595,600]
                                    STRING [601,797]
                                        String: "cd docker\ndocker build --build-arg FROM_TAG=runtime-latest \\\n  -f prebuilt/devel.dockerfile \\\n  --target devel \\\n  -t espnet/espnet:cpu-latest .\ndocker push espnet/espnet:cpu-latest   \n" [601,797]
                            OBJECT [799,1065]
                                FIELD [800,837]
                                    String: "name" [800,806]
                                    STRING [807,837]
                                        String: "Build and push GPU container" [807,837]
                                FIELD [838,1064]
                                    String: "run" [838,843]
                                    STRING [844,1064]
                                        String: "cd docker\ndocker build --build-arg FROM_TAG=cuda-latest \\\n  --build-arg CUDA_VER=11.1 \\\n  -f prebuilt/devel.dockerfile \\\n  --target devel \\\n  -t espnet/espnet:gpu-latest .\ndocker push espnet/espnet:gpu-latest" [844,1064]
