OBJECT [0,2373]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,176]
        String: "on" [16,20]
        OBJECT [21,176]
            FIELD [22,83]
                String: "push" [22,28]
                OBJECT [29,83]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,82]
                        String: "paths" [52,59]
                        ARRAY [60,82]
                            STRING [61,68]
                                String: "**.py" [61,68]
                            STRING [69,81]
                                String: "pip-dep/**" [69,81]
            FIELD [84,175]
                String: "pull_request" [84,98]
                OBJECT [99,175]
                    FIELD [100,143]
                        String: "types" [100,107]
                        ARRAY [108,143]
                            STRING [109,117]
                                String: "opened" [109,117]
                            STRING [118,131]
                                String: "synchronize" [118,131]
                            STRING [132,142]
                                String: "reopened" [132,142]
                    FIELD [144,174]
                        String: "paths" [144,151]
                        ARRAY [152,174]
                            STRING [153,160]
                                String: "**.py" [153,160]
                            STRING [161,173]
                                String: "pip-dep/**" [161,173]
    FIELD [177,2372]
        String: "jobs" [177,183]
        OBJECT [184,2372]
            FIELD [185,2371]
                String: "python-tests" [185,199]
                OBJECT [200,2371]
                    FIELD [201,226]
                        String: "runs-on" [201,210]
                        STRING [211,226]
                            String: "ubuntu-latest" [211,226]
                    FIELD [227,290]
                        String: "strategy" [227,237]
                        OBJECT [238,290]
                            FIELD [239,255]
                                String: "max-parallel" [239,253]
                                NUMBER [254,255]
                                    Number: 4 [254,255]
                            FIELD [256,289]
                                String: "matrix" [256,264]
                                OBJECT [265,289]
                                    FIELD [266,288]
                                        String: "python-version" [266,282]
                                        ARRAY [283,288]
                                            NUMBER [284,287]
                                                Number: 3.7 [284,287]
                    FIELD [291,2370]
                        String: "steps" [291,298]
                        ARRAY [299,2370]
                            OBJECT [300,330]
                                FIELD [301,329]
                                    String: "uses" [301,307]
                                    STRING [308,329]
                                        String: "actions/checkout@v2" [308,329]
                            OBJECT [331,474]
                                FIELD [332,383]
                                    String: "name" [332,338]
                                    STRING [339,383]
                                        String: "Set up Python ${{ matrix.python-version }}" [339,383]
                                FIELD [384,416]
                                    String: "uses" [384,390]
                                    STRING [391,416]
                                        String: "actions/setup-python@v1" [391,416]
                                FIELD [417,473]
                                    String: "with" [417,423]
                                    OBJECT [424,473]
                                        FIELD [425,472]
                                            String: "python-version" [425,441]
                                            STRING [442,472]
                                                String: "${{ matrix.python-version }}" [442,472]
                            OBJECT [475,666]
                                FIELD [476,505]
                                    String: "uses" [476,482]
                                    STRING [483,505]
                                        String: "actions/cache@v1.1.2" [483,505]
                                FIELD [506,523]
                                    String: "id" [506,510]
                                    STRING [511,523]
                                        String: "cache-reqs" [511,523]
                                FIELD [524,665]
                                    String: "with" [524,530]
                                    OBJECT [531,665]
                                        FIELD [532,553]
                                            String: "path" [532,538]
                                            STRING [539,553]
                                                String: "~/.cache/pip" [539,553]
                                        FIELD [554,664]
                                            String: "key" [554,559]
                                            STRING [560,664]
                                                String: "${{ runner.os }}-python-${{ matrix.python-version }}-pip-${{ hashFiles('pip-dep/requirements*.txt') }}" [560,664]
                            OBJECT [667,996]
                                FIELD [668,704]
                                    String: "name" [668,674]
                                    STRING [675,704]
                                        String: "Install PySyft dependencies" [675,704]
                                FIELD [705,995]
                                    String: "run" [705,710]
                                    STRING [711,995]
                                        String: "sudo apt-get update\npython -m pip install --upgrade pip\nhash -r\npip3 install -r pip-dep/requirements.txt\npip3 install -r pip-dep/requirements_dev.txt\npip3 install -r pip-dep/requirements_udacity.txt\npip3 install -r pip-dep/requirements_notebooks.txt\npython setup.py install\n" [711,995]
                            OBJECT [997,1181]
                                FIELD [998,1026]
                                    String: "name" [998,1004]
                                    STRING [1005,1026]
                                        String: "Install build tools" [1005,1026]
                                FIELD [1027,1180]
                                    String: "run" [1027,1032]
                                    STRING [1033,1180]
                                        String: "pip3 install flake8\n#- pip3 install flake8-docstrings\npip3 install flake8-comprehensions\npip3 install pep8-naming\npip3 install codecov     \n" [1033,1180]
                            OBJECT [1182,1596]
                                FIELD [1183,1220]
                                    String: "name" [1183,1189]
                                    STRING [1190,1220]
                                        String: "Lint, format, and type-check" [1190,1220]
                                FIELD [1221,1595]
                                    String: "run" [1221,1226]
                                    STRING [1227,1595]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 --config=.flake8 .\nblack --check .\n# Run type checker in CI such that type errors can be identified and gradually addressed.\n# Once all existing type errors are addressed, the `|| echo` after the mypy call can be removed.\nmypy syft || echo \"Type errors found, continuing build...\"\n" [1227,1595]
                            OBJECT [1597,1673]
                                FIELD [1598,1631]
                                    String: "name" [1598,1604]
                                    STRING [1605,1631]
                                        String: "Check docstring coverage" [1605,1631]
                                FIELD [1632,1672]
                                    String: "run" [1632,1637]
                                    STRING [1638,1672]
                                        String: "interrogate -mvp syft/ -f 52.5\n" [1638,1672]
                            OBJECT [1674,1738]
                                FIELD [1675,1708]
                                    String: "name" [1675,1681]
                                    STRING [1682,1708]
                                        String: "Scan for security issues" [1682,1708]
                                FIELD [1709,1737]
                                    String: "run" [1709,1714]
                                    STRING [1715,1737]
                                        String: "bandit -r syft -ll\n" [1715,1737]
                            OBJECT [1739,1878]
                                FIELD [1740,1758]
                                    String: "name" [1740,1746]
                                    STRING [1747,1758]
                                        String: "Run tests" [1747,1758]
                                FIELD [1759,1877]
                                    String: "run" [1759,1764]
                                    STRING [1765,1877]
                                        String: "coverage run -m pytest test/ --randomly-dont-reset-seed --deselect=test/efficiency --deselect=test/notebooks\n" [1765,1877]
                            OBJECT [1879,2120]
                                FIELD [1880,1908]
