OBJECT [0,1352]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,154]
        String: "on" [17,21]
        OBJECT [22,154]
            FIELD [23,47]
                String: "workflow_dispatch" [23,42]
                NULL [43,47]
            FIELD [48,78]
                String: "push" [48,54]
                OBJECT [55,78]
                    FIELD [56,77]
                        String: "branches" [56,66]
                        ARRAY [67,77]
                            STRING [68,76]
                                String: "master" [68,76]
            FIELD [79,117]
                String: "pull_request" [79,93]
                OBJECT [94,117]
                    FIELD [95,116]
                        String: "branches" [95,105]
                        ARRAY [106,116]
                            STRING [107,115]
                                String: "master" [107,115]
            FIELD [118,153]
                String: "schedule" [118,128]
                ARRAY [129,153]
                    OBJECT [130,152]
                        FIELD [131,151]
                            String: "cron" [131,137]
                            STRING [138,151]
                                String: "20 18 * * 6" [138,151]
    FIELD [155,1351]
        String: "jobs" [155,161]
        OBJECT [162,1351]
            FIELD [163,1350]
                String: "analyze" [163,172]
                OBJECT [173,1350]
                    FIELD [174,190]
                        String: "name" [174,180]
                        STRING [181,190]
                            String: "Analyze" [181,190]
                    FIELD [191,215]
                        String: "runs-on" [191,200]
                        STRING [201,215]
                            String: "ubuntu-20.04" [201,215]
                    FIELD [216,292]
                        String: "permissions" [216,229]
                        OBJECT [230,292]
                            FIELD [231,247]
                                String: "actions" [231,240]
                                STRING [241,247]
                                    String: "read" [241,247]
                            FIELD [248,265]
                                String: "contents" [248,258]
                                STRING [259,265]
                                    String: "read" [259,265]
                            FIELD [266,291]
                                String: "security-events" [266,283]
                                STRING [284,291]
                                    String: "write" [284,291]
                    FIELD [293,356]
                        String: "strategy" [293,303]
                        OBJECT [304,356]
                            FIELD [305,322]
                                String: "fail-fast" [305,316]
                                FALSE [317,322]
                            FIELD [323,355]
                                String: "matrix" [323,331]
                                OBJECT [332,355]
                                    FIELD [333,354]
                                        String: "language" [333,343]
                                        ARRAY [344,354]
                                            STRING [345,353]
                                                String: "python" [345,353]
                    FIELD [357,1349]
                        String: "steps" [357,364]
                        ARRAY [365,1349]
                            OBJECT [366,425]
                                FIELD [367,395]
                                    String: "name" [367,373]
                                    STRING [374,395]
                                        String: "Checkout repository" [374,395]
                                FIELD [396,424]
                                    String: "uses" [396,402]
                                    STRING [403,424]
                                        String: "actions/checkout@v2" [403,424]
                            OBJECT [426,515]
                                FIELD [427,449]
                                    String: "name" [427,433]
                                    STRING [434,449]
                                        String: "Set up Python" [434,449]
                                FIELD [450,482]
                                    String: "uses" [450,456]
                                    STRING [457,482]
                                        String: "actions/setup-python@v2" [457,482]
                                FIELD [483,514]
                                    String: "with" [483,489]
                                    OBJECT [490,514]
                                        FIELD [491,513]
                                            String: "python-version" [491,507]
                                            STRING [508,513]
                                                String: "3.8" [508,513]
                            OBJECT [516,1061]
                                FIELD [517,546]
                                    String: "name" [517,523]
                                    STRING [524,546]
                                        String: "Install dependencies" [524,546]
                                FIELD [547,1060]
                                    String: "run" [547,552]
                                    STRING [553,1060]
                                        String: "sudo apt-get install -y gcc g++ make openssl supervisor libgmp-dev  libmpfr-dev libmpc-dev libaio1 libaio-dev numactl autoconf automake libtool libffi-dev libssl-dev liblz4-1 liblz4-dev liblz4-tool zlib1g-dev\npython -m pip install --upgrade pip\nif [ -f python/requirements.txt ];\nthen python -m pip install -r python/requirements.txt;\nfi\n# Set the `CODEQL-PYTHON` environment variable to the Python executable\n# that includes the dependencies\necho \"CODEQL_PYTHON=$(which python)\" >> $GITHUB_ENV\n" [553,1060]
                            OBJECT [1062,1208]
                                FIELD [1063,1089]
                                    String: "name" [1063,1069]
                                    STRING [1070,1089]
                                        String: "Initialize CodeQL" [1070,1089]
                                FIELD [1090,1127]
                                    String: "uses" [1090,1096]
                                    STRING [1097,1127]
                                        String: "github/codeql-action/init@v1" [1097,1127]
                                FIELD [1128,1207]
                                    String: "with" [1128,1134]
                                    OBJECT [1135,1207]
                                        FIELD [1136,1172]
                                            String: "languages" [1136,1147]
                                            STRING [1148,1172]
                                                String: "${{ matrix.language }}" [1148,1172]
                                        FIELD [1173,1206]
                                            String: "setup-python-dependencies" [1173,1200]
                                            FALSE [1201,1206]
                            OBJECT [1209,1272]
                                FIELD [1210,1228]
                                    String: "name" [1210,1216]
                                    STRING [1217,1228]
                                        String: "Autobuild" [1217,1228]
                                FIELD [1229,1271]
                                    String: "uses" [1229,1235]
                                    STRING [1236,1271]
                                        String: "github/codeql-action/autobuild@v1" [1236,1271]
                            OBJECT [1273,1348]
                                FIELD [1274,1306]
                                    String: "name" [1274,1280]
                                    STRING [1281,1306]
                                        String: "Perform CodeQL Analysis" [1281,1306]
                                FIELD [1307,1347]
                                    String: "uses" [1307,1313]
                                    STRING [1314,1347]
                                        String: "github/codeql-action/analyze@v1" [1314,1347]
