OBJECT [0,975]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build dist and wheels" [8,31]
    FIELD [32,90]
        String: "on" [32,36]
        OBJECT [37,90]
            FIELD [38,52]
                String: "release" [38,47]
                NULL [48,52]
            FIELD [53,89]
                String: "push" [53,59]
                OBJECT [60,89]
                    FIELD [61,88]
                        String: "branches" [61,71]
                        ARRAY [72,88]
                            STRING [73,87]
                                String: "wheels_multi" [73,87]
    FIELD [91,974]
        String: "jobs" [91,97]
        OBJECT [98,974]
            FIELD [99,973]
                String: "build_wheels" [99,113]
                OBJECT [114,973]
                    FIELD [115,140]
                        String: "name" [115,121]
                        STRING [122,140]
                            String: "${{ matrix.os }}" [122,140]
                    FIELD [141,169]
                        String: "runs-on" [141,150]
                        STRING [151,169]
                            String: "${{ matrix.os }}" [151,169]
                    FIELD [170,248]
                        String: "strategy" [170,180]
                        OBJECT [181,248]
                            FIELD [182,247]
                                String: "matrix" [182,190]
                                OBJECT [191,247]
                                    FIELD [192,246]
                                        String: "os" [192,196]
                                        ARRAY [197,246]
                                            STRING [198,212]
                                                String: "ubuntu-18.04" [198,212]
                                            STRING [213,228]
                                                String: "macosx-latest" [213,228]
                                            STRING [229,245]
                                                String: "windows-latest" [229,245]
                    FIELD [249,972]
                        String: "steps" [249,256]
                        ARRAY [257,972]
                            OBJECT [258,288]
                                FIELD [259,287]
                                    String: "uses" [259,265]
                                    STRING [266,287]
                                        String: "actions/checkout@v1" [266,287]
                            OBJECT [289,380]
                                FIELD [290,316]
                                    String: "name" [290,296]
                                    STRING [297,316]
                                        String: "Set up Python 3.8" [297,316]
                                FIELD [317,349]
                                    String: "uses" [317,323]
                                    STRING [324,349]
                                        String: "actions/setup-python@v1" [324,349]
                                FIELD [350,379]
                                    String: "with" [350,356]
                                    OBJECT [357,379]
                                        FIELD [358,378]
                                            String: "python-version" [358,374]
                                            NUMBER [375,378]
                                                Number: 3.8 [375,378]
                            OBJECT [381,518]
                                FIELD [382,411]
                                    String: "name" [382,388]
                                    STRING [389,411]
                                        String: "Install dependencies" [389,411]
                                FIELD [412,517]
                                    String: "run" [412,417]
                                    STRING [418,517]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install -U \"cython\"\n" [418,517]
                            OBJECT [519,602]
                                FIELD [520,549]
                                    String: "name" [520,526]
                                    STRING [527,549]
                                        String: "Install cibuildwheel" [527,549]
                                FIELD [550,601]
                                    String: "run" [550,555]
                                    STRING [556,601]
                                        String: "python -m pip install cibuildwheel==1.3.0\n" [556,601]
                            OBJECT [603,728]
                                FIELD [604,646]
                                    String: "name" [604,610]
                                    STRING [611,646]
                                        String: "Install Visual C++ for Python 2.7" [611,646]
                                FIELD [647,686]
                                    String: "if" [647,651]
                                    STRING [652,686]
                                        String: "startsWith(matrix.os, 'windows')" [652,686]
                                FIELD [687,727]
                                    String: "run" [687,692]
                                    STRING [693,727]
                                        String: "choco install vcpython27 -f -y\n" [693,727]
                            OBJECT [729,886]
                                FIELD [730,750]
                                    String: "name" [730,736]
                                    STRING [737,750]
                                        String: "Build wheel" [737,750]
                                FIELD [751,828]
                                    String: "env" [751,756]
                                    OBJECT [757,828]
                                        FIELD [758,780]
                                            String: "CIBW_SKIP" [758,769]
                                            STRING [770,780]
                                                String: "pp*-win*" [770,780]
                                        FIELD [781,827]
                                            String: "CIBW_BEFORE_BUILD" [781,800]
                                            STRING [801,827]
                                                String: "pip install numpy cython" [801,827]
                                FIELD [829,885]
                                    String: "run" [829,834]
                                    STRING [835,885]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [835,885]
                            OBJECT [887,971]
                                FIELD [888,923]
                                    String: "uses" [888,894]
                                    STRING [895,923]
                                        String: "actions/upload-artifact@v1" [895,923]
                                FIELD [924,970]
                                    String: "with" [924,930]
                                    OBJECT [931,970]
                                        FIELD [932,947]
                                            String: "name" [932,938]
                                            STRING [939,947]
                                                String: "wheels" [939,947]
                                        FIELD [948,969]
                                            String: "path" [948,954]
                                            STRING [955,969]
                                                String: "./wheelhouse" [955,969]
