OBJECT [0,2068]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Backend test" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,2067]
        String: "jobs" [52,58]
        OBJECT [59,2067]
            FIELD [60,2066]
                String: "unittest" [60,70]
                OBJECT [71,2066]
                    FIELD [72,100]
                        String: "runs-on" [72,81]
                        STRING [82,100]
                            String: "${{ matrix.os }}" [82,100]
                    FIELD [101,169]
                        String: "continue-on-error" [101,120]
                        STRING [121,169]
                            String: "${{ startsWith(matrix.onnx-version, 'git+') }}" [121,169]
                    FIELD [170,660]
                        String: "strategy" [170,180]
                        OBJECT [181,660]
                            FIELD [182,659]
                                String: "matrix" [182,190]
                                OBJECT [191,659]
                                    FIELD [192,246]
                                        String: "os" [192,196]
                                        ARRAY [197,246]
                                            STRING [198,213]
                                                String: "ubuntu-latest" [198,213]
                                            STRING [214,230]
                                                String: "windows-latest" [214,230]
                                            STRING [231,245]
                                                String: "macos-latest" [231,245]
                                    FIELD [247,273]
                                        String: "python-version" [247,263]
                                        ARRAY [264,273]
                                            NUMBER [265,268]
                                                Number: 3.8 [265,268]
                                            NUMBER [269,272]
                                                Number: 3.9 [269,272]
                                    FIELD [274,304]
                                        String: "onnx-version" [274,288]
                                        ARRAY [289,304]
                                            STRING [290,303]
                                                String: "onnx==1.9.0" [290,303]
                                    FIELD [305,377]
                                        String: "tensorflow-version" [305,325]
                                        ARRAY [326,377]
                                            STRING [327,376]
                                                String: "tensorflow-cpu==2.6.0 tensorflow-addons==0.13.0" [327,376]
                                    FIELD [378,658]
                                        String: "include" [378,387]
                                        ARRAY [388,658]
                                            OBJECT [389,528]
                                                FIELD [390,410]
                                                    String: "os" [390,394]
                                                    STRING [395,410]
                                                        String: "ubuntu-latest" [395,410]
                                                FIELD [411,431]
                                                    String: "python-version" [411,427]
                                                    NUMBER [428,431]
                                                        Number: 3.8 [428,431]
                                                FIELD [432,460]
                                                    String: "onnx-version" [432,446]
                                                    STRING [447,460]
                                                        String: "onnx==1.9.0" [447,460]
                                                FIELD [461,527]
                                                    String: "tensorflow-version" [461,481]
                                                    STRING [482,527]
                                                        String: "tensorflow==2.6.0 tensorflow-addons==0.13.0" [482,527]
                                            OBJECT [529,657]
                                                FIELD [530,550]
                                                    String: "os" [530,534]
                                                    STRING [535,550]
                                                        String: "ubuntu-latest" [535,550]
                                                FIELD [551,571]
                                                    String: "python-version" [551,567]
                                                    NUMBER [568,571]
                                                        Number: 3.9 [568,571]
                                                FIELD [572,600]
                                                    String: "onnx-version" [572,586]
                                                    STRING [587,600]
                                                        String: "development" [587,600]
                                                FIELD [601,656]
                                                    String: "tensorflow-version" [601,621]
                                                    STRING [622,656]
                                                        String: "tensorflow-cpu tensorflow-addons" [622,656]
                    FIELD [661,2065]
                        String: "steps" [661,668]
                        ARRAY [669,2065]
                            OBJECT [670,726]
                                FIELD [671,696]
                                    String: "name" [671,677]
                                    STRING [678,696]
                                        String: "Checkout ONNX-TF" [678,696]
                                FIELD [697,725]
                                    String: "uses" [697,703]
                                    STRING [704,725]
                                        String: "actions/checkout@v2" [704,725]
                            OBJECT [727,870]
                                FIELD [728,779]
                                    String: "name" [728,734]
                                    STRING [735,779]
                                        String: "Set up Python ${{ matrix.python-version }}" [735,779]
                                FIELD [780,812]
                                    String: "uses" [780,786]
                                    STRING [787,812]
                                        String: "actions/setup-python@v2" [787,812]
                                FIELD [813,869]
                                    String: "with" [813,819]
                                    OBJECT [820,869]
                                        FIELD [821,868]
                                            String: "python-version" [821,837]
                                            STRING [838,868]
                                                String: "${{ matrix.python-version }}" [838,868]
                            OBJECT [871,1741]
                                FIELD [872,934]
                                    String: "name" [872,878]
                                    STRING [879,934]
                                        String: "Install dependencies, ONNX ${{ matrix.onnx-version }}" [879,934]
                                FIELD [935,985]
                                    String: "if" [935,939]
                                    STRING [940,985]
                                        String: "${{ matrix.onnx-version == 'development' }}" [940,985]
                                FIELD [986,1740]
                                    String: "run" [986,991]
                                    STRING [992,1740]
                                        String: "pip install pytest tabulate ${{ matrix.tensorflow-version }}\nONNX_TF_PATH=$(pwd)\n#build onnx \nauth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ntmp_dir=$(mktemp -d)\ngit clone https://github.com/onnx/onnx.git $tmp_dir\ncd $tmp_dir\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\ndocker run --rm -v $(pwd):/github/workspace --workdir /github/workspace --entrypoint bash \\\nquay.io/pypa/manylinux2010_x86_64 .github/workflows/manylinux/entrypoint.sh ${{ matrix.python-version }} manylinux2010_x86_64 pull_request\n#install onnx\npip install dist/*manylinux2010_x86_64.whl\ncd $ONNX_TF_PATH\npip install -e .\n" [992,1740]
                            OBJECT [1742,1991]
                                FIELD [1743,1805]
                                    String: "name" [1743,1749]
                                    STRING [1750,1805]
                                        String: "Install dependencies, ONNX ${{ matrix.onnx-version }}" [1750,1805]
                                FIELD [1806,1861]
                                    String: "if" [1806,1810]
                                    STRING [1811,1861]
                                        String: "${{ startsWith(matrix.onnx-version, 'onnx==') }}" [1811,1861]
                                FIELD [1862,1990]
                                    String: "run" [1862,1867]
                                    STRING [1868,1990]
                                        String: "pip install pytest tabulate ${{ matrix.tensorflow-version }}\npip install ${{ matrix.onnx-version }}\npip install -e .\n" [1868,1990]
                            OBJECT [1992,2064]
                                FIELD [1993,2019]
                                    String: "name" [1993,1999]
                                    STRING [2000,2019]
                                        String: "Run Backend tests" [2000,2019]
                                FIELD [2020,2063]
                                    String: "run" [2020,2025]
                                    STRING [2026,2063]
                                        String: "python -m unittest discover test -v" [2026,2063]
