OBJECT [0,982]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,981]
        String: "jobs" [42,48]
        OBJECT [49,981]
            FIELD [50,980]
                String: "test" [50,56]
                OBJECT [57,980]
                    FIELD [58,161]
                        String: "name" [58,64]
                        STRING [65,161]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [65,161]
                    FIELD [162,190]
                        String: "runs-on" [162,171]
                        STRING [172,190]
                            String: "${{ matrix.os }}" [172,190]
                    FIELD [191,328]
                        String: "strategy" [191,201]
                        OBJECT [202,328]
                            FIELD [203,220]
                                String: "fail-fast" [203,214]
                                FALSE [215,220]
                            FIELD [221,327]
                                String: "matrix" [221,229]
                                OBJECT [230,327]
                                    FIELD [231,256]
                                        String: "version" [231,240]
                                        ARRAY [241,256]
                                            STRING [242,245]
                                                String: "1" [242,245]
                                            STRING [246,255]
                                                String: "nightly" [246,255]
                                    FIELD [257,311]
                                        String: "os" [257,261]
                                        ARRAY [262,311]
                                            STRING [263,278]
                                                String: "ubuntu-latest" [263,278]
                                            STRING [279,293]
                                                String: "macOS-latest" [279,293]
                                            STRING [294,310]
                                                String: "windows-latest" [294,310]
                                    FIELD [312,326]
                                        String: "arch" [312,318]
                                        ARRAY [319,326]
                                            STRING [320,325]
                                                String: "x64" [320,325]
                    FIELD [329,979]
                        String: "steps" [329,336]
                        ARRAY [337,979]
                            OBJECT [338,368]
                                FIELD [339,367]
                                    String: "uses" [339,345]
                                    STRING [346,367]
                                        String: "actions/checkout@v2" [346,367]
                            OBJECT [369,479]
                                FIELD [370,407]
                                    String: "uses" [370,376]
                                    STRING [377,407]
                                        String: "julia-actions/setup-julia@v1" [377,407]
                                FIELD [408,478]
                                    String: "with" [408,414]
                                    OBJECT [415,478]
                                        FIELD [416,449]
                                            String: "version" [416,425]
                                            STRING [426,449]
                                                String: "${{ matrix.version }}" [426,449]
                                        FIELD [450,477]
                                            String: "arch" [450,456]
                                            STRING [457,477]
                                                String: "${{ matrix.arch }}" [457,477]
                            OBJECT [480,778]
                                FIELD [481,506]
                                    String: "uses" [481,487]
                                    STRING [488,506]
                                        String: "actions/cache@v1" [488,506]
                                FIELD [507,545]
                                    String: "env" [507,512]
                                    OBJECT [513,545]
                                        FIELD [514,544]
                                            String: "cache-name" [514,526]
                                            STRING [527,544]
                                                String: "cache-artifacts" [527,544]
                                FIELD [546,777]
                                    String: "with" [546,552]
                                    OBJECT [553,777]
                                        FIELD [554,581]
                                            String: "path" [554,560]
                                            STRING [561,581]
                                                String: "~/.julia/artifacts" [561,581]
                                        FIELD [582,669]
                                            String: "key" [582,587]
                                            STRING [588,669]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [588,669]
                                        FIELD [670,776]
                                            String: "restore-keys" [670,684]
                                            STRING [685,776]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [685,776]
                            OBJECT [779,821]
                                FIELD [780,820]
                                    String: "uses" [780,786]
                                    STRING [787,820]
                                        String: "julia-actions/julia-buildpkg@v1" [787,820]
                            OBJECT [822,863]
                                FIELD [823,862]
                                    String: "uses" [823,829]
                                    STRING [830,862]
                                        String: "julia-actions/julia-runtest@v1" [830,862]
                            OBJECT [864,913]
                                FIELD [865,912]
                                    String: "uses" [865,871]
                                    STRING [872,912]
                                        String: "julia-actions/julia-processcoverage@v1" [872,912]
                            OBJECT [914,978]
                                FIELD [915,949]
                                    String: "uses" [915,921]
                                    STRING [922,949]
                                        String: "codecov/codecov-action@v1" [922,949]
                                FIELD [950,977]
                                    String: "with" [950,956]
                                    OBJECT [957,977]
                                        FIELD [958,976]
                                            String: "file" [958,964]
                                            STRING [965,976]
                                                String: "lcov.info" [965,976]
