OBJECT [0,3387]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "java_pr" [8,17]
    FIELD [18,91]
        String: "on" [18,22]
        OBJECT [23,91]
            FIELD [24,90]
                String: "pull_request_target" [24,45]
                OBJECT [46,90]
                    FIELD [47,89]
                        String: "types" [47,54]
                        ARRAY [55,89]
                            STRING [56,64]
                                String: "opened" [56,64]
                            STRING [65,78]
                                String: "synchronize" [65,78]
                            STRING [79,88]
                                String: "labeled" [79,88]
    FIELD [92,3386]
        String: "jobs" [92,98]
        OBJECT [99,3386]
            FIELD [100,368]
                String: "lint-java" [100,111]
                OBJECT [112,368]
                    FIELD [113,158]
                        String: "if" [113,117]
                        STRING [118,158]
                            String: "github.repository == 'feast-dev/feast'" [118,158]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,367]
                        String: "steps" [185,192]
                        ARRAY [193,367]
                            OBJECT [194,322]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v2" [202,223]
                                FIELD [224,321]
                                    String: "with" [224,230]
                                    OBJECT [231,321]
                                        FIELD [232,295]
                                            String: "ref" [232,237]
                                            STRING [238,295]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [238,295]
                                        FIELD [296,320]
                                            String: "submodules" [296,308]
                                            STRING [309,320]
                                                String: "recursive" [309,320]
                            OBJECT [323,366]
                                FIELD [324,342]
                                    String: "name" [324,330]
                                    STRING [331,342]
                                        String: "Lint java" [331,342]
                                FIELD [343,365]
                                    String: "run" [343,348]
                                    STRING [349,365]
                                        String: "make lint-java" [349,365]
            FIELD [369,1136]
                String: "unit-test-java" [369,385]
                OBJECT [386,1136]
                    FIELD [387,432]
                        String: "if" [387,391]
                        STRING [392,432]
                            String: "github.repository == 'feast-dev/feast'" [392,432]
                    FIELD [433,458]
                        String: "runs-on" [433,442]
                        STRING [443,458]
                            String: "ubuntu-latest" [443,458]
                    FIELD [459,478]
                        String: "needs" [459,466]
                        STRING [467,478]
                            String: "lint-java" [467,478]
                    FIELD [479,1135]
                        String: "steps" [479,486]
                        ARRAY [487,1135]
                            OBJECT [488,616]
                                FIELD [489,517]
                                    String: "uses" [489,495]
                                    STRING [496,517]
                                        String: "actions/checkout@v2" [496,517]
                                FIELD [518,615]
                                    String: "with" [518,524]
                                    OBJECT [525,615]
                                        FIELD [526,589]
                                            String: "ref" [526,531]
                                            STRING [532,589]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [532,589]
                                        FIELD [590,614]
                                            String: "submodules" [590,602]
                                            STRING [603,614]
                                                String: "recursive" [603,614]
                            OBJECT [617,743]
                                FIELD [618,640]
                                    String: "name" [618,624]
                                    STRING [625,640]
                                        String: "Set up JDK 11" [625,640]
                                FIELD [641,671]
                                    String: "uses" [641,647]
                                    STRING [648,671]
                                        String: "actions/setup-java@v1" [648,671]
                                FIELD [672,742]
                                    String: "with" [672,678]
                                    OBJECT [679,742]
                                        FIELD [680,699]
                                            String: "java-version" [680,694]
                                            STRING [695,699]
                                                String: "11" [695,699]
                                        FIELD [700,720]
                                            String: "java-package" [700,714]
                                            STRING [715,720]
                                                String: "jdk" [715,720]
                                        FIELD [721,741]
                                            String: "architecture" [721,735]
                                            STRING [736,741]
                                                String: "x64" [736,741]
                            OBJECT [744,917]
                                FIELD [745,770]
                                    String: "uses" [745,751]
                                    STRING [752,770]
                                        String: "actions/cache@v2" [752,770]
                                FIELD [771,916]
                                    String: "with" [771,777]
                                    OBJECT [778,916]
                                        FIELD [779,804]
                                            String: "path" [779,785]
                                            STRING [786,804]
                                                String: "~/.m2/repository" [786,804]
                                        FIELD [805,869]
                                            String: "key" [805,810]
                                            STRING [811,869]
                                                String: "${{ runner.os }}-ut-maven-${{ hashFiles('**/pom.xml') }}" [811,869]
                                        FIELD [870,915]
                                            String: "restore-keys" [870,884]
                                            STRING [885,915]
                                                String: "${{ runner.os }}-ut-maven-\n" [885,915]
                            OBJECT [918,975]
                                FIELD [919,937]
                                    String: "name" [919,925]
                                    STRING [926,937]
                                        String: "Test java" [926,937]
                                FIELD [938,974]
                                    String: "run" [938,943]
                                    STRING [944,974]
                                        String: "make test-java-with-coverage" [944,974]
                            OBJECT [976,1134]
                                FIELD [977,1012]
                                    String: "uses" [977,983]
                                    STRING [984,1012]
                                        String: "actions/upload-artifact@v2" [984,1012]
                                FIELD [1013,1133]
                                    String: "with" [1013,1019]
                                    OBJECT [1020,1133]
                                        FIELD [1021,1050]
                                            String: "name" [1021,1027]
                                            STRING [1028,1050]
                                                String: "java-coverage-report" [1028,1050]
                                        FIELD [1051,1132]
                                            String: "path" [1051,1057]
                                            STRING [1058,1132]
                                                String: "${{ github.workspace }}/docs/coverage/java/target/site/jacoco-aggregate/" [1058,1132]
            FIELD [1137,1644]
                String: "build-docker-image-java" [1137,1162]
                OBJECT [1163,1644]
                    FIELD [1164,1189]
                        String: "runs-on" [1164,1173]
                        STRING [1174,1189]
                            String: "ubuntu-latest" [1174,1189]
                    FIELD [1190,1249]
                        String: "strategy" [1190,1200]
                        OBJECT [1201,1249]
                            FIELD [1202,1248]
                                String: "matrix" [1202,1210]
                                OBJECT [1211,1248]
                                    FIELD [1212,1247]
                                        String: "component" [1212,1223]
                                        ARRAY [1224,1247]
                                            STRING [1225,1246]
                                                String: "feature-server-java" [1225,1246]
                    FIELD [1250,1286]
                        String: "env" [1250,1255]
                        OBJECT [1256,1286]
                            FIELD [1257,1285]
                                String: "REGISTRY" [1257,1267]
                                STRING [1268,1285]
                                    String: "gcr.io/kf-feast" [1268,1285]
                    FIELD [1287,1643]
                        String: "steps" [1287,1294]
                        ARRAY [1295,1643]
                            OBJECT [1296,1355]
                                FIELD [1297,1325]
                                    String: "uses" [1297,1303]
                                    STRING [1304,1325]
                                        String: "actions/checkout@v2" [1304,1325]
                                FIELD [1326,1354]
                                    String: "with" [1326,1332]
                                    OBJECT [1333,1354]
                                        FIELD [1334,1353]
                                            String: "submodules" [1334,1346]
                                            STRING [1347,1353]
                                                String: "true" [1347,1353]
                            OBJECT [1356,1402]
                                FIELD [1357,1401]
                                    String: "run" [1357,1362]
                                    STRING [1363,1401]
                                        String: "gcloud auth configure-docker --quiet" [1363,1401]
                            OBJECT [1403,1526]
                                FIELD [1404,1425]
                                    String: "name" [1404,1410]
                                    STRING [1411,1425]
                                        String: "Get m2 cache" [1411,1425]
                                FIELD [1426,1525]
                                    String: "run" [1426,1431]
                                    STRING [1432,1525]
                                        String: "infra/scripts/download-maven-cache.sh \\\n--archive-uri ${MAVEN_CACHE} \\\n--output-dir .\n" [1432,1525]
                            OBJECT [1527,1642]
                                FIELD [1528,1548]
                                    String: "name" [1528,1534]
                                    STRING [1535,1548]
                                        String: "Build image" [1535,1548]
                                FIELD [1549,1641]
                                    String: "run" [1549,1554]
                                    STRING [1555,1641]
                                        String: "make build-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${GITHUB_SHA}" [1555,1641]
            FIELD [1645,3385]
                String: "integration-test" [1645,1663]
                OBJECT [1664,3385]
                    FIELD [1665,2008]
                        String: "if" [1665,1669]
                        STRING [1670,2008]
                            String: "((github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved')))) && github.repository == 'feast-dev/feast'" [1670,2008]
                    FIELD [2009,2034]
                        String: "runs-on" [2009,2018]
                        STRING [2019,2034]
                            String: "ubuntu-latest" [2019,2034]
                    FIELD [2035,2059]
                        String: "needs" [2035,2042]
                        STRING [2043,2059]
                            String: "unit-test-java" [2043,2059]
                    FIELD [2060,3384]
                        String: "steps" [2060,2067]
                        ARRAY [2068,3384]
                            OBJECT [2069,2197]
                                FIELD [2070,2098]
                                    String: "uses" [2070,2076]
                                    STRING [2077,2098]
                                        String: "actions/checkout@v2" [2077,2098]
                                FIELD [2099,2196]
                                    String: "with" [2099,2105]
                                    OBJECT [2106,2196]
                                        FIELD [2107,2170]
                                            String: "ref" [2107,2112]
                                            STRING [2113,2170]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [2113,2170]
                                        FIELD [2171,2195]
                                            String: "submodules" [2171,2183]
                                            STRING [2184,2195]
                                                String: "recursive" [2184,2195]
                            OBJECT [2198,2324]
                                FIELD [2199,2221]
                                    String: "name" [2199,2205]
                                    STRING [2206,2221]
                                        String: "Set up JDK 11" [2206,2221]
                                FIELD [2222,2252]
                                    String: "uses" [2222,2228]
                                    STRING [2229,2252]
                                        String: "actions/setup-java@v1" [2229,2252]
                                FIELD [2253,2323]
                                    String: "with" [2253,2259]
                                    OBJECT [2260,2323]
                                        FIELD [2261,2280]
                                            String: "java-version" [2261,2275]
                                            STRING [2276,2280]
                                                String: "11" [2276,2280]
                                        FIELD [2281,2301]
                                            String: "java-package" [2281,2295]
                                            STRING [2296,2301]
                                                String: "jdk" [2296,2301]
                                        FIELD [2302,2322]
                                            String: "architecture" [2302,2316]
                                            STRING [2317,2322]
                                                String: "x64" [2317,2322]
                            OBJECT [2325,2412]
                                FIELD [2326,2358]
                                    String: "uses" [2326,2332]
                                    STRING [2333,2358]
                                        String: "actions/setup-python@v2" [2333,2358]
                                FIELD [2359,2411]
                                    String: "with" [2359,2365]
                                    OBJECT [2366,2411]
                                        FIELD [2367,2389]
                                            String: "python-version" [2367,2383]
                                            STRING [2384,2389]
                                                String: "3.8" [2384,2389]
                                        FIELD [2390,2410]
                                            String: "architecture" [2390,2404]
                                            STRING [2405,2410]
                                                String: "x64" [2405,2410]
                            OBJECT [2413,2586]
                                FIELD [2414,2439]
                                    String: "uses" [2414,2420]
                                    STRING [2421,2439]
                                        String: "actions/cache@v2" [2421,2439]
                                FIELD [2440,2585]
                                    String: "with" [2440,2446]
                                    OBJECT [2447,2585]
                                        FIELD [2448,2473]
                                            String: "path" [2448,2454]
                                            STRING [2455,2473]
                                                String: "~/.m2/repository" [2455,2473]
                                        FIELD [2474,2538]
                                            String: "key" [2474,2479]
                                            STRING [2480,2538]
                                                String: "${{ runner.os }}-it-maven-${{ hashFiles('**/pom.xml') }}" [2480,2538]
                                        FIELD [2539,2584]
                                            String: "restore-keys" [2539,2553]
                                            STRING [2554,2584]
                                                String: "${{ runner.os }}-it-maven-\n" [2554,2584]
                            OBJECT [2587,2800]
                                FIELD [2588,2614]
                                    String: "name" [2588,2594]
                                    STRING [2595,2614]
                                        String: "Set up gcloud SDK" [2595,2614]
                                FIELD [2615,2661]
                                    String: "uses" [2615,2621]
                                    STRING [2622,2661]
                                        String: "google-github-actions/setup-gcloud@v0" [2622,2661]
                                FIELD [2662,2799]
                                    String: "with" [2662,2668]
                                    OBJECT [2669,2799]
                                        FIELD [2670,2714]
                                            String: "project_id" [2670,2682]
                                            STRING [2683,2714]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2683,2714]
                                        FIELD [2715,2764]
                                            String: "service_account_key" [2715,2736]
                                            STRING [2737,2764]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2737,2764]
                                        FIELD [2765,2798]
                                            String: "export_default_credentials" [2765,2793]
                                            TRUE [2794,2798]
                            OBJECT [2801,2846]
                                FIELD [2802,2825]
                                    String: "name" [2802,2808]
                                    STRING [2809,2825]
                                        String: "Use gcloud CLI" [2809,2825]
                                FIELD [2826,2845]
                                    String: "run" [2826,2831]
                                    STRING [2832,2845]
                                        String: "gcloud info" [2832,2845]
                            OBJECT [2847,3074]
                                FIELD [2848,2871]
                                    String: "name" [2848,2854]
                                    STRING [2855,2871]
                                        String: "Set up AWS SDK" [2855,2871]
                                FIELD [2872,2921]
                                    String: "uses" [2872,2878]
                                    STRING [2879,2921]
                                        String: "aws-actions/configure-aws-credentials@v1" [2879,2921]
                                FIELD [2922,3073]
                                    String: "with" [2922,2928]
                                    OBJECT [2929,3073]
                                        FIELD [2930,2984]
                                            String: "aws-access-key-id" [2930,2949]
                                            STRING [2950,2984]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [2950,2984]
                                        FIELD [2985,3047]
                                            String: "aws-secret-access-key" [2985,3008]
                                            STRING [3009,3047]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [3009,3047]
                                        FIELD [3048,3072]
                                            String: "aws-region" [3048,3060]
                                            STRING [3061,3072]
                                                String: "us-west-2" [3061,3072]
                            OBJECT [3075,3133]
                                FIELD [3076,3096]
                                    String: "name" [3076,3082]
                                    STRING [3083,3096]
                                        String: "Use AWS CLI" [3083,3096]
                                FIELD [3097,3132]
                                    String: "run" [3097,3102]
                                    STRING [3103,3132]
                                        String: "aws sts get-caller-identity" [3103,3132]
                            OBJECT [3134,3201]
                                FIELD [3135,3165]
                                    String: "name" [3135,3141]
                                    STRING [3142,3165]
                                        String: "Run integration tests" [3142,3165]
                                FIELD [3166,3200]
                                    String: "run" [3166,3171]
                                    STRING [3172,3200]
                                        String: "make test-java-integration" [3172,3200]
                            OBJECT [3202,3383]
                                FIELD [3203,3223]
                                    String: "name" [3203,3209]
                                    STRING [3210,3223]
                                        String: "Save report" [3210,3223]
                                FIELD [3224,3259]
                                    String: "uses" [3224,3230]
                                    STRING [3231,3259]
                                        String: "actions/upload-artifact@v2" [3231,3259]
                                FIELD [3260,3276]
                                    String: "if" [3260,3264]
                                    STRING [3265,3276]
                                        String: "failure()" [3265,3276]
                                FIELD [3277,3382]
                                    String: "with" [3277,3283]
                                    OBJECT [3284,3382]
                                        FIELD [3285,3303]
                                            String: "name" [3285,3291]
                                            STRING [3292,3303]
                                                String: "it-report" [3292,3303]
                                        FIELD [3304,3362]
                                            String: "path" [3304,3310]
                                            STRING [3311,3362]
                                                String: "spark/ingestion/target/test-reports/TestSuite.txt" [3311,3362]
                                        FIELD [3363,3381]
                                            String: "retention-days" [3363,3379]
                                            NUMBER [3380,3381]
                                                Number: 5 [3380,3381]
