OBJECT [0,667]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,83]
        String: "on" [15,19]
        OBJECT [20,83]
            FIELD [21,32]
                String: "push" [21,27]
                NULL [28,32]
            FIELD [33,82]
                String: "pull_request" [33,47]
                OBJECT [48,82]
                    FIELD [49,81]
                        String: "types" [49,56]
                        ARRAY [57,81]
                            STRING [58,66]
                                String: "opened" [58,66]
                            STRING [67,80]
                                String: "synchronize" [67,80]
    FIELD [84,666]
        String: "jobs" [84,90]
        OBJECT [91,666]
            FIELD [92,665]
                String: "test" [92,98]
                OBJECT [99,665]
                    FIELD [100,125]
                        String: "runs-on" [100,109]
                        STRING [110,125]
                            String: "ubuntu-latest" [110,125]
                    FIELD [126,202]
                        String: "strategy" [126,136]
                        OBJECT [137,202]
                            FIELD [138,183]
                                String: "matrix" [138,146]
                                OBJECT [147,183]
                                    FIELD [148,182]
                                        String: "python-version" [148,164]
                                        ARRAY [165,182]
                                            NUMBER [166,169]
                                                Number: 3.6 [166,169]
                                            NUMBER [170,173]
                                                Number: 3.7 [170,173]
                                            NUMBER [174,177]
                                                Number: 3.8 [174,177]
                                            NUMBER [178,181]
                                                Number: 3.9 [178,181]
                            FIELD [184,201]
                                String: "fail-fast" [184,195]
                                FALSE [196,201]
                    FIELD [203,664]
                        String: "steps" [203,210]
                        ARRAY [211,664]
                            OBJECT [212,242]
                                FIELD [213,241]
                                    String: "uses" [213,219]
                                    STRING [220,241]
                                        String: "actions/checkout@v2" [220,241]
                            OBJECT [243,357]
                                FIELD [244,266]
                                    String: "name" [244,250]
                                    STRING [251,266]
                                        String: "Set up Python" [251,266]
                                FIELD [267,299]
                                    String: "uses" [267,273]
                                    STRING [274,299]
                                        String: "actions/setup-python@v2" [274,299]
                                FIELD [300,356]
                                    String: "with" [300,306]
                                    OBJECT [307,356]
                                        FIELD [308,355]
                                            String: "python-version" [308,324]
                                            STRING [325,355]
                                                String: "${{ matrix.python-version }}" [325,355]
                            OBJECT [358,558]
                                FIELD [359,388]
                                    String: "name" [359,365]
                                    STRING [366,388]
                                        String: "Install dependencies" [366,388]
                                FIELD [389,557]
                                    String: "run" [389,394]
                                    STRING [395,557]
                                        String: "python -m pip install --upgrade pip\npip install -r tests/requirements.txt\npip install torch==1.7.1+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [395,557]
                            OBJECT [559,601]
                                FIELD [560,573]
                                    String: "name" [560,566]
                                    STRING [567,573]
                                        String: "Test" [567,573]
                                FIELD [574,600]
                                    String: "run" [574,579]
                                    STRING [580,600]
                                        String: "pytest --cov=argus" [580,600]
                            OBJECT [602,663]
                                FIELD [603,627]
                                    String: "name" [603,609]
                                    STRING [610,627]
                                        String: "Upload coverage" [610,627]
                                FIELD [628,662]
                                    String: "uses" [628,634]
                                    STRING [635,662]
                                        String: "codecov/codecov-action@v1" [635,662]
