OBJECT [0,1463]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Protos" [8,16]
    FIELD [17,279]
        String: "on" [17,21]
        OBJECT [22,279]
            FIELD [23,278]
                String: "pull_request" [23,37]
                OBJECT [38,278]
                    FIELD [39,101]
                        String: "types" [39,46]
                        ARRAY [47,101]
                            STRING [48,56]
                                String: "opened" [48,56]
                            STRING [57,70]
                                String: "synchronize" [57,70]
                            STRING [71,81]
                                String: "reopened" [71,81]
                            STRING [82,100]
                                String: "ready_for_review" [82,100]
                    FIELD [102,277]
                        String: "paths" [102,109]
                        ARRAY [110,277]
                            STRING [111,141]
                                String: ".github/workflows/protos.yml" [111,141]
                            STRING [142,160]
                                String: "mlflow/protos/**" [142,160]
                            STRING [161,223]
                                String: "mlflow/java/client/src/main/java/com/databricks/api/proto/**" [161,223]
                            STRING [224,276]
                                String: "mlflow/server/graphql/graphql_schema_extensions.py" [224,276]
    FIELD [280,335]
        String: "env" [280,285]
        OBJECT [286,335]
            FIELD [287,334]
                String: "MLFLOW_HOME" [287,300]
                STRING [301,334]
                    String: "/home/runner/work/mlflow/mlflow" [301,334]
    FIELD [336,369]
        String: "permissions" [336,349]
        OBJECT [350,369]
            FIELD [351,368]
                String: "contents" [351,361]
                STRING [362,368]
                    String: "read" [362,368]
    FIELD [370,487]
        String: "concurrency" [370,383]
        OBJECT [384,487]
            FIELD [385,460]
                String: "group" [385,392]
                STRING [393,460]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [393,460]
            FIELD [461,486]
                String: "cancel-in-progress" [461,481]
                TRUE [482,486]
    FIELD [488,560]
        String: "defaults" [488,498]
        OBJECT [499,560]
            FIELD [500,559]
                String: "run" [500,505]
                OBJECT [506,559]
                    FIELD [507,558]
                        String: "shell" [507,514]
                        STRING [515,558]
                            String: "bash --noprofile --norc -exo pipefail {0}" [515,558]
    FIELD [561,1462]
        String: "jobs" [561,567]
        OBJECT [568,1462]
            FIELD [569,1461]
                String: "protos" [569,577]
                OBJECT [578,1461]
                    FIELD [579,665]
                        String: "if" [579,583]
                        STRING [584,665]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [584,665]
                    FIELD [666,691]
                        String: "runs-on" [666,675]
                        STRING [676,691]
                            String: "ubuntu-latest" [676,691]
                    FIELD [692,712]
                        String: "timeout-minutes" [692,709]
                        NUMBER [710,712]
                            Number: 10 [710,712]
                    FIELD [713,1460]
                        String: "steps" [713,720]
                        ARRAY [721,1460]
                            OBJECT [722,878]
                                FIELD [723,751]
                                    String: "uses" [723,729]
                                    STRING [730,751]
                                        String: "actions/checkout@v4" [730,751]
                                FIELD [752,877]
                                    String: "with" [752,758]
                                    OBJECT [759,877]
                                        FIELD [760,812]
                                            String: "repository" [760,772]
                                            STRING [773,812]
                                                String: "${{ github.event.inputs.repository }}" [773,812]
                                        FIELD [813,851]
                                            String: "ref" [813,818]
                                            STRING [819,851]
                                                String: "${{ github.event.inputs.ref }}" [819,851]
                                        FIELD [852,876]
                                            String: "submodules" [852,864]
                                            STRING [865,876]
                                                String: "recursive" [865,876]
                            OBJECT [879,1075]
                                FIELD [880,915]
                                    String: "name" [880,886]
                                    STRING [887,915]
                                        String: "Test building Docker image" [887,915]
                                FIELD [916,941]
                                    String: "working-directory" [916,935]
                                    STRING [936,941]
                                        String: "dev" [936,941]
                                FIELD [942,969]
                                    String: "env" [942,947]
                                    OBJECT [948,969]
                                        FIELD [949,968]
                                            String: "DOCKER_BUILDKIT" [949,966]
                                            NUMBER [967,968]
                                                Number: 1 [967,968]
                                FIELD [970,1074]
                                    String: "run" [970,975]
                                    STRING [976,1074]
                                        String: "docker build -t gen-protos -f Dockerfile.protos .\ndocker run --rm gen-protos protoc --version\n" [976,1074]
                            OBJECT [1076,1400]
                                FIELD [1077,1106]
                                    String: "name" [1077,1083]
                                    STRING [1084,1106]
                                        String: "Install dependencies" [1084,1106]
                                FIELD [1107,1399]
                                    String: "run" [1107,1112]
                                    STRING [1113,1399]
                                        String: "wget https://github.com/protocolbuffers/protobuf/releases/download/v3.19.4/protoc-3.19.4-linux-x86_64.zip -O /tmp/protoc.zip\nsudo unzip /tmp/protoc.zip -d /tmp/protoc\nsudo chmod -R 777 /tmp/protoc\necho \"/tmp/protoc/bin\" >> $GITHUB_PATH\npip install --upgrade pip\npip install .\n" [1113,1399]
                            OBJECT [1401,1459]
                                FIELD [1402,1420]
                                    String: "name" [1402,1408]
                                    STRING [1409,1420]
                                        String: "Run tests" [1409,1420]
                                FIELD [1421,1458]
                                    String: "run" [1421,1426]
                                    STRING [1427,1458]
                                        String: "./dev/test-generate-protos.sh" [1427,1458]
