OBJECT [0,128]
    FIELD [1,12]
        String: "version" [1,10]
        NUMBER [11,12]
            Number: 2 [11,12]
    FIELD [13,127]
        String: "updates" [13,22]
        ARRAY [23,127]
            OBJECT [24,126]
                FIELD [25,61]
                    String: "package-ecosystem" [25,44]
                    STRING [45,61]
                        String: "github-actions" [45,61]
                FIELD [62,93]
                    String: "directory" [62,73]
                    STRING [74,93]
                        String: ".github/workflows" [74,93]
                FIELD [94,125]
                    String: "schedule" [94,104]
                    OBJECT [105,125]
                        FIELD [106,124]
                            String: "interval" [106,116]
                            STRING [117,124]
                                String: "daily" [117,124]
