OBJECT [0,485]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,38]
                String: "pull_request" [19,33]
                NULL [34,38]
            FIELD [39,69]
                String: "push" [39,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
    FIELD [71,484]
        String: "jobs" [71,77]
        OBJECT [78,484]
            FIELD [79,483]
                String: "build" [79,86]
                OBJECT [87,483]
                    FIELD [88,116]
                        String: "name" [88,94]
                        STRING [95,116]
                            String: "Build and run tests" [95,116]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,482]
                        String: "steps" [143,150]
                        ARRAY [151,482]
                            OBJECT [152,186]
                                FIELD [153,185]
                                    String: "uses" [153,159]
                                    STRING [160,185]
                                        String: "actions/checkout@v2.3.4" [160,185]
                            OBJECT [187,227]
                                FIELD [188,226]
                                    String: "uses" [188,194]
                                    STRING [195,226]
                                        String: "cachix/install-nix-action@v12" [195,226]
                            OBJECT [228,308]
                                FIELD [229,248]
                                    String: "name" [229,235]
                                    STRING [236,248]
                                        String: "Lint check" [236,248]
                                FIELD [249,307]
                                    String: "run" [249,254]
                                    STRING [255,307]
                                        String: "nix-shell --run 'sbt -Dsbt.supershell=false check'" [255,307]
                            OBJECT [309,382]
                                FIELD [310,323]
                                    String: "name" [310,316]
                                    STRING [317,323]
                                        String: "Test" [317,323]
                                FIELD [324,381]
                                    String: "run" [324,329]
                                    STRING [330,381]
                                        String: "nix-shell --run 'sbt -Dsbt.supershell=false test'" [330,381]
                            OBJECT [383,481]
                                FIELD [384,424]
                                    String: "name" [384,390]
                                    STRING [391,424]
                                        String: "Generate docs and build website" [391,424]
                                FIELD [425,480]
                                    String: "run" [425,430]
                                    STRING [431,480]
                                        String: "nix-shell --run 'sbt docs/docusaurusCreateSite'" [431,480]
