OBJECT [0,1278]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Build Linux Wheels" [8,28]
    FIELD [29,112]
        String: "on" [29,33]
        OBJECT [34,112]
            FIELD [35,54]
                String: "pull_request" [35,49]
                NULL [50,54]
            FIELD [55,86]
                String: "push" [55,61]
                OBJECT [62,86]
                    FIELD [63,85]
                        String: "branches" [63,73]
                        ARRAY [74,85]
                            STRING [75,84]
                                String: "nightly" [75,84]
            FIELD [87,111]
                String: "workflow_dispatch" [87,106]
                NULL [107,111]
    FIELD [113,1277]
        String: "jobs" [113,119]
        OBJECT [120,1277]
            FIELD [121,338]
                String: "generate-matrix" [121,138]
                OBJECT [139,338]
                    FIELD [140,223]
                        String: "uses" [140,146]
                        STRING [147,223]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [147,223]
                    FIELD [224,337]
                        String: "with" [224,230]
                        OBJECT [231,337]
                            FIELD [232,254]
                                String: "package-type" [232,246]
                                STRING [247,254]
                                    String: "wheel" [247,254]
                            FIELD [255,267]
                                String: "os" [255,259]
                                STRING [260,267]
                                    String: "linux" [260,267]
                            FIELD [268,312]
                                String: "test-infra-repository" [268,291]
                                STRING [292,312]
                                    String: "pytorch/test-infra" [292,312]
                            FIELD [313,336]
                                String: "test-infra-ref" [313,329]
                                STRING [330,336]
                                    String: "main" [330,336]
            FIELD [339,1276]
                String: "build" [339,346]
                OBJECT [347,1276]
                    FIELD [348,373]
                        String: "needs" [348,355]
                        STRING [356,373]
                            String: "generate-matrix" [356,373]
                    FIELD [374,571]
                        String: "strategy" [374,384]
                        OBJECT [385,571]
                            FIELD [386,403]
                                String: "fail-fast" [386,397]
                                FALSE [398,403]
                            FIELD [404,570]
                                String: "matrix" [404,412]
                                OBJECT [413,570]
                                    FIELD [414,569]
                                        String: "include" [414,423]
                                        ARRAY [424,569]
                                            OBJECT [425,568]
                                                FIELD [426,453]
                                                    String: "repository" [426,438]
                                                    STRING [439,453]
                                                        String: "pytorch/text" [439,453]
                                                FIELD [454,469]
                                                    String: "pre-script" [454,466]
                                                    STRING [467,469]
                                                        String: "" [467,469]
                                                FIELD [470,486]
                                                    String: "post-script" [470,483]
                                                    STRING [484,486]
                                                        String: "" [484,486]
                                                FIELD [487,540]
                                                    String: "smoke-test-script" [487,506]
                                                    STRING [507,540]
                                                        String: "test/smoke_tests/smoke_tests.py" [507,540]
                                                FIELD [541,567]
                                                    String: "package-name" [541,555]
                                                    STRING [556,567]
                                                        String: "torchtext" [556,567]
                    FIELD [572,605]
                        String: "name" [572,578]
                        STRING [579,605]
                            String: "${{ matrix.repository }}" [579,605]
                    FIELD [606,679]
                        String: "uses" [606,612]
                        STRING [613,679]
                            String: "pytorch/test-infra/.github/workflows/build_wheels_linux.yml@main" [613,679]
                    FIELD [680,1077]
                        String: "with" [680,686]
                        OBJECT [687,1077]
                            FIELD [688,727]
                                String: "repository" [688,700]
                                STRING [701,727]
                                    String: "${{ matrix.repository }}" [701,727]
                            FIELD [728,736]
                                String: "ref" [728,733]
                                STRING [734,736]
                                    String: "" [734,736]
                            FIELD [737,781]
                                String: "test-infra-repository" [737,760]
                                STRING [761,781]
                                    String: "pytorch/test-infra" [761,781]
                            FIELD [782,805]
                                String: "test-infra-ref" [782,798]
                                STRING [799,805]
                                    String: "main" [799,805]
                            FIELD [806,866]
                                String: "build-matrix" [806,820]
                                STRING [821,866]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [821,866]
                            FIELD [867,906]
                                String: "pre-script" [867,879]
                                STRING [880,906]
                                    String: "${{ matrix.pre-script }}" [880,906]
                            FIELD [907,948]
                                String: "post-script" [907,920]
                                STRING [921,948]
                                    String: "${{ matrix.post-script }}" [921,948]
                            FIELD [949,992]
                                String: "package-name" [949,963]
                                STRING [964,992]
                                    String: "${{ matrix.package-name }}" [964,992]
                            FIELD [993,1046]
                                String: "smoke-test-script" [993,1012]
                                STRING [1013,1046]
                                    String: "${{ matrix.smoke-test-script }}" [1013,1046]
                            FIELD [1047,1076]
                                String: "trigger-event" [1047,1062]
                                STRING [1063,1076]
                                    String: "development" [1063,1076]
                    FIELD [1078,1275]
                        String: "secrets" [1078,1087]
                        OBJECT [1088,1275]
                            FIELD [1089,1177]
                                String: "AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID" [1089,1125]
                                STRING [1126,1177]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID }}" [1126,1177]
                            FIELD [1178,1274]
                                String: "AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY" [1178,1218]
                                STRING [1219,1274]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY }}" [1219,1274]
