OBJECT [0,1920]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "docker_build_and_k8s_deployment" [8,41]
    FIELD [42,117]
        String: "on" [42,46]
        OBJECT [47,117]
            FIELD [48,91]
                String: "push" [48,54]
                OBJECT [55,91]
                    FIELD [56,90]
                        String: "branches" [56,66]
                        ARRAY [67,90]
                            STRING [68,76]
                                String: "master" [68,76]
                            STRING [77,89]
                                String: "release/**" [77,89]
            FIELD [92,116]
                String: "workflow_dispatch" [92,111]
                NULL [112,116]
    FIELD [118,1919]
        String: "jobs" [118,124]
        OBJECT [125,1919]
            FIELD [126,833]
                String: "build" [126,133]
                OBJECT [134,833]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,312]
                        String: "strategy" [161,171]
                        OBJECT [172,312]
                            FIELD [173,311]
                                String: "matrix" [173,181]
                                OBJECT [182,311]
                                    FIELD [183,310]
                                        String: "WP-ver" [183,191]
                                        ARRAY [192,310]
                                            STRING [193,205]
                                                String: "wlp-wp-4.4" [193,205]
                                            STRING [206,218]
                                                String: "wlp-wp-4.7" [206,218]
                                            STRING [219,231]
                                                String: "wlp-wp-5.0" [219,231]
                                            STRING [232,244]
                                                String: "wlp-wp-5.4" [232,244]
                                            STRING [245,257]
                                                String: "wlp-wp-5.5" [245,257]
                                            STRING [258,270]
                                                String: "wlp-wp-5.6" [258,270]
                                            STRING [271,283]
                                                String: "wlp-wp-5.7" [271,283]
                                            STRING [284,296]
                                                String: "wlp-wp-5.8" [284,296]
                                            STRING [297,309]
                                                String: "wlp-wp-5.9" [297,309]
                    FIELD [313,832]
                        String: "steps" [313,320]
                        ARRAY [321,832]
                            OBJECT [322,370]
                                FIELD [323,340]
                                    String: "name" [323,329]
                                    STRING [330,340]
                                        String: "Checkout" [330,340]
                                FIELD [341,369]
                                    String: "uses" [341,347]
                                    STRING [348,369]
                                        String: "actions/checkout@v2" [348,369]
                            OBJECT [371,430]
                                FIELD [372,392]
                                    String: "name" [372,378]
                                    STRING [379,392]
                                        String: "Set up QEMU" [379,392]
                                FIELD [393,429]
                                    String: "uses" [393,399]
                                    STRING [400,429]
                                        String: "docker/setup-qemu-action@v1" [400,429]
                            OBJECT [431,501]
                                FIELD [432,461]
                                    String: "name" [432,438]
                                    STRING [439,461]
                                        String: "Set up Docker Buildx" [439,461]
                                FIELD [462,500]
                                    String: "uses" [462,468]
                                    STRING [469,500]
                                        String: "docker/setup-buildx-action@v1" [469,500]
                            OBJECT [502,831]
                                FIELD [503,533]
                                    String: "name" [503,509]
                                    STRING [510,533]
                                        String: "Build and push wp-4.4" [510,533]
                                FIELD [534,553]
                                    String: "id" [534,538]
                                    STRING [539,553]
                                        String: "docker_build" [539,553]
                                FIELD [554,590]
                                    String: "uses" [554,560]
                                    STRING [561,590]
                                        String: "docker/build-push-action@v1" [561,590]
                                FIELD [591,830]
                                    String: "with" [591,597]
                                    OBJECT [598,830]
                                        FIELD [599,619]
                                            String: "registry" [599,609]
                                            STRING [610,619]
                                                String: "ghcr.io" [610,619]
                                        FIELD [620,633]
                                            String: "context" [620,629]
                                            STRING [630,633]
                                                String: "." [630,633]
                                        FIELD [634,655]
                                            String: "file" [634,640]
                                            STRING [641,655]
                                                String: "./Dockerfile" [641,655]
                                        FIELD [656,667]
                                            String: "push" [656,662]
                                            TRUE [663,667]
                                        FIELD [668,699]
                                            String: "target" [668,676]
                                            STRING [677,699]
                                                String: "${{ matrix.WP-ver }}" [677,699]
                                        FIELD [700,736]
                                            String: "username" [700,710]
                                            STRING [711,736]
                                                String: "${{ secrets.username }}" [711,736]
                                        FIELD [737,768]
                                            String: "password" [737,747]
                                            STRING [748,768]
                                                String: "${{ secrets.PAT }}" [748,768]
                                        FIELD [769,813]
                                            String: "repository" [769,781]
                                            STRING [782,813]
                                                String: "wordlift/${{ matrix.WP-ver }}" [782,813]
                                        FIELD [814,829]
                                            String: "tags" [814,820]
                                            STRING [821,829]
                                                String: "latest" [821,829]
            FIELD [834,1918]
                String: "deploy" [834,842]
                OBJECT [843,1918]
                    FIELD [844,861]
                        String: "needs" [844,851]
                        ARRAY [852,861]
                            STRING [853,860]
                                String: "build" [853,860]
                    FIELD [862,887]
                        String: "runs-on" [862,871]
                        STRING [872,887]
                            String: "ubuntu-latest" [872,887]
                    FIELD [888,927]
                        String: "environment" [888,901]
                        OBJECT [902,927]
                            FIELD [903,926]
                                String: "name" [903,909]
                                STRING [910,926]
                                    String: "QA-environment" [910,926]
                    FIELD [928,1917]
                        String: "steps" [928,935]
                        ARRAY [936,1917]
                            OBJECT [937,985]
                                FIELD [938,955]
                                    String: "name" [938,944]
                                    STRING [945,955]
                                        String: "Checkout" [945,955]
                                FIELD [956,984]
                                    String: "uses" [956,962]
                                    STRING [963,984]
                                        String: "actions/checkout@v2" [963,984]
                            NULL [986,990]
                            OBJECT [991,1219]
                                FIELD [992,1016]
                                    String: "name" [992,998]
                                    STRING [999,1016]
                                        String: "AWS Credentials" [999,1016]
                                FIELD [1017,1066]
                                    String: "uses" [1017,1023]
                                    STRING [1024,1066]
                                        String: "aws-actions/configure-aws-credentials@v1" [1024,1066]
                                FIELD [1067,1218]
                                    String: "with" [1067,1073]
                                    OBJECT [1074,1218]
                                        FIELD [1075,1129]
                                            String: "aws-access-key-id" [1075,1094]
                                            STRING [1095,1129]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [1095,1129]
                                        FIELD [1130,1192]
                                            String: "aws-secret-access-key" [1130,1153]
                                            STRING [1154,1192]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [1154,1192]
                                        FIELD [1193,1217]
                                            String: "aws-region" [1193,1205]
                                            STRING [1206,1217]
                                                String: "us-east-1" [1206,1217]
                            OBJECT [1220,1464]
                                FIELD [1221,1251]
                                    String: "name" [1221,1227]
                                    STRING [1228,1251]
