OBJECT [0,2567]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "Build wheels and publish to PyPI" [8,42]
    FIELD [43,83]
        String: "on" [43,47]
        OBJECT [48,83]
            FIELD [49,82]
                String: "release" [49,58]
                OBJECT [59,82]
                    FIELD [60,81]
                        String: "types" [60,67]
                        ARRAY [68,81]
                            STRING [69,80]
                                String: "published" [69,80]
    FIELD [84,2566]
        String: "jobs" [84,90]
        OBJECT [91,2566]
            FIELD [92,486]
                String: "build_wheels" [92,106]
                OBJECT [107,486]
                    FIELD [108,129]
                        String: "name" [108,114]
                        STRING [115,129]
                            String: "Build wheels" [115,129]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,485]
                        String: "steps" [156,163]
                        ARRAY [164,485]
                            OBJECT [165,195]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v4" [173,194]
                            OBJECT [196,263]
                                FIELD [197,229]
                                    String: "uses" [197,203]
                                    STRING [204,229]
                                        String: "actions/setup-python@v5" [204,229]
                                FIELD [230,262]
                                    String: "with" [230,236]
                                    OBJECT [237,262]
                                        FIELD [238,261]
                                            String: "python-version" [238,254]
                                            STRING [255,261]
                                                String: "3.10" [255,261]
                            OBJECT [264,377]
                                FIELD [265,285]
                                    String: "name" [265,271]
                                    STRING [272,285]
                                        String: "Build wheel" [272,285]
                                FIELD [286,376]
                                    String: "run" [286,291]
                                    STRING [292,376]
                                        String: "python -m pip install build\npython -m build --wheel --sdist --outdir wheelhouse\n" [292,376]
                            OBJECT [378,484]
                                FIELD [379,400]
                                    String: "name" [379,385]
                                    STRING [386,400]
                                        String: "Store wheels" [386,400]
                                FIELD [401,436]
                                    String: "uses" [401,407]
                                    STRING [408,436]
                                        String: "actions/upload-artifact@v4" [408,436]
                                FIELD [437,483]
                                    String: "with" [437,443]
                                    OBJECT [444,483]
                                        FIELD [445,460]
                                            String: "name" [445,451]
                                            STRING [452,460]
                                                String: "wheels" [452,460]
                                        FIELD [461,482]
                                            String: "path" [461,467]
                                            STRING [468,482]
                                                String: "wheelhouse/*" [468,482]
            FIELD [487,1322]
                String: "test_unix_wheels" [487,505]
                OBJECT [506,1322]
                    FIELD [507,529]
                        String: "needs" [507,514]
                        STRING [515,529]
                            String: "build_wheels" [515,529]
                    FIELD [530,604]
                        String: "name" [530,536]
                        STRING [537,604]
                            String: "Test wheels on ${{ matrix.os }} with ${{ matrix.python-version }}" [537,604]
                    FIELD [605,633]
                        String: "runs-on" [605,614]
                        STRING [615,633]
                            String: "${{ matrix.os }}" [615,633]
                    FIELD [634,755]
                        String: "strategy" [634,644]
                        OBJECT [645,755]
                            FIELD [646,663]
                                String: "fail-fast" [646,657]
                                FALSE [658,663]
                            FIELD [664,754]
                                String: "matrix" [664,672]
                                OBJECT [673,754]
                                    FIELD [674,707]
                                        String: "os" [674,678]
                                        ARRAY [679,707]
                                            STRING [680,695]
                                                String: "ubuntu-latest" [680,695]
                                            STRING [696,706]
                                                String: "macos-13" [696,706]
                                    FIELD [708,753]
                                        String: "python-version" [708,724]
                                        ARRAY [725,753]
                                            STRING [726,731]
                                                String: "3.9" [726,731]
                                            STRING [732,738]
                                                String: "3.10" [732,738]
                                            STRING [739,745]
                                                String: "3.11" [739,745]
                                            STRING [746,752]
                                                String: "3.12" [746,752]
                    FIELD [756,1321]
                        String: "steps" [756,763]
                        ARRAY [764,1321]
                            OBJECT [765,795]
                                FIELD [766,794]
                                    String: "uses" [766,772]
                                    STRING [773,794]
                                        String: "actions/checkout@v4" [773,794]
                            OBJECT [796,887]
                                FIELD [797,829]
                                    String: "uses" [797,803]
                                    STRING [804,829]
                                        String: "actions/setup-python@v5" [804,829]
                                FIELD [830,886]
                                    String: "with" [830,836]
                                    OBJECT [837,886]
                                        FIELD [838,885]
                                            String: "python-version" [838,854]
                                            STRING [855,885]
                                                String: "${{ matrix.python-version }}" [855,885]
                            OBJECT [888,972]
                                FIELD [889,926]
                                    String: "uses" [889,895]
                                    STRING [896,926]
