OBJECT [0,894]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "pr-labels" [8,19]
    FIELD [20,55]
        String: "on" [20,24]
        OBJECT [25,55]
            FIELD [26,54]
                String: "push" [26,32]
                OBJECT [33,54]
                    FIELD [34,53]
                        String: "branches" [34,44]
                        ARRAY [45,53]
                            STRING [46,52]
                                String: "main" [46,52]
    FIELD [56,893]
        String: "jobs" [56,62]
        OBJECT [63,893]
            FIELD [64,892]
                String: "is-properly-labeled" [64,85]
                OBJECT [86,892]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,891]
                        String: "steps" [113,120]
                        ARRAY [121,891]
                            OBJECT [122,179]
                                FIELD [123,145]
                                    String: "name" [123,129]
                                    STRING [130,145]
                                        String: "Set up python" [130,145]
                                FIELD [146,178]
                                    String: "uses" [146,152]
                                    STRING [153,178]
                                        String: "actions/setup-python@v2" [153,178]
                            OBJECT [180,236]
                                FIELD [181,206]
                                    String: "name" [181,187]
                                    STRING [188,206]
                                        String: "Install requests" [188,206]
                                FIELD [207,235]
                                    String: "run" [207,212]
                                    STRING [213,235]
                                        String: "pip install requests" [213,235]
                            OBJECT [237,296]
                                FIELD [238,266]
                                    String: "name" [238,244]
                                    STRING [245,266]
                                        String: "Checkout repository" [245,266]
                                FIELD [267,295]
                                    String: "uses" [267,273]
                                    STRING [274,295]
                                        String: "actions/checkout@v2" [274,295]
                            OBJECT [297,473]
                                FIELD [298,362]
                                    String: "name" [298,304]
                                    STRING [305,362]
                                        String: "Process commit and find merger responsible for labeling" [305,362]
                                FIELD [363,376]
                                    String: "id" [363,367]
                                    STRING [368,376]
                                        String: "commit" [368,376]
                                FIELD [377,472]
                                    String: "run" [377,382]
                                    STRING [383,472]
                                        String: "echo \"merger=$(python .github/process_commit.py ${{ github.sha }})\" >> $GITHUB_OUTPUT" [383,472]
                            OBJECT [474,890]
                                FIELD [475,533]
                                    String: "name" [475,481]
                                    STRING [482,533]
                                        String: "Ping merger responsible for labeling if necessary" [482,533]
                                FIELD [534,581]
                                    String: "if" [534,538]
                                    STRING [539,581]
                                        String: "${{ steps.commit.outputs.merger != '' }}" [539,581]
                                FIELD [582,615]
                                    String: "uses" [582,588]
                                    STRING [589,615]
                                        String: "mshick/add-pr-comment@v1" [589,615]
                                FIELD [616,668]
                                    String: "env" [616,621]
                                    OBJECT [622,668]
                                        FIELD [623,667]
                                            String: "GITHUB_TOKEN" [623,637]
                                            STRING [638,667]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [638,667]
                                FIELD [669,889]
                                    String: "with" [669,675]
                                    OBJECT [676,889]
                                        FIELD [677,888]
                                            String: "message" [677,686]
                                            STRING [687,888]
                                                String: "Hey ${{ steps.commit.outputs.merger }}!\n\nYou merged this PR, but no labels were added. The list of valid labels is available at https://github.com/pytorch/vision/blob/main/.github/process_commit.py" [687,888]
