OBJECT [0,1054]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Build and upload to PyPI" [8,34]
    FIELD [35,89]
        String: "on" [35,39]
        OBJECT [40,89]
            FIELD [41,65]
                String: "workflow_dispatch" [41,60]
                NULL [61,65]
            FIELD [66,88]
                String: "push" [66,72]
                OBJECT [73,88]
                    FIELD [74,87]
                        String: "tags" [74,80]
                        ARRAY [81,87]
                            STRING [82,86]
                                String: "v*" [82,86]
    FIELD [90,1053]
        String: "jobs" [90,96]
        OBJECT [97,1053]
            FIELD [98,508]
                String: "build_wheels" [98,112]
                OBJECT [113,508]
                    FIELD [114,155]
                        String: "name" [114,120]
                        STRING [121,155]
                            String: "Build wheels on ${{ matrix.os }}" [121,155]
                    FIELD [156,184]
                        String: "runs-on" [156,165]
                        STRING [166,184]
                            String: "${{ matrix.os }}" [166,184]
                    FIELD [185,256]
                        String: "strategy" [185,195]
                        OBJECT [196,256]
                            FIELD [197,255]
                                String: "matrix" [197,205]
                                OBJECT [206,255]
                                    FIELD [207,254]
                                        String: "os" [207,211]
                                        ARRAY [212,254]
                                            STRING [213,227]
                                                String: "ubuntu-22.04" [213,227]
                                            STRING [228,242]
                                                String: "windows-2022" [228,242]
                                            STRING [243,253]
                                                String: "macos-11" [243,253]
                    FIELD [257,507]
                        String: "steps" [257,264]
                        ARRAY [265,507]
                            OBJECT [266,296]
                                FIELD [267,295]
                                    String: "uses" [267,273]
                                    STRING [274,295]
                                        String: "actions/checkout@v4" [274,295]
                            OBJECT [297,431]
                                FIELD [298,319]
                                    String: "name" [298,304]
                                    STRING [305,319]
                                        String: "Build wheels" [305,319]
                                FIELD [320,354]
                                    String: "uses" [320,326]
                                    STRING [327,354]
                                        String: "pypa/cibuildwheel@v2.16.2" [327,354]
                                FIELD [355,430]
                                    String: "env" [355,360]
                                    OBJECT [361,430]
                                        FIELD [362,406]
                                            String: "CIBW_BUILD" [362,374]
                                            STRING [375,406]
                                                String: "cp38-* cp39-* cp310-* cp311-*" [375,406]
                                        FIELD [407,429]
                                            String: "CIBW_SKIP" [407,418]
                                            STRING [419,429]
                                                String: "cp*_i686" [419,429]
                            OBJECT [432,506]
                                FIELD [433,468]
                                    String: "uses" [433,439]
                                    STRING [440,468]
                                        String: "actions/upload-artifact@v4" [440,468]
                                FIELD [469,505]
                                    String: "with" [469,475]
                                    OBJECT [476,505]
                                        FIELD [477,504]
                                            String: "path" [477,483]
                                            STRING [484,504]
                                                String: "./wheelhouse/*.whl" [484,504]
            FIELD [509,750]
                String: "build_sdist" [509,522]
                OBJECT [523,750]
                    FIELD [524,558]
                        String: "name" [524,530]
                        STRING [531,558]
                            String: "Build source distribution" [531,558]
                    FIELD [559,584]
                        String: "runs-on" [559,568]
                        STRING [569,584]
                            String: "ubuntu-latest" [569,584]
                    FIELD [585,749]
                        String: "steps" [585,592]
                        ARRAY [593,749]
                            OBJECT [594,624]
                                FIELD [595,623]
                                    String: "uses" [595,601]
                                    STRING [602,623]
                                        String: "actions/checkout@v4" [602,623]
                            OBJECT [625,678]
                                FIELD [626,646]
                                    String: "name" [626,632]
                                    STRING [633,646]
                                        String: "Build sdist" [633,646]
                                FIELD [647,677]
                                    String: "run" [647,652]
                                    STRING [653,677]
                                        String: "pipx run build --sdist" [653,677]
                            OBJECT [679,748]
                                FIELD [680,715]
                                    String: "uses" [680,686]
                                    STRING [687,715]
                                        String: "actions/upload-artifact@v4" [687,715]
                                FIELD [716,747]
                                    String: "with" [716,722]
                                    OBJECT [723,747]
                                        FIELD [724,746]
                                            String: "path" [724,730]
                                            STRING [731,746]
                                                String: "dist/*.tar.gz" [731,746]
            FIELD [751,1052]
                String: "upload_pypi" [751,764]
                OBJECT [765,1052]
                    FIELD [766,804]
                        String: "needs" [766,773]
                        ARRAY [774,804]
                            STRING [775,789]
                                String: "build_wheels" [775,789]
                            STRING [790,803]
                                String: "build_sdist" [790,803]
                    FIELD [805,830]
                        String: "runs-on" [805,814]
                        STRING [815,830]
                            String: "ubuntu-latest" [815,830]
                    FIELD [831,851]
                        String: "environment" [831,844]
                        STRING [845,851]
                            String: "pypi" [845,851]
                    FIELD [852,886]
                        String: "permissions" [852,865]
                        OBJECT [866,886]
                            FIELD [867,885]
                                String: "id-token" [867,877]
                                STRING [878,885]
                                    String: "write" [878,885]
                    FIELD [887,1051]
                        String: "steps" [887,894]
                        ARRAY [895,1051]
                            OBJECT [896,976]
                                FIELD [897,934]
                                    String: "uses" [897,903]
                                    STRING [904,934]
                                        String: "actions/download-artifact@v4" [904,934]
                                FIELD [935,975]
                                    String: "with" [935,941]
                                    OBJECT [942,975]
                                        FIELD [943,960]
                                            String: "name" [943,949]
                                            STRING [950,960]
                                                String: "artifact" [950,960]
                                        FIELD [961,974]
                                            String: "path" [961,967]
                                            STRING [968,974]
                                                String: "dist" [968,974]
                            OBJECT [977,1050]
                                FIELD [978,1025]
                                    String: "uses" [978,984]
                                    STRING [985,1025]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [985,1025]
                                FIELD [1026,1049]
                                    String: "with" [1026,1032]
                                    OBJECT [1033,1049]
                                        FIELD [1034,1048]
                                            String: "verbose" [1034,1043]
                                            TRUE [1044,1048]
