OBJECT [0,620]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "SLM Lab" [8,17]
    FIELD [18,94]
        String: "on" [18,22]
        OBJECT [23,94]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,93]
                String: "pull_request" [55,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "branches" [71,81]
                        ARRAY [82,92]
                            STRING [83,91]
                                String: "master" [83,91]
    FIELD [95,619]
        String: "jobs" [95,101]
        OBJECT [102,619]
            FIELD [103,618]
                String: "build" [103,110]
                OBJECT [111,618]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,617]
                        String: "steps" [138,145]
                        ARRAY [146,617]
                            OBJECT [147,177]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v2" [155,176]
                            OBJECT [178,346]
                                FIELD [179,204]
                                    String: "uses" [179,185]
                                    STRING [186,204]
                                        String: "actions/cache@v1" [186,204]
                                FIELD [205,345]
                                    String: "with" [205,211]
                                    OBJECT [212,345]
                                        FIELD [213,234]
                                            String: "path" [213,219]
                                            STRING [220,234]
                                                String: "~/miniconda3" [220,234]
                                        FIELD [235,301]
                                            String: "key" [235,240]
                                            STRING [241,301]
                                                String: "${{ runner.os }}-conda-${{ hashFiles('environment.yml') }}" [241,301]
                                        FIELD [302,344]
                                            String: "restore-keys" [302,316]
                                            STRING [317,344]
                                                String: "${{ runner.os }}-conda-\n" [317,344]
                            OBJECT [347,546]
                                FIELD [348,381]
                                    String: "name" [348,354]
                                    STRING [355,381]
                                        String: "Setup Conda dependencies" [355,381]
                                FIELD [382,422]
                                    String: "uses" [382,388]
                                    STRING [389,422]
                                        String: "goanpeca/setup-miniconda@v1.1.2" [389,422]
                                FIELD [423,545]
                                    String: "with" [423,429]
                                    OBJECT [430,545]
                                        FIELD [431,459]
                                            String: "activate-environment" [431,453]
                                            STRING [454,459]
                                                String: "lab" [454,459]
                                        FIELD [460,496]
                                            String: "environment-file" [460,478]
                                            STRING [479,496]
                                                String: "environment.yml" [479,496]
                                        FIELD [497,517]
                                            String: "python-version" [497,513]
                                            NUMBER [514,517]
                                                Number: 3.7 [514,517]
                                        FIELD [518,544]
                                            String: "auto-activate-base" [518,538]
                                            FALSE [539,544]
                            OBJECT [547,616]
                                FIELD [548,566]
                                    String: "name" [548,554]
                                    STRING [555,566]
                                        String: "Run tests" [555,566]
                                FIELD [567,615]
                                    String: "run" [567,572]
                                    STRING [573,615]
                                        String: "conda activate lab\npython setup.py test" [573,615]
