OBJECT [0,449]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "coverage" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,448]
        String: "jobs" [33,39]
        OBJECT [40,448]
            FIELD [41,447]
                String: "coverage" [41,51]
                OBJECT [52,447]
                    FIELD [53,78]
                        String: "runs-on" [53,62]
                        STRING [63,78]
                            String: "ubuntu-latest" [63,78]
                    FIELD [79,446]
                        String: "steps" [79,86]
                        ARRAY [87,446]
                            OBJECT [88,118]
                                FIELD [89,117]
                                    String: "uses" [89,95]
                                    STRING [96,117]
                                        String: "actions/checkout@v1" [96,117]
                            OBJECT [119,235]
                                FIELD [120,171]
                                    String: "name" [120,126]
                                    STRING [127,171]
                                        String: "Set up Python ${{ matrix.python-version }}" [127,171]
                                FIELD [172,204]
                                    String: "uses" [172,178]
                                    STRING [179,204]
                                        String: "actions/setup-python@v2" [179,204]
                                FIELD [205,234]
                                    String: "with" [205,211]
                                    OBJECT [212,234]
                                        FIELD [213,233]
                                            String: "python-version" [213,229]
                                            NUMBER [230,233]
                                                Number: 3.7 [230,233]
                            OBJECT [236,299]
                                FIELD [237,266]
                                    String: "name" [237,243]
                                    STRING [244,266]
                                        String: "Install dependencies" [244,266]
                                FIELD [267,298]
                                    String: "run" [267,272]
                                    STRING [273,298]
                                        String: "pip install nox codecov" [273,298]
                            OBJECT [300,348]
                                FIELD [301,323]
                                    String: "name" [301,307]
                                    STRING [308,323]
                                        String: "Test with nox" [308,323]
                                FIELD [324,347]
                                    String: "run" [324,329]
                                    STRING [330,347]
                                        String: "nox -e coverage" [330,347]
                            OBJECT [349,445]
                                FIELD [350,379]
                                    String: "name" [350,356]
                                    STRING [357,379]
                                        String: "Upload test coverage" [357,379]
                                FIELD [380,444]
                                    String: "run" [380,385]
                                    STRING [386,444]
                                        String: "codecov -t ${{ secrets.CODECOV_TOKEN }} -f .coverage.xml" [386,444]
